Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-11-08 18:26:09 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-08 18:25:06 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-11-08 18:25:13,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 18:25:13,750 INFO segmented.SegmentedRaftLogWorker: new 48bca649-a778-4137-b3c8-ce34987dde4d@group-ADA738875D85-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ccd242a-3a08-485b-bee9-ada738875d85
datanode_3  | 2019-11-08 18:25:13,750 INFO segmented.SegmentedRaftLogWorker: new 97b07109-de6c-4c0a-88cb-481848c8d16d@group-ADA738875D85-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ccd242a-3a08-485b-bee9-ada738875d85
nm_1        | 2019-11-08 18:26:09 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573237505613_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573237505613_0001/container_1573237505613_0001_01_000001.tokens
rm_1        | 2019-11-08 18:25:06 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-11-08 18:25:13,750 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 18:25:13,737 INFO segmented.SegmentedRaftLogWorker: new 57a97bec-b4fc-4f34-b80d-ffddfcc9dde8@group-ADA738875D85-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ccd242a-3a08-485b-bee9-ada738875d85
nm_1        | 2019-11-08 18:26:09 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573237505613_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573237505613_0001
rm_1        | 2019-11-08 18:25:06 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-11-08 18:25:13,751 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 18:25:13,750 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 18:25:13,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-08 18:26:10 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-08 18:25:07 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-08 18:25:13,751 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 18:25:13,750 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 18:25:13,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-08 18:26:11 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-08 18:25:07 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-08 18:25:13,751 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 18:25:13,751 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 18:25:13,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 18:26:11 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-08 18:25:07 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-08 18:25:13,751 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 18:25:13,751 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-08 18:26:11 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-11-08 18:25:13,738 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 08, 2019 6:25:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 18:25:13,751 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 18:25:13,751 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-08 18:26:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573237505613_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573237505613_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-08 18:25:13,738 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-08 18:25:13,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 18:25:13,751 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-08 18:26:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573237505613_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573237505613_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-08 18:25:13,738 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Nov 08, 2019 6:25:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 18:25:13,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 18:25:13,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-08 18:26:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573237505613_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573237505613_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-08 18:25:13,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-08 18:25:13,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 18:25:13,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 18:25:13,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Nov 08, 2019 6:25:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 18:25:13,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 18:26:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573237505613_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573237505613_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-08 18:25:13,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 18:25:13,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-08 18:25:13,752 INFO segmented.SegmentedRaftLogWorker: 48bca649-a778-4137-b3c8-ce34987dde4d@group-ADA738875D85-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 18:25:13,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 18:26:12 INFO  ContainerImpl:1135 - Container container_1573237505613_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-08 18:25:13,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Nov 08, 2019 6:25:07 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-08 18:25:13,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 18:25:13,752 INFO segmented.SegmentedRaftLogWorker: 97b07109-de6c-4c0a-88cb-481848c8d16d@group-ADA738875D85-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-08 18:26:12 INFO  ContainerImpl:1135 - Container container_1573237505613_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-08 18:25:13,739 INFO segmented.SegmentedRaftLogWorker: 57a97bec-b4fc-4f34-b80d-ffddfcc9dde8@group-ADA738875D85-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 18:25:13,753 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-11-08 18:25:13,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-08 18:26:12 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-08 18:25:13,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 18:25:13,753 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Nov 08, 2019 6:25:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-08 18:25:13,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-08 18:26:12 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573237505613_0001/container_1573237505613_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-08 18:25:13,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 18:25:13,753 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 18:25:13,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-08 18:26:28 INFO  Server:1454 - Auth successful for appattempt_1573237505613_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-08 18:25:13,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Nov 08, 2019 6:25:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 18:25:13,753 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 18:25:13,752 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-08 18:26:28 INFO  ContainerManagerImpl:810 - Start request for container_1573237505613_0001_01_000002 by user hadoop
datanode_2  | 2019-11-08 18:25:13,740 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 18:25:13,753 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 18:25:13,752 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 18:26:28 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573237505613_0001	CONTAINERID=container_1573237505613_0001_01_000002
datanode_2  | 2019-11-08 18:25:13,740 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 08, 2019 6:25:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 18:25:13,753 INFO impl.RaftServerImpl: 48bca649-a778-4137-b3c8-ce34987dde4d@group-ADA738875D85: start as a follower, conf=-1: [57a97bec-b4fc-4f34-b80d-ffddfcc9dde8:172.18.0.8:9858, 97b07109-de6c-4c0a-88cb-481848c8d16d:172.18.0.6:9858, 48bca649-a778-4137-b3c8-ce34987dde4d:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 18:25:13,753 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 18:26:28 INFO  ApplicationImpl:304 - Adding container_1573237505613_0001_01_000002 to application application_1573237505613_0001
datanode_2  | 2019-11-08 18:25:13,740 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 18:25:13,754 INFO impl.RaftServerImpl: 48bca649-a778-4137-b3c8-ce34987dde4d@group-ADA738875D85: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-08 18:26:28 INFO  ContainerImpl:1135 - Container container_1573237505613_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-08 18:25:13,753 INFO impl.RaftServerImpl: 97b07109-de6c-4c0a-88cb-481848c8d16d@group-ADA738875D85: start as a follower, conf=-1: [57a97bec-b4fc-4f34-b80d-ffddfcc9dde8:172.18.0.8:9858, 97b07109-de6c-4c0a-88cb-481848c8d16d:172.18.0.6:9858, 48bca649-a778-4137-b3c8-ce34987dde4d:172.18.0.7:9858], old=null
rm_1        | 2019-11-08 18:25:08 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-11-08 18:25:13,754 INFO impl.RoleInfo: 48bca649-a778-4137-b3c8-ce34987dde4d: start FollowerState
datanode_2  | 2019-11-08 18:25:13,740 INFO impl.RaftServerImpl: 57a97bec-b4fc-4f34-b80d-ffddfcc9dde8@group-ADA738875D85: start as a follower, conf=-1: [57a97bec-b4fc-4f34-b80d-ffddfcc9dde8:172.18.0.8:9858, 97b07109-de6c-4c0a-88cb-481848c8d16d:172.18.0.6:9858, 48bca649-a778-4137-b3c8-ce34987dde4d:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 18:25:13,753 INFO impl.RaftServerImpl: 97b07109-de6c-4c0a-88cb-481848c8d16d@group-ADA738875D85: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-08 18:25:08 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-11-08 18:26:28 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573237505613_0001
datanode_1  | 2019-11-08 18:25:13,754 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ADA738875D85,id=48bca649-a778-4137-b3c8-ce34987dde4d
datanode_3  | 2019-11-08 18:25:13,753 INFO impl.RoleInfo: 97b07109-de6c-4c0a-88cb-481848c8d16d: start FollowerState
datanode_1  | 2019-11-08 18:25:13,754 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 18:26:28 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573237505613_0001
datanode_2  | 2019-11-08 18:25:13,740 INFO impl.RaftServerImpl: 57a97bec-b4fc-4f34-b80d-ffddfcc9dde8@group-ADA738875D85: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 18:25:13,754 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ADA738875D85,id=97b07109-de6c-4c0a-88cb-481848c8d16d
datanode_1  | 2019-11-08 18:25:18,231 INFO impl.FollowerState: 48bca649-a778-4137-b3c8-ce34987dde4d@group-BCC89B5FFEA1-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
nm_1        | 2019-11-08 18:26:28 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-08 18:25:13,740 INFO impl.RoleInfo: 57a97bec-b4fc-4f34-b80d-ffddfcc9dde8: start FollowerState
datanode_3  | 2019-11-08 18:25:13,754 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 18:25:18,234 INFO impl.RoleInfo: 48bca649-a778-4137-b3c8-ce34987dde4d: shutdown FollowerState
nm_1        | 2019-11-08 18:26:28 INFO  ShuffleHandler:677 - Added token for job_1573237505613_0001
rm_1        | 2019-11-08 18:25:08 INFO  RMNodeImpl:441 - nm:41319 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-11-08 18:25:17,774 INFO impl.FollowerState: 97b07109-de6c-4c0a-88cb-481848c8d16d@group-B9F94FCFA5B0-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5178ms
