Attaching to hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-11-15 05:23:12,956 INFO impl.RaftServerImpl: d9082e3a-2acb-40e6-81ba-7af8099393a1: new RaftServerImpl for group-A50CDEAA7937:[e0a0b017-d5ac-4a4a-980c-186e3c929519:172.18.0.6:9858, e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f:172.18.0.5:9858, d9082e3a-2acb-40e6-81ba-7af8099393a1:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 05:23:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 05:23:12,949 INFO impl.RaftServerProxy: e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f: addNew group-A50CDEAA7937:[e0a0b017-d5ac-4a4a-980c-186e3c929519:172.18.0.6:9858, e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f:172.18.0.5:9858, d9082e3a-2acb-40e6-81ba-7af8099393a1:172.18.0.7:9858] returns group-A50CDEAA7937:java.util.concurrent.CompletableFuture@543b4955[Not completed]
scm_1       | 2019-11-15 05:23:12,334 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d6be026b-a210-47d3-a6e2-47c13011465f, Nodes: e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-15 05:23:07 INFO  Server:419 - Started @6161ms
datanode_3  | 2019-11-15 05:23:12,921 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 05:23:12,957 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 05:23:04 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 05:23:12,952 INFO impl.RaftServerImpl: e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f: new RaftServerImpl for group-A50CDEAA7937:[e0a0b017-d5ac-4a4a-980c-186e3c929519:172.18.0.6:9858, e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f:172.18.0.5:9858, d9082e3a-2acb-40e6-81ba-7af8099393a1:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 05:23:12,864 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b0943dd7-c462-4583-b794-d9361a3d99f1, Nodes: d9082e3a-2acb-40e6-81ba-7af8099393a1{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-15 05:23:07 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-15 05:23:12,921 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 05:23:04 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-15 05:23:12,953 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 05:23:12,957 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 05:23:13,005 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f236fef1-68f6-4524-b3d3-a50cdeaa7937, Nodes: e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}e0a0b017-d5ac-4a4a-980c-186e3c929519{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}d9082e3a-2acb-40e6-81ba-7af8099393a1{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | 2019-11-15 05:23:07 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:38369
datanode_3  | 2019-11-15 05:23:12,921 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 05:23:04 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 05:23:12,953 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 05:23:12,957 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 05:23:17,161 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1bb6c42d-c2cd-45ff-89d2-0212bf280c14, Nodes: e0a0b017-d5ac-4a4a-980c-186e3c929519{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-15 05:23:07 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-15 05:23:12,922 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 05:23:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-15 05:23:12,953 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 05:23:12,957 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 05:23:19,073 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b0943dd7-c462-4583-b794-d9361a3d99f1, Nodes: d9082e3a-2acb-40e6-81ba-7af8099393a1{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-15 05:23:07 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_3  | 2019-11-15 05:23:12,922 INFO impl.RaftServerImpl: e0a0b017-d5ac-4a4a-980c-186e3c929519@group-A50CDEAA7937: ConfigurationManager, init=-1: [e0a0b017-d5ac-4a4a-980c-186e3c929519:172.18.0.6:9858, e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f:172.18.0.5:9858, d9082e3a-2acb-40e6-81ba-7af8099393a1:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 05:23:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 05:23:12,954 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 05:23:12,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 05:23:19,105 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d6be026b-a210-47d3-a6e2-47c13011465f, Nodes: e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-15 05:23:07 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | Nov 15, 2019 5:23:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 05:23:12,921 INFO impl.RaftServerProxy: e0a0b017-d5ac-4a4a-980c-186e3c929519: addNew group-A50CDEAA7937:[e0a0b017-d5ac-4a4a-980c-186e3c929519:172.18.0.6:9858, e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f:172.18.0.5:9858, d9082e3a-2acb-40e6-81ba-7af8099393a1:172.18.0.7:9858] returns group-A50CDEAA7937:java.util.concurrent.CompletableFuture@1ed618dc[Not completed]
datanode_2  | 2019-11-15 05:23:12,954 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 05:23:12,957 INFO impl.RaftServerImpl: d9082e3a-2acb-40e6-81ba-7af8099393a1@group-A50CDEAA7937: ConfigurationManager, init=-1: [e0a0b017-d5ac-4a4a-980c-186e3c929519:172.18.0.6:9858, e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f:172.18.0.5:9858, d9082e3a-2acb-40e6-81ba-7af8099393a1:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 05:23:24,982 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f236fef1-68f6-4524-b3d3-a50cdeaa7937, Nodes: e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}e0a0b017-d5ac-4a4a-980c-186e3c929519{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}d9082e3a-2acb-40e6-81ba-7af8099393a1{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-15 05:23:07 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-15 05:23:12,923 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 05:23:12,954 INFO impl.RaftServerImpl: e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f@group-A50CDEAA7937: ConfigurationManager, init=-1: [e0a0b017-d5ac-4a4a-980c-186e3c929519:172.18.0.6:9858, e20a7f79-72ba-4bc5-912a-b3a1aa4ae06f:172.18.0.5:9858, d9082e3a-2acb-40e6-81ba-7af8099393a1:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 05:23:12,958 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 05:25:14,887 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | Nov 15, 2019 5:23:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 05:23:07 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 640687462
datanode_3  | 2019-11-15 05:23:12,924 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 05:23:12,961 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 05:23:12,958 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 05:25:14,889 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103140257919074309 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-15 05:23:07 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1605645042
datanode_3  | 2019-11-15 05:23:12,924 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f236fef1-68f6-4524-b3d3-a50cdeaa7937 does not exist. Creating ...
datanode_2  | 2019-11-15 05:23:12,961 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 05:25:14,896 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103140257933557766 bcsId: 0
datanode_1  | 2019-11-15 05:23:12,958 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f236fef1-68f6-4524-b3d3-a50cdeaa7937 does not exist. Creating ...
rm_1        | Nov 15, 2019 5:23:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 05:23:07 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:38369 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-15 05:23:12,938 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f236fef1-68f6-4524-b3d3-a50cdeaa7937/in_use.lock acquired by nodename 7@67b0756c0e06
datanode_2  | 2019-11-15 05:23:12,962 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f236fef1-68f6-4524-b3d3-a50cdeaa7937 does not exist. Creating ...
scm_1       | 2019-11-15 05:25:14,897 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103140257937620999 bcsId: 0
datanode_1  | 2019-11-15 05:23:12,971 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f236fef1-68f6-4524-b3d3-a50cdeaa7937/in_use.lock acquired by nodename 7@55d2510d23dc
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-15 05:24:01 INFO  Server:1849 - Auth successful for appattempt_1573795386850_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 05:23:12,952 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f236fef1-68f6-4524-b3d3-a50cdeaa7937 has been successfully formatted.
datanode_2  | 2019-11-15 05:23:12,971 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f236fef1-68f6-4524-b3d3-a50cdeaa7937/in_use.lock acquired by nodename 7@670afb7968bc
scm_1       | 2019-11-15 05:25:14,897 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103140257943322632 bcsId: 0
datanode_1  | 2019-11-15 05:23:12,984 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f236fef1-68f6-4524-b3d3-a50cdeaa7937 has been successfully formatted.
rm_1        | Nov 15, 2019 5:23:04 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-15 05:24:01 INFO  ContainerManagerImpl:1070 - Start request for container_1573795386850_0001_01_000001 by user hadoop
datanode_3  | 2019-11-15 05:23:12,953 INFO ratis.ContainerStateMachine: group-A50CDEAA7937: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 05:23:12,984 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f236fef1-68f6-4524-b3d3-a50cdeaa7937 has been successfully formatted.
scm_1       | 2019-11-15 05:25:14,898 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103140258637479945 bcsId: 0
datanode_1  | 2019-11-15 05:23:12,985 INFO ratis.ContainerStateMachine: group-A50CDEAA7937: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-15 05:24:01 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573795386850_0001
datanode_3  | 2019-11-15 05:23:12,955 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 05:23:12,985 INFO ratis.ContainerStateMachine: group-A50CDEAA7937: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 05:25:14,898 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103140258652749834 bcsId: 0
datanode_1  | 2019-11-15 05:23:12,985 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Nov 15, 2019 5:23:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-15 05:24:01 INFO  ApplicationImpl:655 - Application application_1573795386850_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-15 05:23:12,955 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 05:23:12,985 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 05:25:14,899 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103140257753989122 bcsId: 0
datanode_1  | 2019-11-15 05:23:12,985 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-15 05:24:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573795386850_0001	CONTAINERID=container_1573795386850_0001_01_000001
datanode_3  | 2019-11-15 05:23:12,957 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 05:23:12,985 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 05:25:14,900 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103140257869332483 bcsId: 0
datanode_1  | 2019-11-15 05:23:12,986 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Nov 15, 2019 5:23:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-15 05:24:01 INFO  ApplicationImpl:463 - Adding container_1573795386850_0001_01_000001 to application application_1573795386850_0001
datanode_3  | 2019-11-15 05:23:12,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 05:23:12,986 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 05:25:14,900 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103140257876803588 bcsId: 0
datanode_1  | 2019-11-15 05:23:12,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-15 05:24:01 INFO  ApplicationImpl:655 - Application application_1573795386850_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-15 05:23:12,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 05:25:14,900 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103140260231249931 bcsId: 0
rm_1        | Nov 15, 2019 5:23:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 05:23:12,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 05:23:12,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 05:24:01 INFO  ContainerImpl:2112 - Container container_1573795386850_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 05:23:12,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 05:25:14,900 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103140260496211980 bcsId: 0
