Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
s3g_1       | [NOTICE] 307/160452 (1) : New worker #1 (7) forked
datanode_3  | 2019-11-04 16:05:02,962 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 16:05:02,947 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-04 16:05:02,973 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/40e984c7-d890-4e34-b8c1-6fed1b0353d9 does not exist. Creating ...
datanode_3  | 2019-11-04 16:05:02,962 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 16:05:02,948 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-04 16:05:02,963 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/40e984c7-d890-4e34-b8c1-6fed1b0353d9 does not exist. Creating ...
datanode_1  | 2019-11-04 16:05:02,995 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/40e984c7-d890-4e34-b8c1-6fed1b0353d9/in_use.lock acquired by nodename 7@37940bd59aee
datanode_2  | 2019-11-04 16:05:02,948 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/40e984c7-d890-4e34-b8c1-6fed1b0353d9 does not exist. Creating ...
datanode_3  | 2019-11-04 16:05:02,995 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/40e984c7-d890-4e34-b8c1-6fed1b0353d9/in_use.lock acquired by nodename 7@076ce207db8d
datanode_1  | 2019-11-04 16:05:03,011 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/40e984c7-d890-4e34-b8c1-6fed1b0353d9 has been successfully formatted.
datanode_2  | 2019-11-04 16:05:02,973 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/40e984c7-d890-4e34-b8c1-6fed1b0353d9/in_use.lock acquired by nodename 7@caffa9d0c179
datanode_1  | 2019-11-04 16:05:03,012 [pool-8-thread-1] INFO       - group-6FED1B0353D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 16:05:03,011 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/40e984c7-d890-4e34-b8c1-6fed1b0353d9 has been successfully formatted.
datanode_2  | 2019-11-04 16:05:02,995 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/40e984c7-d890-4e34-b8c1-6fed1b0353d9 has been successfully formatted.
datanode_1  | 2019-11-04 16:05:03,012 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 16:05:03,012 [pool-8-thread-1] INFO       - group-6FED1B0353D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-04 16:05:02,995 [pool-8-thread-1] INFO       - group-6FED1B0353D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-04 16:05:03,012 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 16:05:03,012 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 16:05:03,012 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 16:05:02,996 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 16:05:03,012 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 16:05:03,013 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 16:05:02,996 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-04 16:05:02,996 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 16:05:02,996 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 16:05:02,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 16:05:03,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 16:05:02,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 16:05:03,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 16:05:03,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 16:05:02,996 INFO segmented.SegmentedRaftLogWorker: new f3b892fe-416f-4949-bc75-296614ee7c6a@group-6FED1B0353D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/40e984c7-d890-4e34-b8c1-6fed1b0353d9
datanode_3  | 2019-11-04 16:05:03,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 16:05:03,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 16:05:03,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 16:05:02,996 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 16:05:03,013 INFO segmented.SegmentedRaftLogWorker: new 16b24f8f-a876-4491-95c4-625ac8476d35@group-6FED1B0353D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/40e984c7-d890-4e34-b8c1-6fed1b0353d9
datanode_1  | 2019-11-04 16:05:03,013 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 16:05:03,013 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 16:05:02,996 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 16:05:03,014 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 16:05:02,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 16:05:03,013 INFO segmented.SegmentedRaftLogWorker: new 61dadfab-8da2-494e-a475-64c95f73d25c@group-6FED1B0353D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/40e984c7-d890-4e34-b8c1-6fed1b0353d9
datanode_1  | 2019-11-04 16:05:03,014 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 16:05:02,997 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 16:05:03,014 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 16:05:03,013 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 16:05:02,997 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 16:05:03,014 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 16:05:02,997 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 16:05:03,013 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 16:05:03,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 16:05:02,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 16:05:03,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 16:05:03,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 16:05:02,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 16:05:03,013 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 16:05:03,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 16:05:02,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 16:05:03,014 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 16:05:03,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 16:05:02,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 16:05:03,014 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 16:05:03,015 INFO segmented.SegmentedRaftLogWorker: 16b24f8f-a876-4491-95c4-625ac8476d35@group-6FED1B0353D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 16:05:03,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 16:05:02,998 INFO segmented.SegmentedRaftLogWorker: f3b892fe-416f-4949-bc75-296614ee7c6a@group-6FED1B0353D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 16:05:03,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 16:05:03,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 16:05:02,998 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 16:05:03,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 16:05:03,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 16:05:02,998 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-04 16:05:03,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 16:05:03,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 16:05:03,016 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 16:05:02,998 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 16:05:03,014 INFO segmented.SegmentedRaftLogWorker: 61dadfab-8da2-494e-a475-64c95f73d25c@group-6FED1B0353D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 16:05:03,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 16:05:03,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 16:05:02,999 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 16:05:03,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 16:05:03,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 16:05:02,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 16:05:03,017 INFO impl.RaftServerImpl: 16b24f8f-a876-4491-95c4-625ac8476d35@group-6FED1B0353D9: start as a follower, conf=-1: [61dadfab-8da2-494e-a475-64c95f73d25c:172.18.0.4:9858, 16b24f8f-a876-4491-95c4-625ac8476d35:172.18.0.3:9858, f3b892fe-416f-4949-bc75-296614ee7c6a:172.18.0.2:9858], old=null
datanode_3  | 2019-11-04 16:05:03,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 16:05:02,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 16:05:03,017 INFO impl.RaftServerImpl: 16b24f8f-a876-4491-95c4-625ac8476d35@group-6FED1B0353D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 16:05:03,015 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 16:05:03,017 INFO impl.RoleInfo: 16b24f8f-a876-4491-95c4-625ac8476d35: start FollowerState
datanode_2  | 2019-11-04 16:05:02,999 INFO impl.RaftServerImpl: f3b892fe-416f-4949-bc75-296614ee7c6a@group-6FED1B0353D9: start as a follower, conf=-1: [61dadfab-8da2-494e-a475-64c95f73d25c:172.18.0.4:9858, 16b24f8f-a876-4491-95c4-625ac8476d35:172.18.0.3:9858, f3b892fe-416f-4949-bc75-296614ee7c6a:172.18.0.2:9858], old=null
datanode_3  | 2019-11-04 16:05:03,015 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 16:05:03,017 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6FED1B0353D9,id=16b24f8f-a876-4491-95c4-625ac8476d35
datanode_2  | 2019-11-04 16:05:02,999 INFO impl.RaftServerImpl: f3b892fe-416f-4949-bc75-296614ee7c6a@group-6FED1B0353D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 16:05:03,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 16:05:03,017 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 16:05:02,999 INFO impl.RoleInfo: f3b892fe-416f-4949-bc75-296614ee7c6a: start FollowerState
datanode_3  | 2019-11-04 16:05:03,016 INFO impl.RaftServerImpl: 61dadfab-8da2-494e-a475-64c95f73d25c@group-6FED1B0353D9: start as a follower, conf=-1: [61dadfab-8da2-494e-a475-64c95f73d25c:172.18.0.4:9858, 16b24f8f-a876-4491-95c4-625ac8476d35:172.18.0.3:9858, f3b892fe-416f-4949-bc75-296614ee7c6a:172.18.0.2:9858], old=null
datanode_1  | 2019-11-04 16:05:07,379 INFO impl.FollowerState: 16b24f8f-a876-4491-95c4-625ac8476d35@group-D7AF5FC2280B-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5069ms
datanode_2  | 2019-11-04 16:05:03,000 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6FED1B0353D9,id=f3b892fe-416f-4949-bc75-296614ee7c6a
datanode_3  | 2019-11-04 16:05:03,016 INFO impl.RaftServerImpl: 61dadfab-8da2-494e-a475-64c95f73d25c@group-6FED1B0353D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 16:05:07,381 INFO impl.RoleInfo: 16b24f8f-a876-4491-95c4-625ac8476d35: shutdown FollowerState
datanode_2  | 2019-11-04 16:05:03,000 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 16:05:03,016 INFO impl.RoleInfo: 61dadfab-8da2-494e-a475-64c95f73d25c: start FollowerState
datanode_1  | 2019-11-04 16:05:07,381 INFO impl.RaftServerImpl: 16b24f8f-a876-4491-95c4-625ac8476d35@group-D7AF5FC2280B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 16:05:03,017 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6FED1B0353D9,id=61dadfab-8da2-494e-a475-64c95f73d25c
datanode_2  | 2019-11-04 16:05:06,836 INFO impl.FollowerState: f3b892fe-416f-4949-bc75-296614ee7c6a@group-B99757183E00-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_1  | 2019-11-04 16:05:07,385 INFO impl.RoleInfo: 16b24f8f-a876-4491-95c4-625ac8476d35: start LeaderElection
datanode_3  | 2019-11-04 16:05:03,017 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 16:05:06,838 INFO impl.RoleInfo: f3b892fe-416f-4949-bc75-296614ee7c6a: shutdown FollowerState
datanode_1  | 2019-11-04 16:05:07,400 INFO impl.LeaderElection: 16b24f8f-a876-4491-95c4-625ac8476d35@group-D7AF5FC2280B-LeaderElection1: begin an election at term 1 for -1: [16b24f8f-a876-4491-95c4-625ac8476d35:172.18.0.3:9858], old=null
datanode_3  | 2019-11-04 16:05:08,029 INFO impl.FollowerState: 61dadfab-8da2-494e-a475-64c95f73d25c@group-18AEFE5AEBD6-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_2  | 2019-11-04 16:05:06,839 INFO impl.RaftServerImpl: f3b892fe-416f-4949-bc75-296614ee7c6a@group-B99757183E00: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 16:05:08,031 INFO impl.RoleInfo: 61dadfab-8da2-494e-a475-64c95f73d25c: shutdown FollowerState
datanode_1  | 2019-11-04 16:05:07,401 INFO impl.RoleInfo: 16b24f8f-a876-4491-95c4-625ac8476d35: shutdown LeaderElection
datanode_2  | 2019-11-04 16:05:06,844 INFO impl.RoleInfo: f3b892fe-416f-4949-bc75-296614ee7c6a: start LeaderElection
datanode_3  | 2019-11-04 16:05:08,032 INFO impl.RaftServerImpl: 61dadfab-8da2-494e-a475-64c95f73d25c@group-18AEFE5AEBD6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 16:05:07,401 INFO impl.RaftServerImpl: 16b24f8f-a876-4491-95c4-625ac8476d35@group-D7AF5FC2280B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-04 16:05:06,871 INFO impl.LeaderElection: f3b892fe-416f-4949-bc75-296614ee7c6a@group-B99757183E00-LeaderElection1: begin an election at term 1 for -1: [f3b892fe-416f-4949-bc75-296614ee7c6a:172.18.0.2:9858], old=null
datanode_3  | 2019-11-04 16:05:08,036 INFO impl.RoleInfo: 61dadfab-8da2-494e-a475-64c95f73d25c: start LeaderElection
datanode_1  | 2019-11-04 16:05:07,402 INFO impl.RaftServerImpl: 16b24f8f-a876-4491-95c4-625ac8476d35@group-D7AF5FC2280B: change Leader from null to 16b24f8f-a876-4491-95c4-625ac8476d35 at term 1 for becomeLeader, leader elected after 5161ms
datanode_2  | 2019-11-04 16:05:06,872 INFO impl.RoleInfo: f3b892fe-416f-4949-bc75-296614ee7c6a: shutdown LeaderElection
datanode_3  | 2019-11-04 16:05:08,051 INFO impl.LeaderElection: 61dadfab-8da2-494e-a475-64c95f73d25c@group-18AEFE5AEBD6-LeaderElection1: begin an election at term 1 for -1: [61dadfab-8da2-494e-a475-64c95f73d25c:172.18.0.4:9858], old=null
datanode_1  | 2019-11-04 16:05:07,405 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-04 16:05:06,873 INFO impl.RaftServerImpl: f3b892fe-416f-4949-bc75-296614ee7c6a@group-B99757183E00: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-04 16:05:08,053 INFO impl.RoleInfo: 61dadfab-8da2-494e-a475-64c95f73d25c: shutdown LeaderElection
datanode_1  | 2019-11-04 16:05:07,405 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-04 16:05:06,873 INFO impl.RaftServerImpl: f3b892fe-416f-4949-bc75-296614ee7c6a@group-B99757183E00: change Leader from null to f3b892fe-416f-4949-bc75-296614ee7c6a at term 1 for becomeLeader, leader elected after 5162ms
datanode_3  | 2019-11-04 16:05:08,053 INFO impl.RaftServerImpl: 61dadfab-8da2-494e-a475-64c95f73d25c@group-18AEFE5AEBD6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-04 16:05:07,409 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-04 16:05:06,878 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-04 16:05:08,054 INFO impl.RaftServerImpl: 61dadfab-8da2-494e-a475-64c95f73d25c@group-18AEFE5AEBD6: change Leader from null to 61dadfab-8da2-494e-a475-64c95f73d25c at term 1 for becomeLeader, leader elected after 5276ms
datanode_1  | 2019-11-04 16:05:07,413 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-04 16:05:06,878 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-04 16:05:08,059 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-04 16:05:07,413 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-04 16:05:06,882 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-04 16:05:08,059 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-04 16:05:07,414 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-04 16:05:06,888 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-04 16:05:08,063 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-04 16:05:07,420 INFO impl.RoleInfo: 16b24f8f-a876-4491-95c4-625ac8476d35: start LeaderState
datanode_2  | 2019-11-04 16:05:06,888 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-04 16:05:08,069 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-04 16:05:07,437 INFO segmented.SegmentedRaftLogWorker: 16b24f8f-a876-4491-95c4-625ac8476d35@group-D7AF5FC2280B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 16:05:06,889 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-04 16:05:08,070 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-04 16:05:07,451 INFO impl.RaftServerImpl: 16b24f8f-a876-4491-95c4-625ac8476d35@group-D7AF5FC2280B: set configuration 0: [16b24f8f-a876-4491-95c4-625ac8476d35:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-11-04 16:05:06,899 INFO impl.RoleInfo: f3b892fe-416f-4949-bc75-296614ee7c6a: start LeaderState
datanode_3  | 2019-11-04 16:05:08,071 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-04 16:05:07,570 INFO segmented.SegmentedRaftLogWorker: 16b24f8f-a876-4491-95c4-625ac8476d35@group-D7AF5FC2280B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a54a4a32-1645-4695-b4e2-d7af5fc2280b/current/log_inprogress_0
datanode_2  | 2019-11-04 16:05:06,923 INFO segmented.SegmentedRaftLogWorker: f3b892fe-416f-4949-bc75-296614ee7c6a@group-B99757183E00-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 16:05:08,079 INFO impl.RoleInfo: 61dadfab-8da2-494e-a475-64c95f73d25c: start LeaderState
datanode_1  | 2019-11-04 16:05:08,140 INFO impl.FollowerState: 16b24f8f-a876-4491-95c4-625ac8476d35@group-6FED1B0353D9-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_2  | 2019-11-04 16:05:06,934 INFO impl.RaftServerImpl: f3b892fe-416f-4949-bc75-296614ee7c6a@group-B99757183E00: set configuration 0: [f3b892fe-416f-4949-bc75-296614ee7c6a:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-11-04 16:05:08,141 INFO impl.RoleInfo: 16b24f8f-a876-4491-95c4-625ac8476d35: shutdown FollowerState
datanode_2  | 2019-11-04 16:05:07,066 INFO segmented.SegmentedRaftLogWorker: f3b892fe-416f-4949-bc75-296614ee7c6a@group-B99757183E00-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a37de2a2-8f71-4762-a7ba-b99757183e00/current/log_inprogress_0
datanode_3  | 2019-11-04 16:05:08,101 INFO segmented.SegmentedRaftLogWorker: 61dadfab-8da2-494e-a475-64c95f73d25c@group-18AEFE5AEBD6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-04 16:05:08,141 INFO impl.RaftServerImpl: 16b24f8f-a876-4491-95c4-625ac8476d35@group-6FED1B0353D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-04 16:05:08,139 INFO impl.FollowerState: f3b892fe-416f-4949-bc75-296614ee7c6a@group-6FED1B0353D9-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_3  | 2019-11-04 16:05:08,101 INFO impl.FollowerState: 61dadfab-8da2-494e-a475-64c95f73d25c@group-6FED1B0353D9-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_1  | 2019-11-04 16:05:08,142 INFO impl.RoleInfo: 16b24f8f-a876-4491-95c4-625ac8476d35: start LeaderElection
datanode_2  | 2019-11-04 16:05:08,139 INFO impl.RoleInfo: f3b892fe-416f-4949-bc75-296614ee7c6a: shutdown FollowerState
datanode_3  | 2019-11-04 16:05:08,102 INFO impl.RoleInfo: 61dadfab-8da2-494e-a475-64c95f73d25c: shutdown FollowerState
