Attaching to ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1
grafana_1     | t=2019-10-29T03:56:58+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
scm_1         | 2019-10-29 03:57:05,562 INFO node.SCMNodeManager: Registered Data node : ad10f820-0991-4e8c-b6e0-c825a6d070c1{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-29 03:57:04,091 INFO impl.RaftServerImpl: 91f86072-6a31-4afb-b662-a29360c8b69a@group-0B5D5826B604: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-29 03:57:06,496 INFO impl.RaftServerImpl: ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C: ConfigurationManager, init=-1: [ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-29T03:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-10-29 03:57:03,313 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 03:57:06,439 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: df56681a-d94f-45fc-8850-8f901fd5177c, Nodes: ad10f820-0991-4e8c-b6e0-c825a6d070c1{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-29 03:57:04,092 INFO impl.RoleInfo: 91f86072-6a31-4afb-b662-a29360c8b69a: start FollowerState
datanode_2    | 2019-10-29 03:57:06,497 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-29 03:57:03,316 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 03:57:06,605 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6eb0d168-6398-4e42-88dd-b0b3a012806c, Nodes: d36ddb1f-4e74-47a1-ac6a-6b777127f16f{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}91f86072-6a31-4afb-b662-a29360c8b69a{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}ad10f820-0991-4e8c-b6e0-c825a6d070c1{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-10-29 03:57:04,097 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B5D5826B604,id=91f86072-6a31-4afb-b662-a29360c8b69a
grafana_1     | t=2019-10-29T03:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-10-29 03:57:06,497 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-29 03:57:03,319 INFO impl.RaftServerImpl: d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-815B618B462E: start as a follower, conf=-1: [d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858], old=null
datanode_3    | 2019-10-29 03:57:04,098 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 03:57:06,497 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6eb0d168-6398-4e42-88dd-b0b3a012806c does not exist. Creating ...
datanode_1    | 2019-10-29 03:57:03,320 INFO impl.RaftServerImpl: d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-815B618B462E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-29 03:57:06,479 INFO impl.RaftServerProxy: 91f86072-6a31-4afb-b662-a29360c8b69a: addNew group-B0B3A012806C:[ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858] returns group-B0B3A012806C:java.util.concurrent.CompletableFuture@342ed94a[Not completed]
grafana_1     | t=2019-10-29T03:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-10-29 03:57:06,534 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6eb0d168-6398-4e42-88dd-b0b3a012806c/in_use.lock acquired by nodename 7@5d4c958831be
datanode_1    | 2019-10-29 03:57:03,322 INFO impl.RoleInfo: d36ddb1f-4e74-47a1-ac6a-6b777127f16f: start FollowerState
datanode_3    | 2019-10-29 03:57:06,482 INFO impl.RaftServerImpl: 91f86072-6a31-4afb-b662-a29360c8b69a: new RaftServerImpl for group-B0B3A012806C:[ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-29T03:57:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-10-29 03:57:06,582 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6eb0d168-6398-4e42-88dd-b0b3a012806c has been successfully formatted.
datanode_3    | 2019-10-29 03:57:06,482 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-29T03:57:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-10-29 03:57:03,327 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-815B618B462E,id=d36ddb1f-4e74-47a1-ac6a-6b777127f16f
datanode_2    | 2019-10-29 03:57:06,582 [pool-8-thread-1] INFO       - group-B0B3A012806C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-29 03:57:06,482 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-29T03:57:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-10-29 03:57:03,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 03:57:06,583 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-29 03:57:06,492 INFO impl.RaftServerProxy: d36ddb1f-4e74-47a1-ac6a-6b777127f16f: addNew group-B0B3A012806C:[ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858] returns group-B0B3A012806C:java.util.concurrent.CompletableFuture@690b5429[Not completed]
datanode_2    | 2019-10-29 03:57:06,583 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-29 03:57:06,495 INFO impl.RaftServerImpl: d36ddb1f-4e74-47a1-ac6a-6b777127f16f: new RaftServerImpl for group-B0B3A012806C:[ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-29 03:57:06,583 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-29 03:57:06,495 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-29T03:57:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-10-29 03:57:06,495 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-29 03:57:06,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-29 03:57:06,483 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-29T03:57:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-10-29 03:57:06,495 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-29 03:57:06,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-29 03:57:06,483 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-29T03:57:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-10-29 03:57:06,495 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-29 03:57:06,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-29 03:57:06,483 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-29T03:57:04+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-29 03:57:06,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-29 03:57:06,585 INFO segmented.SegmentedRaftLogWorker: new ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6eb0d168-6398-4e42-88dd-b0b3a012806c
datanode_3    | 2019-10-29 03:57:06,483 INFO impl.RaftServerImpl: 91f86072-6a31-4afb-b662-a29360c8b69a@group-B0B3A012806C: ConfigurationManager, init=-1: [ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-29T03:57:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-29 03:57:06,496 INFO impl.RaftServerImpl: d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C: ConfigurationManager, init=-1: [ad10f820-0991-4e8c-b6e0-c825a6d070c1:172.18.0.10:9858, 91f86072-6a31-4afb-b662-a29360c8b69a:172.18.0.6:9858, d36ddb1f-4e74-47a1-ac6a-6b777127f16f:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-29 03:57:06,483 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-29 03:57:06,585 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-29T03:57:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-29 03:57:06,484 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-29 03:57:06,496 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-29 03:57:06,585 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-29T03:57:04+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-29 03:57:06,484 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6eb0d168-6398-4e42-88dd-b0b3a012806c does not exist. Creating ...
datanode_1    | 2019-10-29 03:57:06,497 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-29 03:57:06,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-29T03:57:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-29 03:57:06,534 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6eb0d168-6398-4e42-88dd-b0b3a012806c/in_use.lock acquired by nodename 7@8ee9980f5401
datanode_1    | 2019-10-29 03:57:06,497 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6eb0d168-6398-4e42-88dd-b0b3a012806c does not exist. Creating ...
grafana_1     | t=2019-10-29T03:57:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-29 03:57:06,585 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-29 03:57:06,582 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6eb0d168-6398-4e42-88dd-b0b3a012806c has been successfully formatted.
datanode_1    | 2019-10-29 03:57:06,534 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6eb0d168-6398-4e42-88dd-b0b3a012806c/in_use.lock acquired by nodename 7@454cbdf16278
grafana_1     | t=2019-10-29T03:57:04+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-29 03:57:06,586 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-29 03:57:06,583 [pool-8-thread-1] INFO       - group-B0B3A012806C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-29 03:57:06,582 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6eb0d168-6398-4e42-88dd-b0b3a012806c has been successfully formatted.
grafana_1     | t=2019-10-29T03:57:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-29 03:57:06,586 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-29 03:57:06,583 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-29 03:57:06,582 [pool-8-thread-1] INFO       - group-B0B3A012806C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-29T03:57:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-29 03:57:06,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-29 03:57:06,583 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-29 03:57:06,584 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-29T03:57:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-29 03:57:06,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-29 03:57:06,583 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-29 03:57:06,584 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-29T03:57:05+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-29 03:57:06,583 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-29 03:57:06,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-29 03:57:06,585 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-29T03:57:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-29 03:57:06,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-29 03:57:06,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-29T03:57:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-29 03:57:06,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-29 03:57:06,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-29T03:57:05+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-29 03:57:06,586 INFO segmented.SegmentedRaftLogWorker: ad10f820-0991-4e8c-b6e0-c825a6d070c1@group-B0B3A012806C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-29 03:57:06,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-29 03:57:06,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-29T03:57:06+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-29 03:57:06,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-29 03:57:06,586 INFO segmented.SegmentedRaftLogWorker: new 91f86072-6a31-4afb-b662-a29360c8b69a@group-B0B3A012806C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6eb0d168-6398-4e42-88dd-b0b3a012806c
datanode_1    | 2019-10-29 03:57:06,584 INFO segmented.SegmentedRaftLogWorker: new d36ddb1f-4e74-47a1-ac6a-6b777127f16f@group-B0B3A012806C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6eb0d168-6398-4e42-88dd-b0b3a012806c
