Attaching to hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-11-07 13:55:58,407 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 13:57:08 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573134952282_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573134952282_0001
rm_1        | 2019-11-07 13:55:52 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-07 13:55:58,383 INFO segmented.SegmentedRaftLogWorker: 0109043a-0eb5-4a13-8f66-c585bf39248a@group-7D7B0764C71C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 13:55:58,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 13:55:58,407 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-07 13:57:09 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-11-07 13:55:52 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-11-07 13:55:58,384 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 13:55:58,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 13:55:58,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-07 13:55:52 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-11-07 13:57:11 INFO  ContainerImpl:2112 - Container container_1573134952282_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-07 13:55:58,384 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 13:55:58,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 13:55:58,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-07 13:55:52 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-11-07 13:57:11 INFO  ContainerScheduler:541 - Starting container [container_1573134952282_0001_01_000001]
datanode_3  | 2019-11-07 13:55:58,384 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 13:55:58,411 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 13:55:58,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-07 13:57:11 INFO  ContainerImpl:2112 - Container container_1573134952282_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 13:55:52 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-07 13:55:58,384 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 13:55:58,411 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 13:55:58,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-07 13:57:11 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573134952282_0001_01_000001
rm_1        | 2019-11-07 13:55:52 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-07 13:55:58,385 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 13:55:58,411 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 13:55:58,408 INFO segmented.SegmentedRaftLogWorker: 9bd9698c-d392-44bc-b96d-4025e1b1c8dc@group-7D7B0764C71C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-07 13:57:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573134952282_0001/container_1573134952282_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-07 13:55:58,385 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 13:55:58,412 INFO impl.RaftServerImpl: 3d309a5f-afe7-4a53-b5cf-633a167f5ed2@group-7D7B0764C71C: start as a follower, conf=-1: [3d309a5f-afe7-4a53-b5cf-633a167f5ed2:172.18.0.9:9858, 0109043a-0eb5-4a13-8f66-c585bf39248a:172.18.0.7:9858, 9bd9698c-d392-44bc-b96d-4025e1b1c8dc:172.18.0.6:9858], old=null
nm_1        | 2019-11-07 13:57:14 INFO  ContainersMonitorImpl:615 - container_1573134952282_0001_01_000001's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-11-07 13:55:58,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 13:55:58,385 INFO impl.RaftServerImpl: 0109043a-0eb5-4a13-8f66-c585bf39248a@group-7D7B0764C71C: start as a follower, conf=-1: [3d309a5f-afe7-4a53-b5cf-633a167f5ed2:172.18.0.9:9858, 0109043a-0eb5-4a13-8f66-c585bf39248a:172.18.0.7:9858, 9bd9698c-d392-44bc-b96d-4025e1b1c8dc:172.18.0.6:9858], old=null
datanode_1  | 2019-11-07 13:55:58,412 INFO impl.RaftServerImpl: 3d309a5f-afe7-4a53-b5cf-633a167f5ed2@group-7D7B0764C71C: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-07 13:55:52 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-11-07 13:57:17 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573134952282_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-11-07 13:55:58,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 13:55:58,385 INFO impl.RaftServerImpl: 0109043a-0eb5-4a13-8f66-c585bf39248a@group-7D7B0764C71C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 13:55:58,412 INFO impl.RoleInfo: 3d309a5f-afe7-4a53-b5cf-633a167f5ed2: start FollowerState
datanode_2  | 2019-11-07 13:55:58,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-07 13:57:21 INFO  Server:1849 - Auth successful for appattempt_1573134952282_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-07 13:55:58,386 INFO impl.RoleInfo: 0109043a-0eb5-4a13-8f66-c585bf39248a: start FollowerState
rm_1        | 2019-11-07 13:55:52 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-11-07 13:55:58,413 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D7B0764C71C,id=3d309a5f-afe7-4a53-b5cf-633a167f5ed2
datanode_2  | 2019-11-07 13:55:58,409 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-07 13:57:21 INFO  ContainerManagerImpl:1070 - Start request for container_1573134952282_0001_01_000002 by user hadoop
datanode_3  | 2019-11-07 13:55:58,386 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D7B0764C71C,id=0109043a-0eb5-4a13-8f66-c585bf39248a
rm_1        | 2019-11-07 13:55:52 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-07 13:55:58,413 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 13:55:58,409 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 13:57:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573134952282_0001	CONTAINERID=container_1573134952282_0001_01_000002
datanode_3  | 2019-11-07 13:55:58,386 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 13:55:52 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-07 13:56:03,303 INFO impl.FollowerState: 3d309a5f-afe7-4a53-b5cf-633a167f5ed2@group-D4D7452F6457-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
nm_1        | 2019-11-07 13:57:21 INFO  ApplicationImpl:463 - Adding container_1573134952282_0001_01_000002 to application application_1573134952282_0001
datanode_3  | 2019-11-07 13:56:02,781 INFO impl.FollowerState: 0109043a-0eb5-4a13-8f66-c585bf39248a@group-26A1CA64F4A1-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5162ms
datanode_2  | 2019-11-07 13:55:58,409 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 13:55:52 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-11-07 13:56:03,305 INFO impl.RoleInfo: 3d309a5f-afe7-4a53-b5cf-633a167f5ed2: shutdown FollowerState
datanode_3  | 2019-11-07 13:56:02,784 INFO impl.RoleInfo: 0109043a-0eb5-4a13-8f66-c585bf39248a: shutdown FollowerState
nm_1        | 2019-11-07 13:57:21 INFO  ContainerImpl:2112 - Container container_1573134952282_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-07 13:55:58,410 INFO impl.RaftServerImpl: 9bd9698c-d392-44bc-b96d-4025e1b1c8dc@group-7D7B0764C71C: start as a follower, conf=-1: [3d309a5f-afe7-4a53-b5cf-633a167f5ed2:172.18.0.9:9858, 0109043a-0eb5-4a13-8f66-c585bf39248a:172.18.0.7:9858, 9bd9698c-d392-44bc-b96d-4025e1b1c8dc:172.18.0.6:9858], old=null
rm_1        | 2019-11-07 13:55:52 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-11-07 13:56:03,306 INFO impl.RaftServerImpl: 3d309a5f-afe7-4a53-b5cf-633a167f5ed2@group-D4D7452F6457: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 13:56:02,785 INFO impl.RaftServerImpl: 0109043a-0eb5-4a13-8f66-c585bf39248a@group-26A1CA64F4A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-07 13:57:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573134952282_0001
datanode_2  | 2019-11-07 13:55:58,410 INFO impl.RaftServerImpl: 9bd9698c-d392-44bc-b96d-4025e1b1c8dc@group-7D7B0764C71C: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-07 13:55:52 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-11-07 13:56:03,310 INFO impl.RoleInfo: 3d309a5f-afe7-4a53-b5cf-633a167f5ed2: start LeaderElection
datanode_3  | 2019-11-07 13:56:02,790 INFO impl.RoleInfo: 0109043a-0eb5-4a13-8f66-c585bf39248a: start LeaderElection
nm_1        | 2019-11-07 13:57:21 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573134952282_0001
datanode_2  | 2019-11-07 13:55:58,410 INFO impl.RoleInfo: 9bd9698c-d392-44bc-b96d-4025e1b1c8dc: start FollowerState
datanode_1  | 2019-11-07 13:56:03,343 INFO impl.LeaderElection: 3d309a5f-afe7-4a53-b5cf-633a167f5ed2@group-D4D7452F6457-LeaderElection1: begin an election at term 1 for -1: [3d309a5f-afe7-4a53-b5cf-633a167f5ed2:172.18.0.9:9858], old=null
datanode_3  | 2019-11-07 13:56:03,342 INFO impl.LeaderElection: 0109043a-0eb5-4a13-8f66-c585bf39248a@group-26A1CA64F4A1-LeaderElection1: begin an election at term 1 for -1: [0109043a-0eb5-4a13-8f66-c585bf39248a:172.18.0.7:9858], old=null
nm_1        | 2019-11-07 13:57:21 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-07 13:55:58,411 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D7B0764C71C,id=9bd9698c-d392-44bc-b96d-4025e1b1c8dc
rm_1        | 2019-11-07 13:55:52 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_1  | 2019-11-07 13:56:03,344 INFO impl.RoleInfo: 3d309a5f-afe7-4a53-b5cf-633a167f5ed2: shutdown LeaderElection
datanode_3  | 2019-11-07 13:56:03,344 INFO impl.RoleInfo: 0109043a-0eb5-4a13-8f66-c585bf39248a: shutdown LeaderElection
nm_1        | 2019-11-07 13:57:21 INFO  ShuffleHandler:719 - Added token for job_1573134952282_0001
datanode_2  | 2019-11-07 13:55:58,411 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 13:55:52 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_1  | 2019-11-07 13:56:03,345 INFO impl.RaftServerImpl: 3d309a5f-afe7-4a53-b5cf-633a167f5ed2@group-D4D7452F6457: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 13:56:03,344 INFO impl.RaftServerImpl: 0109043a-0eb5-4a13-8f66-c585bf39248a@group-26A1CA64F4A1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-07 13:57:21 INFO  ContainerImpl:2112 - Container container_1573134952282_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-07 13:56:01,499 INFO impl.FollowerState: 9bd9698c-d392-44bc-b96d-4025e1b1c8dc@group-16C99CF21FDA-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5150ms
rm_1        | 2019-11-07 13:55:52 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_1  | 2019-11-07 13:56:03,345 INFO impl.RaftServerImpl: 3d309a5f-afe7-4a53-b5cf-633a167f5ed2@group-D4D7452F6457: change Leader from null to 3d309a5f-afe7-4a53-b5cf-633a167f5ed2 at term 1 for becomeLeader, leader elected after 5221ms
datanode_3  | 2019-11-07 13:56:03,345 INFO impl.RaftServerImpl: 0109043a-0eb5-4a13-8f66-c585bf39248a@group-26A1CA64F4A1: change Leader from null to 0109043a-0eb5-4a13-8f66-c585bf39248a at term 1 for becomeLeader, leader elected after 5810ms
nm_1        | 2019-11-07 13:57:21 INFO  ContainerScheduler:541 - Starting container [container_1573134952282_0001_01_000002]
datanode_2  | 2019-11-07 13:56:01,500 INFO impl.RoleInfo: 9bd9698c-d392-44bc-b96d-4025e1b1c8dc: shutdown FollowerState
rm_1        | 2019-11-07 13:55:52 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_1  | 2019-11-07 13:56:03,349 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 13:56:03,349 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-07 13:57:21 INFO  ContainerImpl:2112 - Container container_1573134952282_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-07 13:56:01,501 INFO impl.RaftServerImpl: 9bd9698c-d392-44bc-b96d-4025e1b1c8dc@group-16C99CF21FDA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-07 13:55:52 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-11-07 13:56:03,349 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-07 13:57:21 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573134952282_0001_01_000002
datanode_2  | 2019-11-07 13:56:01,504 INFO impl.RoleInfo: 9bd9698c-d392-44bc-b96d-4025e1b1c8dc: start LeaderElection
rm_1        | 2019-11-07 13:55:52 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-07 13:56:03,349 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 13:56:03,352 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-07 13:57:21 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573134952282_0001/container_1573134952282_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-07 13:56:01,539 INFO impl.LeaderElection: 9bd9698c-d392-44bc-b96d-4025e1b1c8dc@group-16C99CF21FDA-LeaderElection1: begin an election at term 1 for -1: [9bd9698c-d392-44bc-b96d-4025e1b1c8dc:172.18.0.6:9858], old=null
rm_1        | 2019-11-07 13:55:52 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-11-07 13:56:03,353 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 13:56:03,357 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-07 13:57:23 INFO  ContainersMonitorImpl:615 - container_1573134952282_0001_01_000002's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-11-07 13:56:01,540 INFO impl.RoleInfo: 9bd9698c-d392-44bc-b96d-4025e1b1c8dc: shutdown LeaderElection
rm_1        | 2019-11-07 13:55:52 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-11-07 13:56:03,358 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 13:56:03,357 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 13:56:01,541 INFO impl.RaftServerImpl: 9bd9698c-d392-44bc-b96d-4025e1b1c8dc@group-16C99CF21FDA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-07 13:57:26 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573134952282_0001_01_000002 since CPU usage is not yet available.
