Attaching to hadoop32_rm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-11-15 04:31:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1573792243498_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45032, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-15 04:30:54,182 INFO impl.RaftServerImpl: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c@group-B81DFB4B09DD: set configuration 0: [25986769-c198-4780-b387-bdc0b981cef3:172.18.0.4:9858, 28c73b04-1eda-43d7-9db2-cb5d77a6b48c:172.18.0.2:9858, 743ad66f-7a4a-41a4-8fb6-863fb7d25c26:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-11-15 04:30:54,083 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-15 04:32:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792243498_0001/container_1573792243498_0001_01_000003/launch_container.sh
rm_1        | 2019-11-15 04:31:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573792243498_0001	CONTAINERID=container_1573792243498_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-11-15 04:30:54,083 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 04:30:54,182 INFO segmented.SegmentedRaftLogWorker: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c@group-B81DFB4B09DD-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 04:32:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792243498_0001/container_1573792243498_0001_01_000003/container_tokens
rm_1        | 2019-11-15 04:31:50 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45032 for container : container_1573792243498_0001_01_000001
datanode_2  | 2019-11-15 04:30:54,083 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 04:30:54,223 INFO segmented.SegmentedRaftLogWorker: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c@group-B81DFB4B09DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7eb5e43b-827e-4388-8fea-b81dfb4b09dd/current/log_inprogress_0
nm_1        | 2019-11-15 04:32:17 INFO  Server:1849 - Auth successful for appattempt_1573792243498_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 04:31:50 INFO  RMContainerImpl:480 - container_1573792243498_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-15 04:30:54,083 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-15 04:32:17 INFO  ContainerManagerImpl:1070 - Start request for container_1573792243498_0001_01_000004 by user hadoop
rm_1        | 2019-11-15 04:31:50 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573792243498_0001_000001
datanode_2  | 2019-11-15 04:30:54,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 04:32:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573792243498_0001	CONTAINERID=container_1573792243498_0001_01_000004
datanode_2  | 2019-11-15 04:30:54,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 04:32:17 INFO  ApplicationImpl:463 - Adding container_1573792243498_0001_01_000004 to application application_1573792243498_0001
rm_1        | 2019-11-15 04:31:50 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573792243498_0001 AttemptId: appattempt_1573792243498_0001_000001 MasterContainer: Container: [ContainerId: container_1573792243498_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45032, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:45032 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-11-15 04:30:54,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 04:32:17 INFO  ContainerImpl:2112 - Container container_1573792243498_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 04:31:50 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-15 04:30:54,089 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 04:32:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573792243498_0001
rm_1        | 2019-11-15 04:31:50 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-11-15 04:30:54,089 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 04:32:17 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573792243498_0001
rm_1        | 2019-11-15 04:31:50 INFO  RMAppAttemptImpl:925 - appattempt_1573792243498_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-11-15 04:30:54,090 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 04:32:17 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-15 04:30:54,090 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 04:31:50 INFO  RMAppAttemptImpl:925 - appattempt_1573792243498_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-15 04:32:17 INFO  ShuffleHandler:719 - Added token for job_1573792243498_0001
datanode_2  | 2019-11-15 04:30:54,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 04:31:50 INFO  AMLauncher:307 - Launching masterappattempt_1573792243498_0001_000001
nm_1        | 2019-11-15 04:32:17 INFO  ContainerImpl:2112 - Container container_1573792243498_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-15 04:30:54,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 04:31:50 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573792243498_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45032, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:45032 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573792243498_0001_000001
nm_1        | 2019-11-15 04:32:17 INFO  ContainerScheduler:541 - Starting container [container_1573792243498_0001_01_000004]
datanode_2  | 2019-11-15 04:30:54,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 04:32:17 INFO  ContainerImpl:2112 - Container container_1573792243498_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 04:31:50 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573792243498_0001_000001
datanode_2  | 2019-11-15 04:30:54,092 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 04:32:17 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573792243498_0001_01_000004
rm_1        | 2019-11-15 04:31:50 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573792243498_0001_000001
datanode_2  | 2019-11-15 04:30:54,092 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 04:32:17 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792243498_0001/container_1573792243498_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-15 04:30:54,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 04:31:51 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573792243498_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45032, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:45032 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573792243498_0001_000001
nm_1        | 2019-11-15 04:32:17 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573792243498_0001_01_000003]
rm_1        | 2019-11-15 04:31:51 INFO  RMAppAttemptImpl:925 - appattempt_1573792243498_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-15 04:32:19 INFO  ContainersMonitorImpl:615 - container_1573792243498_0001_01_000004's ip = 172.18.0.5, and hostname = nm
datanode_2  | 2019-11-15 04:30:54,094 INFO impl.RoleInfo: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26: start LeaderState
rm_1        | 2019-11-15 04:31:51 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573792243498_0001, attemptId: appattempt_1573792243498_0001_000001launchTime: 1573792311365
nm_1        | 2019-11-15 04:32:21 INFO  ContainerLaunch:595 - Container container_1573792243498_0001_01_000004 succeeded 
datanode_2  | 2019-11-15 04:30:54,095 INFO segmented.SegmentedRaftLogWorker: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26@group-B81DFB4B09DD-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 04:31:51 INFO  RMContainerImpl:480 - container_1573792243498_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 04:32:21 INFO  ContainerImpl:2112 - Container container_1573792243498_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-15 04:30:54,096 INFO impl.RaftServerImpl: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26@group-B81DFB4B09DD: set configuration 0: [25986769-c198-4780-b387-bdc0b981cef3:172.18.0.4:9858, 28c73b04-1eda-43d7-9db2-cb5d77a6b48c:172.18.0.2:9858, 743ad66f-7a4a-41a4-8fb6-863fb7d25c26:172.18.0.3:9858], old=null at 0
rm_1        | 2019-11-15 04:32:00 INFO  Server:1849 - Auth successful for appattempt_1573792243498_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 04:32:21 INFO  ContainerCleanup:87 - Cleaning up container container_1573792243498_0001_01_000004
rm_1        | 2019-11-15 04:32:00 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573792243498_0001_000001
datanode_2  | 2019-11-15 04:30:54,144 INFO segmented.SegmentedRaftLogWorker: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26@group-B81DFB4B09DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7eb5e43b-827e-4388-8fea-b81dfb4b09dd/current/log_inprogress_0
nm_1        | 2019-11-15 04:32:21 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573792243498_0001	CONTAINERID=container_1573792243498_0001_01_000004
rm_1        | 2019-11-15 04:32:00 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573792243498_0001	APPATTEMPTID=appattempt_1573792243498_0001_000001
datanode_2  | 2019-11-15 04:31:26,909 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-15 04:32:21 INFO  ContainerImpl:2112 - Container container_1573792243498_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-15 04:32:21 INFO  ApplicationImpl:512 - Removing container_1573792243498_0001_01_000004 from application application_1573792243498_0001
rm_1        | 2019-11-15 04:32:00 INFO  RMAppAttemptImpl:925 - appattempt_1573792243498_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-15 04:32:21 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573792243498_0001_01_000004
rm_1        | 2019-11-15 04:32:00 INFO  RMAppImpl:928 - application_1573792243498_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-15 04:32:21 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573792243498_0001
rm_1        | 2019-11-15 04:32:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573792243498_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 04:32:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792243498_0001/container_1573792243498_0001_01_000004/launch_container.sh
rm_1        | 2019-11-15 04:32:03 INFO  RMContainerImpl:480 - container_1573792243498_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 04:32:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792243498_0001/container_1573792243498_0001_01_000004/container_tokens
rm_1        | 2019-11-15 04:32:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1573792243498_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45032, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 04:32:22 INFO  Server:1849 - Auth successful for appattempt_1573792243498_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 04:32:03 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573792243498_0001	CONTAINERID=container_1573792243498_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 04:32:22 INFO  ContainerManagerImpl:1070 - Start request for container_1573792243498_0001_01_000005 by user hadoop
rm_1        | 2019-11-15 04:32:03 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 04:32:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573792243498_0001	CONTAINERID=container_1573792243498_0001_01_000005
rm_1        | 2019-11-15 04:32:03 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 04:32:22 INFO  ApplicationImpl:463 - Adding container_1573792243498_0001_01_000005 to application application_1573792243498_0001
rm_1        | 2019-11-15 04:32:03 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45032 for container : container_1573792243498_0001_01_000002
nm_1        | 2019-11-15 04:32:22 INFO  ContainerImpl:2112 - Container container_1573792243498_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 04:32:03 INFO  RMContainerImpl:480 - container_1573792243498_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-15 04:32:04 INFO  RMContainerImpl:480 - container_1573792243498_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 04:32:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573792243498_0001
rm_1        | 2019-11-15 04:32:09 INFO  RMContainerImpl:480 - container_1573792243498_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 04:32:22 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573792243498_0001
rm_1        | 2019-11-15 04:32:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573792243498_0001	CONTAINERID=container_1573792243498_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 04:32:22 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 04:32:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573792243498_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 04:32:22 INFO  ShuffleHandler:719 - Added token for job_1573792243498_0001
rm_1        | 2019-11-15 04:32:10 INFO  RMContainerImpl:480 - container_1573792243498_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 04:32:22 INFO  ContainerImpl:2112 - Container container_1573792243498_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 04:32:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1573792243498_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45032, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 04:32:22 INFO  ContainerScheduler:541 - Starting container [container_1573792243498_0001_01_000005]
rm_1        | 2019-11-15 04:32:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573792243498_0001	CONTAINERID=container_1573792243498_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 04:32:22 INFO  ContainerImpl:2112 - Container container_1573792243498_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 04:32:10 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 04:32:22 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573792243498_0001_01_000005
rm_1        | 2019-11-15 04:32:10 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 04:32:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792243498_0001/container_1573792243498_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-15 04:32:10 INFO  RMContainerImpl:480 - container_1573792243498_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 04:32:22 INFO  ContainersMonitorImpl:615 - container_1573792243498_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-15 04:32:11 INFO  RMContainerImpl:480 - container_1573792243498_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
