Attaching to ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
datanode_3    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
om_1          | 2019-10-23 12:01:50,109 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-10-23 12:01:55,416 INFO segmented.SegmentedRaftLogWorker: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45@group-3D3CBE58AE43-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-23 12:01:55,429 INFO impl.RaftServerImpl: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45@group-3D3CBE58AE43: set configuration 0: [28a31c64-bba0-4ec6-bf86-3a12ac58eb45:172.18.0.7:9858], old=null at 0
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 2019-10-23 12:01:48,245 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f1a8c06b-9c20-4494-a724-e2d8fdc61210 has been successfully formatted.
datanode_1    | 2019-10-23 12:01:55,457 INFO impl.FollowerState: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45@group-5AA9C61B4A70-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5061ms
datanode_1    | 2019-10-23 12:01:55,458 INFO impl.RoleInfo: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45: shutdown FollowerState
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2    | 2019-10-23 12:01:48,249 [pool-8-thread-1] INFO       - group-E2D8FDC61210: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-23 12:01:55,459 INFO impl.RaftServerImpl: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45@group-5AA9C61B4A70: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-23 12:01:55,459 INFO impl.RoleInfo: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45: start LeaderElection
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 2019-10-23 12:01:48,250 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-23 12:01:55,474 INFO impl.LeaderElection: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45@group-5AA9C61B4A70-LeaderElection2: begin an election at term 1 for -1: [9429c12e-1099-4dfb-b272-57c55998e54e:172.18.0.5:9858, b2dba481-e711-4717-85d9-f8ee76383212:172.18.0.4:9858, 28a31c64-bba0-4ec6-bf86-3a12ac58eb45:172.18.0.7:9858], old=null
datanode_1    | 2019-10-23 12:01:55,592 INFO segmented.SegmentedRaftLogWorker: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45@group-3D3CBE58AE43-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bff5f214-5633-47e6-8368-3d3cbe58ae43/current/log_inprogress_0
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1    | 2019-10-23 12:01:55,942 INFO impl.LeaderElection: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45@group-5AA9C61B4A70-LeaderElection2: Election REJECTED; received 2 response(s) [28a31c64-bba0-4ec6-bf86-3a12ac58eb45<-9429c12e-1099-4dfb-b272-57c55998e54e#0:FAIL-t1, 28a31c64-bba0-4ec6-bf86-3a12ac58eb45<-b2dba481-e711-4717-85d9-f8ee76383212#0:FAIL-t1] and 0 exception(s); 28a31c64-bba0-4ec6-bf86-3a12ac58eb45@group-5AA9C61B4A70:t1, leader=null, voted=28a31c64-bba0-4ec6-bf86-3a12ac58eb45, raftlog=28a31c64-bba0-4ec6-bf86-3a12ac58eb45@group-5AA9C61B4A70-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9429c12e-1099-4dfb-b272-57c55998e54e:172.18.0.5:9858, b2dba481-e711-4717-85d9-f8ee76383212:172.18.0.4:9858, 28a31c64-bba0-4ec6-bf86-3a12ac58eb45:172.18.0.7:9858], old=null
datanode_1    | 2019-10-23 12:01:55,946 INFO impl.RaftServerImpl: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45@group-5AA9C61B4A70: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 2019-10-23 12:01:48,252 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-23 12:01:55,946 INFO impl.RoleInfo: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45: shutdown LeaderElection
datanode_1    | 2019-10-23 12:01:55,946 INFO impl.RoleInfo: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45: start FollowerState
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | 2019-10-23 12:01:48,257 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-23 12:02:01,012 INFO impl.FollowerState: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45@group-5AA9C61B4A70-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5062ms
datanode_1    | 2019-10-23 12:02:01,013 INFO impl.RoleInfo: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45: shutdown FollowerState
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.4:40244 remote=scm/172.18.0.6:9861]
om_1          | 2019-10-23 12:01:50,113 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-23 12:01:50,113 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2    | 2019-10-23 12:01:48,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-23 12:02:01,014 INFO impl.RaftServerImpl: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45@group-5AA9C61B4A70: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1          | 2019-10-23 12:01:50,146 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2    | 2019-10-23 12:01:48,260 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-23 12:02:01,014 INFO impl.RoleInfo: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45: start LeaderElection
om_1          | 2019-10-23 12:01:50,150 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-23 12:02:01,030 INFO impl.LeaderElection: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45@group-5AA9C61B4A70-LeaderElection3: begin an election at term 2 for -1: [9429c12e-1099-4dfb-b272-57c55998e54e:172.18.0.5:9858, b2dba481-e711-4717-85d9-f8ee76383212:172.18.0.4:9858, 28a31c64-bba0-4ec6-bf86-3a12ac58eb45:172.18.0.7:9858], old=null
datanode_3    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
om_1          | 2019-10-23 12:01:50,151 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-23 12:01:48,261 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-23 12:02:01,085 INFO impl.LeaderElection: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45@group-5AA9C61B4A70-LeaderElection3: Election REJECTED; received 2 response(s) [28a31c64-bba0-4ec6-bf86-3a12ac58eb45<-9429c12e-1099-4dfb-b272-57c55998e54e#0:FAIL-t2, 28a31c64-bba0-4ec6-bf86-3a12ac58eb45<-b2dba481-e711-4717-85d9-f8ee76383212#0:FAIL-t2] and 0 exception(s); 28a31c64-bba0-4ec6-bf86-3a12ac58eb45@group-5AA9C61B4A70:t2, leader=null, voted=28a31c64-bba0-4ec6-bf86-3a12ac58eb45, raftlog=28a31c64-bba0-4ec6-bf86-3a12ac58eb45@group-5AA9C61B4A70-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9429c12e-1099-4dfb-b272-57c55998e54e:172.18.0.5:9858, b2dba481-e711-4717-85d9-f8ee76383212:172.18.0.4:9858, 28a31c64-bba0-4ec6-bf86-3a12ac58eb45:172.18.0.7:9858], old=null
datanode_3    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
om_1          | 2019-10-23 12:01:50,189 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75a0c890{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-23 12:01:48,267 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-23 12:01:48,308 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-23 12:02:01,085 INFO impl.RaftServerImpl: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45@group-5AA9C61B4A70: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
om_1          | 2019-10-23 12:01:50,190 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@32177fa5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-23 12:02:01,085 INFO impl.RoleInfo: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45: shutdown LeaderElection
datanode_3    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
om_1          | 2019-10-23 12:01:50,307 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ed922e1{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14862490926079157656.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-23 12:02:01,086 INFO impl.RoleInfo: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45: start FollowerState
datanode_3    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
om_1          | 2019-10-23 12:01:50,315 INFO server.AbstractConnector: Started ServerConnector@47e3da09{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-23 12:02:01,185 INFO impl.RaftServerImpl: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45@group-5AA9C61B4A70: change Leader from null to 9429c12e-1099-4dfb-b272-57c55998e54e at term 2 for appendEntries, leader elected after 10800ms
datanode_3    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
om_1          | 2019-10-23 12:01:50,316 INFO server.Server: Started @5875ms
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-23 12:02:01,241 INFO impl.RaftServerImpl: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45@group-5AA9C61B4A70: set configuration 0: [9429c12e-1099-4dfb-b272-57c55998e54e:172.18.0.5:9858, b2dba481-e711-4717-85d9-f8ee76383212:172.18.0.4:9858, 28a31c64-bba0-4ec6-bf86-3a12ac58eb45:172.18.0.7:9858], old=null at 0
datanode_3    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
om_1          | 2019-10-23 12:01:50,319 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-23 12:02:01,245 INFO segmented.SegmentedRaftLogWorker: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45@group-5AA9C61B4A70-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
om_1          | 2019-10-23 12:01:50,319 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-23 12:01:48,315 INFO segmented.SegmentedRaftLogWorker: new 9429c12e-1099-4dfb-b272-57c55998e54e@group-E2D8FDC61210-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f1a8c06b-9c20-4494-a724-e2d8fdc61210
datanode_2    | 2019-10-23 12:01:48,315 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-23 12:02:01,304 INFO segmented.SegmentedRaftLogWorker: 28a31c64-bba0-4ec6-bf86-3a12ac58eb45@group-5AA9C61B4A70-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9bec548-86c5-427b-b3cf-5aa9c61b4a70/current/log_inprogress_0
datanode_3    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
om_1          | 2019-10-23 12:01:50,321 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
om_1          | 2019-10-23 12:02:04,338 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-44817 for user:hadoop
datanode_2    | 2019-10-23 12:01:48,315 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-23 12:01:48,317 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
om_1          | 2019-10-23 12:02:04,395 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-27589 for user:hadoop
datanode_3    | 2019-10-23 12:01:44,971 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-23 12:02:04,420 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-40508 for user:hadoop
datanode_2    | 2019-10-23 12:01:48,317 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-23 12:01:48,318 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-23 12:01:44,973 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-23 12:02:04,442 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-82381 for user:hadoop
datanode_3    | 2019-10-23 12:01:44,973 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b2dba481-e711-4717-85d9-f8ee76383212 at port 9858
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-23 12:01:48,318 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-23 12:01:44,991 INFO impl.RaftServerProxy: b2dba481-e711-4717-85d9-f8ee76383212: start RPC server
om_1          | 2019-10-23 12:02:04,460 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-42366 for user:hadoop
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-23 12:01:45,280 INFO server.GrpcService: b2dba481-e711-4717-85d9-f8ee76383212: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-23 12:02:09,337 [IPC Server handler 17 on 9862] INFO       - created volume:vol-1-93722 for user:hadoop
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-23 12:02:09,360 [IPC Server handler 16 on 9862] INFO       - created volume:vol-0-28812 for user:hadoop
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-23 12:02:09,388 [IPC Server handler 3 on 9862] INFO       - created volume:vol-4-18467 for user:hadoop
grafana_1     | t=2019-10-23T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
