Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_datanode_3
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-11-12 22:38:10,121 INFO ratis.ContainerStateMachine: group-52CFEBB2D7DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Nov 12, 2019 10:38:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-12 22:38:10,125 INFO segmented.SegmentedRaftLogWorker: new cd332967-d2b5-4510-a9c9-b4c6d698f3f6@group-52CFEBB2D7DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/53efb4bc-1f22-4757-a796-52cfebb2d7df
nm_1        | 2019-11-12 22:38:59 INFO  ApplicationImpl:655 - Application application_1573598284642_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-12 22:38:10,123 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-12 22:38:10,123 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-12 22:38:59 INFO  ContainerImpl:2112 - Container container_1573598284642_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-12 22:38:10,125 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-12 22:38:10,123 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 22:38:10,122 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-12 22:38:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-8682929433893726501.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-11-12 22:38:59 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573598284642_0001
datanode_2  | 2019-11-12 22:38:10,125 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 22:38:10,122 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-12 22:38:04 INFO  AbstractConnector:278 - Started ServerConnector@6f598c74{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-11-12 22:38:59 INFO  ResourceLocalizationService:798 - Created localizer for container_1573598284642_0001_01_000001
datanode_2  | 2019-11-12 22:38:10,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 22:38:10,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 22:38:10,122 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-12 22:38:04 INFO  Server:419 - Started @6322ms
datanode_2  | 2019-11-12 22:38:10,133 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 22:38:10,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 22:38:10,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-12 22:38:59 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573598284642_0001_01_000001.tokens
rm_1        | 2019-11-12 22:38:04 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-11-12 22:38:10,133 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-12 22:38:10,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 22:38:10,126 INFO segmented.SegmentedRaftLogWorker: new 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773@group-52CFEBB2D7DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/53efb4bc-1f22-4757-a796-52cfebb2d7df
rm_1        | 2019-11-12 22:38:04 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-12 22:38:10,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 22:38:10,133 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-12 22:38:59 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-12 22:38:04 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-12 22:38:10,123 INFO segmented.SegmentedRaftLogWorker: new 90b3ce97-c6ed-4862-9a7b-be38ae8d218f@group-52CFEBB2D7DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/53efb4bc-1f22-4757-a796-52cfebb2d7df
datanode_2  | 2019-11-12 22:38:10,133 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-12 22:38:59 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573598284642_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598284642_0001/container_1573598284642_0001_01_000001.tokens
nm_1        | 2019-11-12 22:38:59 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598284642_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598284642_0001
rm_1        | 2019-11-12 22:38:04 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-12 22:38:10,123 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 22:38:10,133 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 22:38:10,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-12 22:39:00 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-11-12 22:38:04 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-12 22:38:10,123 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-12 22:38:10,127 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-12 22:38:10,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-12 22:38:04 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-11-12 22:39:01 INFO  ContainerImpl:2112 - Container container_1573598284642_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-12 22:39:01 INFO  ContainerScheduler:541 - Starting container [container_1573598284642_0001_01_000001]
datanode_2  | 2019-11-12 22:38:10,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 22:38:10,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 22:38:10,123 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-12 22:38:04 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-11-12 22:39:01 INFO  ContainerImpl:2112 - Container container_1573598284642_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-12 22:38:10,135 INFO segmented.SegmentedRaftLogWorker: cd332967-d2b5-4510-a9c9-b4c6d698f3f6@group-52CFEBB2D7DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 22:38:10,123 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 22:38:10,135 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-12 22:38:04 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-11-12 22:38:10,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-12 22:39:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573598284642_0001_01_000001
datanode_1  | 2019-11-12 22:38:10,123 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 22:38:10,135 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-12 22:38:04 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-11-12 22:38:10,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-12 22:39:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598284642_0001/container_1573598284642_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-12 22:38:10,124 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 22:38:10,136 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-12 22:38:04 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-11-12 22:38:10,137 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-12 22:39:04 INFO  ContainersMonitorImpl:615 - container_1573598284642_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-11-12 22:38:10,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 22:38:10,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-12 22:39:07 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573598284642_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-11-12 22:38:10,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 22:38:10,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 22:38:10,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-12 22:39:12 INFO  Server:1849 - Auth successful for appattempt_1573598284642_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-12 22:38:10,137 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 22:38:10,137 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:38:10,125 INFO segmented.SegmentedRaftLogWorker: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f@group-52CFEBB2D7DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-12 22:38:04 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-12 22:39:12 INFO  ContainerManagerImpl:1070 - Start request for container_1573598284642_0001_01_000002 by user hadoop
datanode_2  | 2019-11-12 22:38:10,137 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:38:10,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 22:38:10,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-12 22:39:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573598284642_0001	CONTAINERID=container_1573598284642_0001_01_000002
datanode_2  | 2019-11-12 22:38:10,138 INFO impl.RaftServerImpl: cd332967-d2b5-4510-a9c9-b4c6d698f3f6@group-52CFEBB2D7DF: start as a follower, conf=-1: [0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773:172.18.0.2:9858, 90b3ce97-c6ed-4862-9a7b-be38ae8d218f:172.18.0.4:9858, cd332967-d2b5-4510-a9c9-b4c6d698f3f6:172.18.0.7:9858], old=null
rm_1        | 2019-11-12 22:38:04 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-11-12 22:38:10,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 22:38:10,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-12 22:39:12 INFO  ApplicationImpl:463 - Adding container_1573598284642_0001_01_000002 to application application_1573598284642_0001
datanode_2  | 2019-11-12 22:38:10,138 INFO impl.RaftServerImpl: cd332967-d2b5-4510-a9c9-b4c6d698f3f6@group-52CFEBB2D7DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 22:38:10,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 22:38:10,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-12 22:39:12 INFO  ContainerImpl:2112 - Container container_1573598284642_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-12 22:38:04 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-11-12 22:38:10,138 INFO impl.RoleInfo: cd332967-d2b5-4510-a9c9-b4c6d698f3f6: start FollowerState
datanode_3  | 2019-11-12 22:38:10,139 INFO segmented.SegmentedRaftLogWorker: 0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773@group-52CFEBB2D7DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 22:38:10,135 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-12 22:39:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573598284642_0001
rm_1        | 2019-11-12 22:38:04 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-12 22:38:10,254 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52CFEBB2D7DF,id=cd332967-d2b5-4510-a9c9-b4c6d698f3f6
datanode_3  | 2019-11-12 22:38:10,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 22:38:10,135 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 22:39:12 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573598284642_0001
rm_1        | 2019-11-12 22:38:04 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-12 22:38:10,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:38:10,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 22:38:10,135 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 22:39:12 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-12 22:38:04 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-11-12 22:38:13,716 INFO impl.FollowerState: cd332967-d2b5-4510-a9c9-b4c6d698f3f6@group-3DEAA0C9D81A-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_2  | 2019-11-12 22:38:13,717 INFO impl.RoleInfo: cd332967-d2b5-4510-a9c9-b4c6d698f3f6: shutdown FollowerState
datanode_1  | 2019-11-12 22:38:10,135 INFO impl.RaftServerImpl: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f@group-52CFEBB2D7DF: start as a follower, conf=-1: [0c9b3ec7-f074-47b6-9d1e-fdfcfdf52773:172.18.0.2:9858, 90b3ce97-c6ed-4862-9a7b-be38ae8d218f:172.18.0.4:9858, cd332967-d2b5-4510-a9c9-b4c6d698f3f6:172.18.0.7:9858], old=null
nm_1        | 2019-11-12 22:39:12 INFO  ShuffleHandler:719 - Added token for job_1573598284642_0001
rm_1        | 2019-11-12 22:38:04 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-11-12 22:38:13,718 INFO impl.RaftServerImpl: cd332967-d2b5-4510-a9c9-b4c6d698f3f6@group-3DEAA0C9D81A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 22:38:10,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 22:38:10,136 INFO impl.RaftServerImpl: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f@group-52CFEBB2D7DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-12 22:39:12 INFO  ContainerImpl:2112 - Container container_1573598284642_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-12 22:38:04 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-11-12 22:38:13,720 INFO impl.RoleInfo: cd332967-d2b5-4510-a9c9-b4c6d698f3f6: start LeaderElection
datanode_3  | 2019-11-12 22:38:10,202 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 22:38:10,136 INFO impl.RoleInfo: 90b3ce97-c6ed-4862-9a7b-be38ae8d218f: start FollowerState
nm_1        | 2019-11-12 22:39:12 INFO  ContainerScheduler:541 - Starting container [container_1573598284642_0001_01_000002]
rm_1        | 2019-11-12 22:38:05 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_2  | 2019-11-12 22:38:13,727 INFO impl.LeaderElection: cd332967-d2b5-4510-a9c9-b4c6d698f3f6@group-3DEAA0C9D81A-LeaderElection1: begin an election at term 1 for -1: [cd332967-d2b5-4510-a9c9-b4c6d698f3f6:172.18.0.7:9858], old=null
datanode_2  | 2019-11-12 22:38:13,728 INFO impl.RoleInfo: cd332967-d2b5-4510-a9c9-b4c6d698f3f6: shutdown LeaderElection
datanode_1  | 2019-11-12 22:38:10,202 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52CFEBB2D7DF,id=90b3ce97-c6ed-4862-9a7b-be38ae8d218f
