Attaching to hadoop31_nm_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-11-12 19:02:31,794 INFO impl.RaftServerImpl: 99d4c004-0c56-47d4-89ac-099fc18b2801@group-C3A4CB3A2697: start as a follower, conf=-1: [537b9a85-7255-48c1-b64e-343023b28a44:172.18.0.7:9858, 6df52d62-e05d-4d16-97b9-3093f0dd04aa:172.18.0.8:9858, 99d4c004-0c56-47d4-89ac-099fc18b2801:172.18.0.5:9858], old=null
datanode_1  | 2019-11-12 19:02:31,777 INFO impl.RaftServerImpl: 537b9a85-7255-48c1-b64e-343023b28a44@group-C3A4CB3A2697: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 19:02:36,120 INFO impl.RaftServerImpl: 6df52d62-e05d-4d16-97b9-3093f0dd04aa@group-8353595B72E5: change Leader from null to 6df52d62-e05d-4d16-97b9-3093f0dd04aa at term 1 for becomeLeader, leader elected after 6153ms
rm_1        | 2019-11-12 19:02:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-11-12 19:03:43 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573585347250_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-11-12 19:02:31,794 INFO impl.RaftServerImpl: 99d4c004-0c56-47d4-89ac-099fc18b2801@group-C3A4CB3A2697: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 19:02:31,777 INFO impl.RoleInfo: 537b9a85-7255-48c1-b64e-343023b28a44: start FollowerState
datanode_3  | 2019-11-12 19:02:36,126 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-12 19:02:27 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-11-12 19:03:49 INFO  Server:1845 - Auth successful for appattempt_1573585347250_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-12 19:02:31,794 INFO impl.RoleInfo: 99d4c004-0c56-47d4-89ac-099fc18b2801: start FollowerState
datanode_1  | 2019-11-12 19:02:31,778 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3A4CB3A2697,id=537b9a85-7255-48c1-b64e-343023b28a44
datanode_3  | 2019-11-12 19:02:36,126 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-12 19:02:27 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-12 19:03:49 INFO  ContainerManagerImpl:1070 - Start request for container_1573585347250_0001_01_000002 by user hadoop
datanode_2  | 2019-11-12 19:02:31,794 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3A4CB3A2697,id=99d4c004-0c56-47d4-89ac-099fc18b2801
datanode_1  | 2019-11-12 19:02:31,778 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 19:02:27 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-11-12 19:03:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573585347250_0001	CONTAINERID=container_1573585347250_0001_01_000002
datanode_2  | 2019-11-12 19:02:31,794 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 19:02:35,746 INFO impl.FollowerState: 537b9a85-7255-48c1-b64e-343023b28a44@group-9DB99B18BD99-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_3  | 2019-11-12 19:02:36,130 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-12 19:03:49 INFO  ApplicationImpl:463 - Adding container_1573585347250_0001_01_000002 to application application_1573585347250_0001
rm_1        | 2019-11-12 19:02:27 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_2  | 2019-11-12 19:02:36,786 INFO impl.FollowerState: 99d4c004-0c56-47d4-89ac-099fc18b2801@group-D8A4F2D18DF7-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5167ms
datanode_3  | 2019-11-12 19:02:36,137 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-12 19:03:49 INFO  ContainerImpl:2126 - Container container_1573585347250_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-12 19:02:27 INFO  ResourceManager:1263 - Transitioning to active state
datanode_2  | 2019-11-12 19:02:36,788 INFO impl.RoleInfo: 99d4c004-0c56-47d4-89ac-099fc18b2801: shutdown FollowerState
datanode_3  | 2019-11-12 19:02:36,137 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-12 19:02:35,749 INFO impl.RoleInfo: 537b9a85-7255-48c1-b64e-343023b28a44: shutdown FollowerState
nm_1        | 2019-11-12 19:03:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573585347250_0001
rm_1        | 2019-11-12 19:02:27 INFO  RMStateStore:549 - Updating AMRMToken
datanode_2  | 2019-11-12 19:02:36,789 INFO impl.RaftServerImpl: 99d4c004-0c56-47d4-89ac-099fc18b2801@group-D8A4F2D18DF7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 19:02:36,138 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-12 19:02:35,750 INFO impl.RaftServerImpl: 537b9a85-7255-48c1-b64e-343023b28a44@group-9DB99B18BD99: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-12 19:03:49 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573585347250_0001
rm_1        | 2019-11-12 19:02:27 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-11-12 19:02:36,793 INFO impl.RoleInfo: 99d4c004-0c56-47d4-89ac-099fc18b2801: start LeaderElection
datanode_3  | 2019-11-12 19:02:36,147 INFO impl.RoleInfo: 6df52d62-e05d-4d16-97b9-3093f0dd04aa: start LeaderState
datanode_1  | 2019-11-12 19:02:35,755 INFO impl.RoleInfo: 537b9a85-7255-48c1-b64e-343023b28a44: start LeaderElection
nm_1        | 2019-11-12 19:03:49 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-12 19:02:27 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-11-12 19:02:36,979 INFO impl.FollowerState: 99d4c004-0c56-47d4-89ac-099fc18b2801@group-C3A4CB3A2697-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_3  | 2019-11-12 19:02:36,168 INFO segmented.SegmentedRaftLogWorker: 6df52d62-e05d-4d16-97b9-3093f0dd04aa@group-8353595B72E5-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-12 19:03:49 INFO  ShuffleHandler:719 - Added token for job_1573585347250_0001
datanode_1  | 2019-11-12 19:02:36,117 INFO impl.LeaderElection: 537b9a85-7255-48c1-b64e-343023b28a44@group-9DB99B18BD99-LeaderElection1: begin an election at term 1 for -1: [537b9a85-7255-48c1-b64e-343023b28a44:172.18.0.7:9858], old=null
datanode_3  | 2019-11-12 19:02:36,179 INFO impl.RaftServerImpl: 6df52d62-e05d-4d16-97b9-3093f0dd04aa@group-8353595B72E5: set configuration 0: [6df52d62-e05d-4d16-97b9-3093f0dd04aa:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-12 19:03:49 INFO  ContainerImpl:2126 - Container container_1573585347250_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-12 19:02:27 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-12 19:02:36,880 INFO impl.FollowerState: 6df52d62-e05d-4d16-97b9-3093f0dd04aa@group-C3A4CB3A2697-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
nm_1        | 2019-11-12 19:03:49 INFO  ContainerScheduler:511 - Starting container [container_1573585347250_0001_01_000002]
datanode_2  | 2019-11-12 19:02:36,980 INFO impl.RoleInfo: 99d4c004-0c56-47d4-89ac-099fc18b2801: shutdown FollowerState
rm_1        | 2019-11-12 19:02:27 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-11-12 19:02:36,880 INFO impl.RoleInfo: 6df52d62-e05d-4d16-97b9-3093f0dd04aa: shutdown FollowerState
datanode_1  | 2019-11-12 19:02:36,119 INFO impl.RoleInfo: 537b9a85-7255-48c1-b64e-343023b28a44: shutdown LeaderElection
nm_1        | 2019-11-12 19:03:49 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-12 19:02:36,980 INFO impl.RaftServerImpl: 99d4c004-0c56-47d4-89ac-099fc18b2801@group-C3A4CB3A2697: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-12 19:02:27 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_3  | 2019-11-12 19:02:36,880 INFO impl.RaftServerImpl: 6df52d62-e05d-4d16-97b9-3093f0dd04aa@group-C3A4CB3A2697: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 19:02:36,120 INFO impl.RaftServerImpl: 537b9a85-7255-48c1-b64e-343023b28a44@group-9DB99B18BD99: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-12 19:03:49 INFO  ContainerImpl:2126 - Container container_1573585347250_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-12 19:02:36,981 INFO impl.RoleInfo: 99d4c004-0c56-47d4-89ac-099fc18b2801: start LeaderElection
rm_1        | 2019-11-12 19:02:27 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-12 19:02:36,881 INFO impl.RoleInfo: 6df52d62-e05d-4d16-97b9-3093f0dd04aa: start LeaderElection
datanode_1  | 2019-11-12 19:02:36,120 INFO impl.RaftServerImpl: 537b9a85-7255-48c1-b64e-343023b28a44@group-9DB99B18BD99: change Leader from null to 537b9a85-7255-48c1-b64e-343023b28a44 at term 1 for becomeLeader, leader elected after 5617ms
nm_1        | 2019-11-12 19:03:49 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573585347250_0001_01_000002
datanode_2  | 2019-11-12 19:02:38,413 INFO impl.LeaderElection: 99d4c004-0c56-47d4-89ac-099fc18b2801@group-D8A4F2D18DF7-LeaderElection1: begin an election at term 1 for -1: [99d4c004-0c56-47d4-89ac-099fc18b2801:172.18.0.5:9858], old=null
rm_1        | 2019-11-12 19:02:27 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-12 19:02:38,413 INFO segmented.SegmentedRaftLogWorker: 6df52d62-e05d-4d16-97b9-3093f0dd04aa@group-8353595B72E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/76748d7a-7839-4cf0-863f-8353595b72e5/current/log_inprogress_0
datanode_1  | 2019-11-12 19:02:36,126 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-12 19:03:49 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585347250_0001/container_1573585347250_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-12 19:02:38,413 INFO impl.LeaderElection: 99d4c004-0c56-47d4-89ac-099fc18b2801@group-C3A4CB3A2697-LeaderElection2: begin an election at term 1 for -1: [537b9a85-7255-48c1-b64e-343023b28a44:172.18.0.7:9858, 6df52d62-e05d-4d16-97b9-3093f0dd04aa:172.18.0.8:9858, 99d4c004-0c56-47d4-89ac-099fc18b2801:172.18.0.5:9858], old=null
rm_1        | 2019-11-12 19:02:27 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-11-12 19:02:38,413 INFO impl.LeaderElection: 6df52d62-e05d-4d16-97b9-3093f0dd04aa@group-C3A4CB3A2697-LeaderElection2: begin an election at term 1 for -1: [537b9a85-7255-48c1-b64e-343023b28a44:172.18.0.7:9858, 6df52d62-e05d-4d16-97b9-3093f0dd04aa:172.18.0.8:9858, 99d4c004-0c56-47d4-89ac-099fc18b2801:172.18.0.5:9858], old=null
datanode_1  | 2019-11-12 19:02:36,127 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-12 19:03:52 INFO  ContainersMonitorImpl:567 - container_1573585347250_0001_01_000002's ip = 172.18.0.9, and hostname = nm
datanode_2  | 2019-11-12 19:02:38,416 INFO impl.RoleInfo: 99d4c004-0c56-47d4-89ac-099fc18b2801: shutdown LeaderElection
rm_1        | 2019-11-12 19:02:27 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_3  | 2019-11-12 19:02:38,645 INFO impl.LeaderElection: 6df52d62-e05d-4d16-97b9-3093f0dd04aa@group-C3A4CB3A2697-LeaderElection2: Election REJECTED; received 2 response(s) [6df52d62-e05d-4d16-97b9-3093f0dd04aa<-537b9a85-7255-48c1-b64e-343023b28a44#0:FAIL-t1, 6df52d62-e05d-4d16-97b9-3093f0dd04aa<-99d4c004-0c56-47d4-89ac-099fc18b2801#0:FAIL-t1] and 0 exception(s); 6df52d62-e05d-4d16-97b9-3093f0dd04aa@group-C3A4CB3A2697:t1, leader=null, voted=6df52d62-e05d-4d16-97b9-3093f0dd04aa, raftlog=6df52d62-e05d-4d16-97b9-3093f0dd04aa@group-C3A4CB3A2697-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [537b9a85-7255-48c1-b64e-343023b28a44:172.18.0.7:9858, 6df52d62-e05d-4d16-97b9-3093f0dd04aa:172.18.0.8:9858, 99d4c004-0c56-47d4-89ac-099fc18b2801:172.18.0.5:9858], old=null
datanode_1  | 2019-11-12 19:02:36,131 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-12 19:03:54 INFO  ContainerLaunch:589 - Container container_1573585347250_0001_01_000002 succeeded 
datanode_2  | 2019-11-12 19:02:38,417 INFO impl.RaftServerImpl: 99d4c004-0c56-47d4-89ac-099fc18b2801@group-D8A4F2D18DF7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-12 19:02:27 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-11-12 19:02:36,138 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-12 19:02:38,646 INFO impl.RaftServerImpl: 6df52d62-e05d-4d16-97b9-3093f0dd04aa@group-C3A4CB3A2697: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-12 19:03:54 INFO  ContainerImpl:2126 - Container container_1573585347250_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-12 19:02:38,418 INFO impl.RaftServerImpl: 99d4c004-0c56-47d4-89ac-099fc18b2801@group-D8A4F2D18DF7: change Leader from null to 99d4c004-0c56-47d4-89ac-099fc18b2801 at term 1 for becomeLeader, leader elected after 6885ms
rm_1        | 2019-11-12 19:02:27 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-12 19:02:36,139 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-12 19:02:38,646 INFO impl.RoleInfo: 6df52d62-e05d-4d16-97b9-3093f0dd04aa: shutdown LeaderElection
nm_1        | 2019-11-12 19:03:54 INFO  ContainerLaunch:745 - Cleaning up container container_1573585347250_0001_01_000002
datanode_2  | 2019-11-12 19:02:38,424 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-12 19:02:27 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-11-12 19:02:36,140 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-12 19:02:38,646 INFO impl.RoleInfo: 6df52d62-e05d-4d16-97b9-3093f0dd04aa: start FollowerState
nm_1        | 2019-11-12 19:03:54 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-12 19:02:38,424 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-12 19:02:27 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-11-12 19:02:36,150 INFO impl.RoleInfo: 537b9a85-7255-48c1-b64e-343023b28a44: start LeaderState
datanode_3  | 2019-11-12 19:02:43,811 INFO impl.FollowerState: 6df52d62-e05d-4d16-97b9-3093f0dd04aa@group-C3A4CB3A2697-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5163ms
nm_1        | 2019-11-12 19:03:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585347250_0001/container_1573585347250_0001_01_000002/launch_container.sh
datanode_2  | 2019-11-12 19:02:38,430 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-12 19:02:27 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-12 19:02:36,175 INFO segmented.SegmentedRaftLogWorker: 537b9a85-7255-48c1-b64e-343023b28a44@group-9DB99B18BD99-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-12 19:02:43,812 INFO impl.RoleInfo: 6df52d62-e05d-4d16-97b9-3093f0dd04aa: shutdown FollowerState
nm_1        | 2019-11-12 19:03:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585347250_0001/container_1573585347250_0001_01_000002/container_tokens
datanode_2  | 2019-11-12 19:02:38,437 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-12 19:02:27 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_1  | 2019-11-12 19:02:36,189 INFO impl.RaftServerImpl: 537b9a85-7255-48c1-b64e-343023b28a44@group-9DB99B18BD99: set configuration 0: [537b9a85-7255-48c1-b64e-343023b28a44:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-12 19:02:43,812 INFO impl.RaftServerImpl: 6df52d62-e05d-4d16-97b9-3093f0dd04aa@group-C3A4CB3A2697: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-12 19:03:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573585347250_0001	CONTAINERID=container_1573585347250_0001_01_000002
rm_1        | 2019-11-12 19:02:27 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-12 19:02:36,819 INFO impl.FollowerState: 537b9a85-7255-48c1-b64e-343023b28a44@group-C3A4CB3A2697-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_2  | 2019-11-12 19:02:38,437 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
