Attaching to hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-10-26 06:59:31,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-26 06:59:26 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | 2019-10-26 06:59:32,587 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e487ef22-98f6-4417-98e4-36ffb1505914, Nodes: 2d4b2424-400d-4e0a-b760-55b8a5af5c29{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-26 06:59:26 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-26 06:59:33,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 06:59:33,120 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-26 06:59:33,130 INFO impl.RaftServerProxy: 87ad42bb-9e5d-408e-a678-eae8ac4e3c2a: addNew group-3CB75F5091DD:[87ad42bb-9e5d-408e-a678-eae8ac4e3c2a:172.18.0.6:9858, 2d4b2424-400d-4e0a-b760-55b8a5af5c29:172.18.0.8:9858, f89f25ae-c02f-424a-9b97-ef26dc01252d:172.18.0.5:9858] returns group-3CB75F5091DD:java.util.concurrent.CompletableFuture@4995219b[Not completed]
nm_1        | 2019-10-26 06:59:26 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-26 06:59:33,083 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6e11f530-0f01-451a-b1e8-6382efddbc45, Nodes: f89f25ae-c02f-424a-9b97-ef26dc01252d{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-26 06:59:26 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-10-26 06:59:33,130 INFO impl.RaftServerProxy: f89f25ae-c02f-424a-9b97-ef26dc01252d: addNew group-3CB75F5091DD:[87ad42bb-9e5d-408e-a678-eae8ac4e3c2a:172.18.0.6:9858, 2d4b2424-400d-4e0a-b760-55b8a5af5c29:172.18.0.8:9858, f89f25ae-c02f-424a-9b97-ef26dc01252d:172.18.0.5:9858] returns group-3CB75F5091DD:java.util.concurrent.CompletableFuture@42451477[Not completed]
datanode_1  | 2019-10-26 06:59:33,120 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-26 06:59:33,133 INFO impl.RaftServerImpl: 87ad42bb-9e5d-408e-a678-eae8ac4e3c2a: new RaftServerImpl for group-3CB75F5091DD:[87ad42bb-9e5d-408e-a678-eae8ac4e3c2a:172.18.0.6:9858, 2d4b2424-400d-4e0a-b760-55b8a5af5c29:172.18.0.8:9858, f89f25ae-c02f-424a-9b97-ef26dc01252d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-26 06:59:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-26 06:59:26 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-26 06:59:33,134 INFO impl.RaftServerImpl: f89f25ae-c02f-424a-9b97-ef26dc01252d: new RaftServerImpl for group-3CB75F5091DD:[87ad42bb-9e5d-408e-a678-eae8ac4e3c2a:172.18.0.6:9858, 2d4b2424-400d-4e0a-b760-55b8a5af5c29:172.18.0.8:9858, f89f25ae-c02f-424a-9b97-ef26dc01252d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-26 06:59:33,174 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d7c76da9-5377-4e71-9e56-3cb75f5091dd, Nodes: 87ad42bb-9e5d-408e-a678-eae8ac4e3c2a{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}2d4b2424-400d-4e0a-b760-55b8a5af5c29{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}f89f25ae-c02f-424a-9b97-ef26dc01252d{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-26 06:59:33,133 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-26 06:59:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-26 06:59:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-26 06:59:33,120 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-26 06:59:33,134 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-26 06:59:33,133 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-26 07:01:36,214 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-26 06:59:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-26 06:59:26 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-26 06:59:33,120 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-26 06:59:33,134 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-26 06:59:33,133 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-26 07:01:36,214 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103027390934745093 bcsId: 0
nm_1        | Oct 26, 2019 6:59:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-26 06:59:26 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-26 06:59:33,120 INFO impl.RaftServerImpl: 2d4b2424-400d-4e0a-b760-55b8a5af5c29@group-3CB75F5091DD: ConfigurationManager, init=-1: [87ad42bb-9e5d-408e-a678-eae8ac4e3c2a:172.18.0.6:9858, 2d4b2424-400d-4e0a-b760-55b8a5af5c29:172.18.0.8:9858, f89f25ae-c02f-424a-9b97-ef26dc01252d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-26 06:59:33,134 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-26 06:59:33,133 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-26 07:01:36,220 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103027390948114438 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-26 06:59:26 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-26 06:59:33,120 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-26 06:59:33,134 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-26 06:59:33,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-26 07:01:36,220 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103027390954864647 bcsId: 0
rm_1        | 2019-10-26 06:59:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | Oct 26, 2019 6:59:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-26 06:59:33,120 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-26 06:59:33,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-26 06:59:33,133 INFO impl.RaftServerImpl: 87ad42bb-9e5d-408e-a678-eae8ac4e3c2a@group-3CB75F5091DD: ConfigurationManager, init=-1: [87ad42bb-9e5d-408e-a678-eae8ac4e3c2a:172.18.0.6:9858, 2d4b2424-400d-4e0a-b760-55b8a5af5c29:172.18.0.8:9858, f89f25ae-c02f-424a-9b97-ef26dc01252d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-26 07:01:36,221 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103027390960959496 bcsId: 0
rm_1        | 2019-10-26 06:59:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-26 06:59:33,135 INFO impl.RaftServerImpl: f89f25ae-c02f-424a-9b97-ef26dc01252d@group-3CB75F5091DD: ConfigurationManager, init=-1: [87ad42bb-9e5d-408e-a678-eae8ac4e3c2a:172.18.0.6:9858, 2d4b2424-400d-4e0a-b760-55b8a5af5c29:172.18.0.8:9858, f89f25ae-c02f-424a-9b97-ef26dc01252d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-26 06:59:33,121 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d7c76da9-5377-4e71-9e56-3cb75f5091dd does not exist. Creating ...
datanode_2  | 2019-10-26 06:59:33,134 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-26 07:01:36,221 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103027391676088329 bcsId: 0
rm_1        | Oct 26, 2019 6:59:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | Oct 26, 2019 6:59:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-26 06:59:33,135 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-26 06:59:33,134 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d7c76da9-5377-4e71-9e56-3cb75f5091dd/in_use.lock acquired by nodename 7@3c9ecfd47376
datanode_2  | 2019-10-26 06:59:33,134 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-26 07:01:36,221 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103027391691423754 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-26 06:59:33,135 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-26 06:59:33,147 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d7c76da9-5377-4e71-9e56-3cb75f5091dd has been successfully formatted.
datanode_2  | 2019-10-26 06:59:33,134 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d7c76da9-5377-4e71-9e56-3cb75f5091dd does not exist. Creating ...
scm_1       | 2019-10-26 07:01:36,222 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103027390745739266 bcsId: 0
rm_1        | Oct 26, 2019 6:59:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | Oct 26, 2019 6:59:26 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-26 06:59:33,135 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d7c76da9-5377-4e71-9e56-3cb75f5091dd does not exist. Creating ...
datanode_1  | 2019-10-26 06:59:33,148 [pool-8-thread-1] INFO       - group-3CB75F5091DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-26 06:59:33,147 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d7c76da9-5377-4e71-9e56-3cb75f5091dd/in_use.lock acquired by nodename 7@58a4da530dc0
scm_1       | 2019-10-26 07:01:36,222 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103027390872551427 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-26 06:59:33,147 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d7c76da9-5377-4e71-9e56-3cb75f5091dd/in_use.lock acquired by nodename 7@d17fe7cf2351
datanode_1  | 2019-10-26 06:59:33,148 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-26 06:59:33,161 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d7c76da9-5377-4e71-9e56-3cb75f5091dd has been successfully formatted.
scm_1       | 2019-10-26 07:01:36,222 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103027390881071108 bcsId: 0
rm_1        | Oct 26, 2019 6:59:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | Oct 26, 2019 6:59:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-26 06:59:33,161 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d7c76da9-5377-4e71-9e56-3cb75f5091dd has been successfully formatted.
datanode_2  | 2019-10-26 06:59:33,161 [pool-8-thread-1] INFO       - group-3CB75F5091DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-26 06:59:33,148 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-26 07:01:36,223 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103027393355317259 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-26 06:59:33,161 [pool-8-thread-1] INFO       - group-3CB75F5091DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-26 06:59:33,162 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-26 06:59:33,148 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-26 07:01:36,223 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103027393447788556 bcsId: 0
rm_1        | Oct 26, 2019 6:59:26 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | Oct 26, 2019 6:59:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-26 06:59:33,161 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-26 06:59:33,162 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-26 06:59:33,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-26 06:59:33,161 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-26 06:59:33,162 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-26 06:59:33,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 26, 2019 6:59:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | Oct 26, 2019 6:59:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-26 06:59:33,162 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-26 06:59:33,162 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-26 06:59:33,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-26 06:59:33,162 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-26 06:59:33,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 06:59:33,149 INFO segmented.SegmentedRaftLogWorker: new 2d4b2424-400d-4e0a-b760-55b8a5af5c29@group-3CB75F5091DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d7c76da9-5377-4e71-9e56-3cb75f5091dd
rm_1        | Oct 26, 2019 6:59:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-26 06:59:27 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1078698926730514346.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-26 06:59:33,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-26 06:59:33,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-26 06:59:33,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
