Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
om3_1       | 2019-10-26 07:04:50,446 [main] INFO       - STARTUP_MSG: 
om2_1       | 2019-10-26 07:04:56,394 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om3_1       | 2019-10-26 07:04:58,274 INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-26 07:05:03,232 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-26 07:05:02,131 INFO segmented.SegmentedRaftLogWorker: d24742b9-a841-468d-a859-b127d8ad2dc1@group-978C326A3C0C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-26 07:05:02,581 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om1_1       | 2019-10-26 07:04:56,748 INFO impl.RoleInfo: om1: shutdown FollowerState
om2_1       | 2019-10-26 07:04:56,898 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1055ms, electionTimeout:1053ms
om3_1       | 2019-10-26 07:04:58,381 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 2751ms
datanode_1  | 2019-10-26 07:05:03,232 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-26 07:05:02,143 INFO impl.RaftServerImpl: d24742b9-a841-468d-a859-b127d8ad2dc1@group-978C326A3C0C: set configuration 0: [d24742b9-a841-468d-a859-b127d8ad2dc1:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-26 07:05:02,587 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om1_1       | 2019-10-26 07:04:56,749 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-10-26 07:04:56,898 INFO impl.RoleInfo: om2: shutdown FollowerState
om3_1       | 2019-10-26 07:04:58,410 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_1  | 2019-10-26 07:05:03,233 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-26 07:05:02,251 INFO segmented.SegmentedRaftLogWorker: d24742b9-a841-468d-a859-b127d8ad2dc1@group-978C326A3C0C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bc6d3929-b0a3-4cfa-9b69-978c326a3c0c/current/log_inprogress_0
datanode_2  | 2019-10-26 07:05:02,588 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om1_1       | 2019-10-26 07:04:56,752 INFO impl.RoleInfo: om1: start LeaderElection
om3_1       | 2019-10-26 07:04:58,414 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2019-10-26 07:04:56,899 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-26 07:05:03,239 INFO impl.FollowerState: 7865f1c0-2950-40df-95d1-0923ff5f8acf@group-E86FC2C22D06-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_3  | 2019-10-26 07:05:03,318 INFO impl.FollowerState: d24742b9-a841-468d-a859-b127d8ad2dc1@group-E86FC2C22D06-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
datanode_2  | 2019-10-26 07:05:02,589 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om1_1       | 2019-10-26 07:04:56,767 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-26 07:04:58,537 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om2_1       | 2019-10-26 07:04:56,901 INFO impl.RoleInfo: om2: start LeaderElection
datanode_1  | 2019-10-26 07:05:03,239 INFO impl.RoleInfo: 7865f1c0-2950-40df-95d1-0923ff5f8acf: shutdown FollowerState
datanode_3  | 2019-10-26 07:05:03,319 INFO impl.RoleInfo: d24742b9-a841-468d-a859-b127d8ad2dc1: shutdown FollowerState
datanode_2  | 2019-10-26 07:05:02,600 INFO impl.RoleInfo: 895f3d46-9b7f-4f5d-92a0-fb49e35738e0: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om1_1       | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-10-26 07:05:42,664 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-15679, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om2_1       | 2019-10-26 07:04:56,915 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-26 07:05:03,240 INFO impl.RaftServerImpl: 7865f1c0-2950-40df-95d1-0923ff5f8acf@group-E86FC2C22D06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-26 07:05:03,319 INFO impl.RaftServerImpl: d24742b9-a841-468d-a859-b127d8ad2dc1@group-E86FC2C22D06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-26 07:05:02,625 INFO segmented.SegmentedRaftLogWorker: 895f3d46-9b7f-4f5d-92a0-fb49e35738e0@group-1287E90A8180-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-10-26 07:06:09,334 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_62 to index:62
om2_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-26 07:05:03,240 INFO impl.RoleInfo: 7865f1c0-2950-40df-95d1-0923ff5f8acf: start LeaderElection
datanode_2  | 2019-10-26 07:05:02,638 INFO impl.RaftServerImpl: 895f3d46-9b7f-4f5d-92a0-fb49e35738e0@group-1287E90A8180: set configuration 0: [895f3d46-9b7f-4f5d-92a0-fb49e35738e0:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-26 07:05:03,319 INFO impl.RoleInfo: d24742b9-a841-468d-a859-b127d8ad2dc1: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om3_1       | 2019-10-26 07:06:09,337 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-62
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-26 07:05:03,241 INFO impl.RoleInfo: 7865f1c0-2950-40df-95d1-0923ff5f8acf: start LeaderState
datanode_2  | 2019-10-26 07:05:02,754 INFO segmented.SegmentedRaftLogWorker: 895f3d46-9b7f-4f5d-92a0-fb49e35738e0@group-1287E90A8180-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/deaa8ca4-aa91-4a1f-b441-1287e90a8180/current/log_inprogress_0
datanode_3  | 2019-10-26 07:05:03,327 INFO impl.LeaderElection: d24742b9-a841-468d-a859-b127d8ad2dc1@group-E86FC2C22D06-LeaderElection2: begin an election at term 1 for -1: [d24742b9-a841-468d-a859-b127d8ad2dc1:172.18.0.5:9858, 895f3d46-9b7f-4f5d-92a0-fb49e35738e0:172.18.0.6:9858, 7865f1c0-2950-40df-95d1-0923ff5f8acf:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om3_1       | 2019-10-26 07:06:09,380 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_63
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-26 07:05:03,264 INFO segmented.SegmentedRaftLogWorker: 7865f1c0-2950-40df-95d1-0923ff5f8acf@group-FC83164C4890-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-26 07:05:03,234 INFO impl.FollowerState: 895f3d46-9b7f-4f5d-92a0-fb49e35738e0@group-E86FC2C22D06-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_3  | 2019-10-26 07:05:03,520 INFO impl.LeaderElection: d24742b9-a841-468d-a859-b127d8ad2dc1@group-E86FC2C22D06-LeaderElection2: Election REJECTED; received 2 response(s) [d24742b9-a841-468d-a859-b127d8ad2dc1<-895f3d46-9b7f-4f5d-92a0-fb49e35738e0#0:FAIL-t1, d24742b9-a841-468d-a859-b127d8ad2dc1<-7865f1c0-2950-40df-95d1-0923ff5f8acf#0:FAIL-t1] and 0 exception(s); d24742b9-a841-468d-a859-b127d8ad2dc1@group-E86FC2C22D06:t1, leader=null, voted=d24742b9-a841-468d-a859-b127d8ad2dc1, raftlog=d24742b9-a841-468d-a859-b127d8ad2dc1@group-E86FC2C22D06-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d24742b9-a841-468d-a859-b127d8ad2dc1:172.18.0.5:9858, 895f3d46-9b7f-4f5d-92a0-fb49e35738e0:172.18.0.6:9858, 7865f1c0-2950-40df-95d1-0923ff5f8acf:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om3_1       | 2019-10-26 07:06:10,234 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-04933/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
om1_1       | WARNING: All illegal access operations will be denied in a future release
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-26 07:05:03,265 INFO impl.LeaderElection: 7865f1c0-2950-40df-95d1-0923ff5f8acf@group-E86FC2C22D06-LeaderElection2: begin an election at term 1 for -1: [d24742b9-a841-468d-a859-b127d8ad2dc1:172.18.0.5:9858, 895f3d46-9b7f-4f5d-92a0-fb49e35738e0:172.18.0.6:9858, 7865f1c0-2950-40df-95d1-0923ff5f8acf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-26 07:05:03,235 INFO impl.RoleInfo: 895f3d46-9b7f-4f5d-92a0-fb49e35738e0: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om3_1       | 2019-10-26 07:06:10,237 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-04933
datanode_3  | 2019-10-26 07:05:03,522 INFO impl.RaftServerImpl: d24742b9-a841-468d-a859-b127d8ad2dc1@group-E86FC2C22D06: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-10-26 07:04:57,194 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-26 07:05:03,275 INFO impl.RaftServerImpl: 7865f1c0-2950-40df-95d1-0923ff5f8acf@group-FC83164C4890: set configuration 0: [7865f1c0-2950-40df-95d1-0923ff5f8acf:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-26 07:05:03,235 INFO impl.RaftServerImpl: 895f3d46-9b7f-4f5d-92a0-fb49e35738e0@group-E86FC2C22D06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om3_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-04933key: multipartKey2
datanode_3  | 2019-10-26 07:05:03,522 INFO impl.RoleInfo: d24742b9-a841-468d-a859-b127d8ad2dc1: shutdown LeaderElection
om1_1       | 2019-10-26 07:04:57,196 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-10-26 07:04:57,190 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-26 07:05:03,445 INFO segmented.SegmentedRaftLogWorker: 7865f1c0-2950-40df-95d1-0923ff5f8acf@group-FC83164C4890-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f059711e-50c1-4b83-96af-fc83164c4890/current/log_inprogress_0
datanode_2  | 2019-10-26 07:05:03,235 INFO impl.RoleInfo: 895f3d46-9b7f-4f5d-92a0-fb49e35738e0: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_3  | 2019-10-26 07:05:03,522 INFO impl.RoleInfo: d24742b9-a841-468d-a859-b127d8ad2dc1: start FollowerState
om1_1       | 2019-10-26 07:04:57,196 INFO impl.RoleInfo: om1: shutdown LeaderElection
om2_1       | 2019-10-26 07:04:57,191 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-26 07:05:03,447 INFO impl.LeaderElection: 7865f1c0-2950-40df-95d1-0923ff5f8acf@group-E86FC2C22D06-LeaderElection2: Election REJECTED; received 2 response(s) [7865f1c0-2950-40df-95d1-0923ff5f8acf<-d24742b9-a841-468d-a859-b127d8ad2dc1#0:FAIL-t1, 7865f1c0-2950-40df-95d1-0923ff5f8acf<-895f3d46-9b7f-4f5d-92a0-fb49e35738e0#0:FAIL-t1] and 0 exception(s); 7865f1c0-2950-40df-95d1-0923ff5f8acf@group-E86FC2C22D06:t1, leader=null, voted=7865f1c0-2950-40df-95d1-0923ff5f8acf, raftlog=7865f1c0-2950-40df-95d1-0923ff5f8acf@group-E86FC2C22D06-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d24742b9-a841-468d-a859-b127d8ad2dc1:172.18.0.5:9858, 895f3d46-9b7f-4f5d-92a0-fb49e35738e0:172.18.0.6:9858, 7865f1c0-2950-40df-95d1-0923ff5f8acf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-26 07:05:03,265 INFO impl.LeaderElection: 895f3d46-9b7f-4f5d-92a0-fb49e35738e0@group-E86FC2C22D06-LeaderElection2: begin an election at term 1 for -1: [d24742b9-a841-468d-a859-b127d8ad2dc1:172.18.0.5:9858, 895f3d46-9b7f-4f5d-92a0-fb49e35738e0:172.18.0.6:9858, 7865f1c0-2950-40df-95d1-0923ff5f8acf:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
datanode_3  | 2019-10-26 07:05:08,599 INFO impl.FollowerState: d24742b9-a841-468d-a859-b127d8ad2dc1@group-E86FC2C22D06-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
om1_1       | 2019-10-26 07:04:57,196 INFO impl.RoleInfo: om1: start FollowerState
om2_1       | 2019-10-26 07:04:57,192 INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_1  | 2019-10-26 07:05:03,449 INFO impl.RaftServerImpl: 7865f1c0-2950-40df-95d1-0923ff5f8acf@group-E86FC2C22D06: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-26 07:05:03,451 INFO impl.LeaderElection: 895f3d46-9b7f-4f5d-92a0-fb49e35738e0@group-E86FC2C22D06-LeaderElection2: Election REJECTED; received 2 response(s) [895f3d46-9b7f-4f5d-92a0-fb49e35738e0<-d24742b9-a841-468d-a859-b127d8ad2dc1#0:FAIL-t1, 895f3d46-9b7f-4f5d-92a0-fb49e35738e0<-7865f1c0-2950-40df-95d1-0923ff5f8acf#0:FAIL-t1] and 0 exception(s); 895f3d46-9b7f-4f5d-92a0-fb49e35738e0@group-E86FC2C22D06:t1, leader=null, voted=895f3d46-9b7f-4f5d-92a0-fb49e35738e0, raftlog=895f3d46-9b7f-4f5d-92a0-fb49e35738e0@group-E86FC2C22D06-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d24742b9-a841-468d-a859-b127d8ad2dc1:172.18.0.5:9858, 895f3d46-9b7f-4f5d-92a0-fb49e35738e0:172.18.0.6:9858, 7865f1c0-2950-40df-95d1-0923ff5f8acf:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
datanode_3  | 2019-10-26 07:05:08,600 INFO impl.RoleInfo: d24742b9-a841-468d-a859-b127d8ad2dc1: shutdown FollowerState
om1_1       | 2019-10-26 07:04:58,240 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1043ms, electionTimeout:1043ms
om2_1       | 2019-10-26 07:04:57,192 INFO impl.RoleInfo: om2: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-26 07:05:03,449 INFO impl.RoleInfo: 7865f1c0-2950-40df-95d1-0923ff5f8acf: shutdown LeaderElection
datanode_2  | 2019-10-26 07:05:03,452 INFO impl.RaftServerImpl: 895f3d46-9b7f-4f5d-92a0-fb49e35738e0@group-E86FC2C22D06: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
datanode_3  | 2019-10-26 07:05:08,600 INFO impl.RaftServerImpl: d24742b9-a841-468d-a859-b127d8ad2dc1@group-E86FC2C22D06: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om1_1       | 2019-10-26 07:04:58,240 INFO impl.RoleInfo: om1: shutdown FollowerState
om2_1       | 2019-10-26 07:04:58,278 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
