Attaching to ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_prometheus_1
jaeger_1      | 2019/11/15 19:41:17 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_2    | 2019-11-15 19:41:29,289 INFO impl.RaftServerImpl: 69cf2287-c9b9-40af-9375-ba2c0e31fe16: new RaftServerImpl for group-841C8C9A47C4:[2a6328e4-9ea3-4c6e-a81a-a119272b9f11:172.19.0.3:9858, 69cf2287-c9b9-40af-9375-ba2c0e31fe16:172.19.0.10:9858, c93594b7-a5c0-4021-ab13-302ee7b8b08e:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 19:41:25,074 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-15T19:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-11-15 19:41:28,683 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-15 19:41:28,357 INFO impl.RaftServerImpl: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11: new RaftServerImpl for group-841C8C9A47C4:[2a6328e4-9ea3-4c6e-a81a-a119272b9f11:172.19.0.3:9858, 69cf2287-c9b9-40af-9375-ba2c0e31fe16:172.19.0.10:9858, c93594b7-a5c0-4021-ab13-302ee7b8b08e:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-15 19:41:29,289 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 19:41:25,075 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-15T19:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-15 19:41:28,683 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-15 19:41:28,358 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-15 19:41:29,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 19:41:25,076 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f6f25a17-e966-40a1-913b-4952c87fc5d0 create command to datanode 2a6328e4-9ea3-4c6e-a81a-a119272b9f11
grafana_1     | t=2019-11-15T19:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-15 19:41:28,683 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-15 19:41:28,358 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-15 19:41:29,290 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-15T19:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-11-15 19:41:25,094 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f6f25a17-e966-40a1-913b-4952c87fc5d0, Nodes: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-15 19:41:28,683 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-15 19:41:28,358 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-15 19:41:29,290 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-15T19:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-11-15 19:41:25,338 INFO net.NetworkTopology: Added a new node: /default-rack/c93594b7-a5c0-4021-ab13-302ee7b8b08e
datanode_3    | 2019-11-15 19:41:28,683 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-15 19:41:29,290 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-15 19:41:28,358 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-15T19:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-11-15 19:41:25,339 INFO node.SCMNodeManager: Registered Data node : c93594b7-a5c0-4021-ab13-302ee7b8b08e{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-15 19:41:28,684 INFO impl.RaftServerImpl: c93594b7-a5c0-4021-ab13-302ee7b8b08e@group-841C8C9A47C4: ConfigurationManager, init=-1: [2a6328e4-9ea3-4c6e-a81a-a119272b9f11:172.19.0.3:9858, 69cf2287-c9b9-40af-9375-ba2c0e31fe16:172.19.0.10:9858, c93594b7-a5c0-4021-ab13-302ee7b8b08e:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-15 19:41:29,290 INFO impl.RaftServerImpl: 69cf2287-c9b9-40af-9375-ba2c0e31fe16@group-841C8C9A47C4: ConfigurationManager, init=-1: [2a6328e4-9ea3-4c6e-a81a-a119272b9f11:172.19.0.3:9858, 69cf2287-c9b9-40af-9375-ba2c0e31fe16:172.19.0.10:9858, c93594b7-a5c0-4021-ab13-302ee7b8b08e:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-15 19:41:28,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 19:41:25,339 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-15T19:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-15 19:41:28,684 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-15 19:41:29,290 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-15 19:41:28,358 INFO impl.RaftServerImpl: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11@group-841C8C9A47C4: ConfigurationManager, init=-1: [2a6328e4-9ea3-4c6e-a81a-a119272b9f11:172.19.0.3:9858, 69cf2287-c9b9-40af-9375-ba2c0e31fe16:172.19.0.10:9858, c93594b7-a5c0-4021-ab13-302ee7b8b08e:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 19:41:25,339 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-15T19:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-15 19:41:28,684 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-15 19:41:29,290 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-15 19:41:28,359 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-15T19:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
scm_1         | 2019-11-15 19:41:25,341 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b9d1af06-9908-4510-b3d4-8be853332cde create command to datanode c93594b7-a5c0-4021-ab13-302ee7b8b08e
datanode_3    | 2019-11-15 19:41:28,684 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/73963603-551a-4080-a941-841c8c9a47c4 does not exist. Creating ...
datanode_2    | 2019-11-15 19:41:29,291 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/73963603-551a-4080-a941-841c8c9a47c4 does not exist. Creating ...
datanode_1    | 2019-11-15 19:41:28,359 INFO impl.RaftServerProxy: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11: addNew group-841C8C9A47C4:[2a6328e4-9ea3-4c6e-a81a-a119272b9f11:172.19.0.3:9858, 69cf2287-c9b9-40af-9375-ba2c0e31fe16:172.19.0.10:9858, c93594b7-a5c0-4021-ab13-302ee7b8b08e:172.19.0.7:9858] returns group-841C8C9A47C4:java.util.concurrent.CompletableFuture@42063c6[Not completed]
grafana_1     | t=2019-11-15T19:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
scm_1         | 2019-11-15 19:41:25,342 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b9d1af06-9908-4510-b3d4-8be853332cde, Nodes: c93594b7-a5c0-4021-ab13-302ee7b8b08e{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-15 19:41:28,698 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/73963603-551a-4080-a941-841c8c9a47c4/in_use.lock acquired by nodename 7@01bc3f06c1b7
datanode_2    | 2019-11-15 19:41:29,304 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/73963603-551a-4080-a941-841c8c9a47c4/in_use.lock acquired by nodename 7@3ec5c52b58a3
datanode_1    | 2019-11-15 19:41:28,359 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-15 19:41:28,713 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/73963603-551a-4080-a941-841c8c9a47c4 has been successfully formatted.
datanode_2    | 2019-11-15 19:41:29,317 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/73963603-551a-4080-a941-841c8c9a47c4 has been successfully formatted.
grafana_1     | t=2019-11-15T19:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | 2019-11-15 19:41:25,991 INFO net.NetworkTopology: Added a new node: /default-rack/69cf2287-c9b9-40af-9375-ba2c0e31fe16
datanode_1    | 2019-11-15 19:41:28,360 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/73963603-551a-4080-a941-841c8c9a47c4 does not exist. Creating ...
datanode_3    | 2019-11-15 19:41:28,713 INFO ratis.ContainerStateMachine: group-841C8C9A47C4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-15 19:41:29,318 INFO ratis.ContainerStateMachine: group-841C8C9A47C4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-15T19:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 2019-11-15 19:41:25,992 INFO node.SCMNodeManager: Registered Data node : 69cf2287-c9b9-40af-9375-ba2c0e31fe16{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-15 19:41:28,365 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/73963603-551a-4080-a941-841c8c9a47c4/in_use.lock acquired by nodename 7@a1f7d32c25bf
datanode_3    | 2019-11-15 19:41:28,713 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-15 19:41:29,318 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-15T19:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
scm_1         | 2019-11-15 19:41:25,992 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1    | 2019-11-15 19:41:28,371 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/73963603-551a-4080-a941-841c8c9a47c4 has been successfully formatted.
datanode_3    | 2019-11-15 19:41:28,714 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-15 19:41:29,318 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-15T19:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
scm_1         | 2019-11-15 19:41:25,992 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1    | 2019-11-15 19:41:28,371 INFO ratis.ContainerStateMachine: group-841C8C9A47C4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-15 19:41:28,714 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-15 19:41:29,318 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-15T19:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
scm_1         | 2019-11-15 19:41:25,993 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7a57e91a-5753-4fec-a740-0fec123a214d create command to datanode 69cf2287-c9b9-40af-9375-ba2c0e31fe16
datanode_1    | 2019-11-15 19:41:28,371 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-15 19:41:28,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-15 19:41:29,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T19:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
scm_1         | 2019-11-15 19:41:25,994 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7a57e91a-5753-4fec-a740-0fec123a214d, Nodes: 69cf2287-c9b9-40af-9375-ba2c0e31fe16{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-15 19:41:28,371 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-15 19:41:28,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T19:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-11-15 19:41:29,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 19:41:25,996 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=73963603-551a-4080-a941-841c8c9a47c4 create command to datanode 69cf2287-c9b9-40af-9375-ba2c0e31fe16
datanode_1    | 2019-11-15 19:41:28,371 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-15 19:41:28,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-15T19:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-11-15 19:41:29,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 19:41:25,996 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=73963603-551a-4080-a941-841c8c9a47c4 create command to datanode 2a6328e4-9ea3-4c6e-a81a-a119272b9f11
datanode_1    | 2019-11-15 19:41:28,371 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-15 19:41:28,714 INFO segmented.SegmentedRaftLogWorker: new c93594b7-a5c0-4021-ab13-302ee7b8b08e@group-841C8C9A47C4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/73963603-551a-4080-a941-841c8c9a47c4
grafana_1     | t=2019-11-15T19:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-11-15 19:41:29,319 INFO segmented.SegmentedRaftLogWorker: new 69cf2287-c9b9-40af-9375-ba2c0e31fe16@group-841C8C9A47C4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/73963603-551a-4080-a941-841c8c9a47c4
scm_1         | 2019-11-15 19:41:25,996 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=73963603-551a-4080-a941-841c8c9a47c4 create command to datanode c93594b7-a5c0-4021-ab13-302ee7b8b08e
datanode_1    | 2019-11-15 19:41:28,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T19:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-11-15 19:41:29,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 19:41:25,999 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 73963603-551a-4080-a941-841c8c9a47c4, Nodes: 69cf2287-c9b9-40af-9375-ba2c0e31fe16{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}2a6328e4-9ea3-4c6e-a81a-a119272b9f11{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}c93594b7-a5c0-4021-ab13-302ee7b8b08e{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1    | 2019-11-15 19:41:28,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-15 19:41:28,714 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-15T19:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-11-15 19:41:29,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 19:41:28,400 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=f6f25a17-e966-40a1-913b-4952c87fc5d0 reported by 2a6328e4-9ea3-4c6e-a81a-a119272b9f11{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-15 19:41:28,372 INFO segmented.SegmentedRaftLogWorker: new 2a6328e4-9ea3-4c6e-a81a-a119272b9f11@group-841C8C9A47C4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/73963603-551a-4080-a941-841c8c9a47c4
grafana_1     | t=2019-11-15T19:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
