Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
grafana_1     | t=2019-11-07T03:40:04+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
datanode_1    | 2019-11-07 03:40:14,068 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36ca5fe4-c2ec-4a82-96e3-570a5a05059c/in_use.lock acquired by nodename 7@60726a325a1e
datanode_2    | 2019-11-07 03:40:14,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-07 03:40:14,044 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36ca5fe4-c2ec-4a82-96e3-570a5a05059c does not exist. Creating ...
grafana_1     | t=2019-11-07T03:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-11-07 03:40:14,094 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36ca5fe4-c2ec-4a82-96e3-570a5a05059c has been successfully formatted.
datanode_3    | 2019-11-07 03:40:14,068 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36ca5fe4-c2ec-4a82-96e3-570a5a05059c/in_use.lock acquired by nodename 7@472c6e3f7943
grafana_1     | t=2019-11-07T03:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-11-07 03:40:14,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-07 03:40:14,094 INFO ratis.ContainerStateMachine: group-570A5A05059C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-07 03:40:14,094 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36ca5fe4-c2ec-4a82-96e3-570a5a05059c has been successfully formatted.
grafana_1     | t=2019-11-07T03:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-11-07 03:40:14,069 INFO segmented.SegmentedRaftLogWorker: new 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36ca5fe4-c2ec-4a82-96e3-570a5a05059c
datanode_1    | 2019-11-07 03:40:14,094 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-07T03:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-11-07 03:40:14,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-07T03:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-11-07 03:40:14,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-07 03:40:14,094 INFO ratis.ContainerStateMachine: group-570A5A05059C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-07T03:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-11-07 03:40:14,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-07 03:40:14,095 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-07T03:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-11-07 03:40:14,094 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-07 03:40:14,070 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-07 03:40:14,095 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-07T03:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-11-07 03:40:14,095 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-07 03:40:14,070 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-07 03:40:14,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T03:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-11-07 03:40:14,095 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-07 03:40:14,070 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-07T03:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-11-07 03:40:14,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-07 03:40:14,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-07 03:40:14,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-07T03:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-11-07 03:40:14,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-07 03:40:14,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-07T03:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-11-07 03:40:14,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-07 03:40:14,095 INFO segmented.SegmentedRaftLogWorker: new d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36ca5fe4-c2ec-4a82-96e3-570a5a05059c
grafana_1     | t=2019-11-07T03:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-11-07 03:40:14,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-07 03:40:14,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-07 03:40:14,095 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-07T03:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-11-07 03:40:14,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-07 03:40:14,096 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-07T03:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-07 03:40:14,071 INFO segmented.SegmentedRaftLogWorker: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-07 03:40:14,096 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-07 03:40:14,095 INFO segmented.SegmentedRaftLogWorker: new 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36ca5fe4-c2ec-4a82-96e3-570a5a05059c
grafana_1     | t=2019-11-07T03:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-07 03:40:14,071 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-07 03:40:14,096 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-07T03:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-07 03:40:14,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-07 03:40:14,096 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-07T03:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-07 03:40:14,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-07 03:40:14,096 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-07T03:40:11+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-07 03:40:14,095 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-07 03:40:14,072 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-07T03:40:11+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-07 03:40:14,096 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-07 03:40:14,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 03:40:14,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-07T03:40:11+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-07 03:40:14,096 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-07 03:40:14,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 03:40:14,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-07T03:40:11+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-07 03:40:14,096 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-07 03:40:14,072 INFO impl.RaftServerImpl: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C: start as a follower, conf=-1: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null
datanode_1    | 2019-11-07 03:40:14,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-07T03:40:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-07 03:40:14,096 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-07 03:40:14,072 INFO impl.RaftServerImpl: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-07 03:40:14,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-07T03:40:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-07 03:40:14,096 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-07 03:40:14,073 INFO impl.RoleInfo: 470e5e38-8c67-4993-bfaa-8a38b17402a3: start FollowerState
datanode_1    | 2019-11-07 03:40:14,097 INFO segmented.SegmentedRaftLogWorker: d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-07T03:40:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-07 03:40:14,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-07 03:40:14,073 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-570A5A05059C,id=470e5e38-8c67-4993-bfaa-8a38b17402a3
datanode_1    | 2019-11-07 03:40:14,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-07T03:40:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-07 03:40:14,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-07 03:40:14,073 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 03:40:14,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-07T03:40:11+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-07 03:40:19,097 INFO impl.FollowerState: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-B5E8C0A7FCBF-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5172ms
datanode_1    | 2019-11-07 03:40:14,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-07T03:40:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-07 03:40:19,099 INFO impl.RoleInfo: 470e5e38-8c67-4993-bfaa-8a38b17402a3: shutdown FollowerState
datanode_3    | 2019-11-07 03:40:14,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-07 03:40:14,098 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-07T03:40:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-07 03:40:14,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-07 03:40:14,098 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T03:40:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-07 03:40:19,100 INFO impl.RaftServerImpl: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-B5E8C0A7FCBF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-07 03:40:14,097 INFO segmented.SegmentedRaftLogWorker: 616b20f0-357a-4f0e-8c42-333c4051c590@group-570A5A05059C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-07 03:40:14,099 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T03:40:11+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-07 03:40:19,105 INFO impl.RoleInfo: 470e5e38-8c67-4993-bfaa-8a38b17402a3: start LeaderElection
datanode_3    | 2019-11-07 03:40:14,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-07 03:40:14,099 INFO impl.RaftServerImpl: d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C: start as a follower, conf=-1: [616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858, 470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858, d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-07T03:40:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-07 03:40:19,258 INFO impl.FollowerState: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_3    | 2019-11-07 03:40:14,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-07 03:40:14,099 INFO impl.RaftServerImpl: d7cb8a45-c7ba-46e0-aac2-fefea39b1359@group-570A5A05059C: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-07T03:40:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-07 03:40:19,259 INFO impl.RoleInfo: 470e5e38-8c67-4993-bfaa-8a38b17402a3: shutdown FollowerState
datanode_1    | 2019-11-07 03:40:14,099 INFO impl.RoleInfo: d7cb8a45-c7ba-46e0-aac2-fefea39b1359: start FollowerState
datanode_3    | 2019-11-07 03:40:14,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-07T03:40:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-07 03:40:19,259 INFO impl.RaftServerImpl: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-570A5A05059C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-07 03:40:14,100 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-570A5A05059C,id=d7cb8a45-c7ba-46e0-aac2-fefea39b1359
datanode_3    | 2019-11-07 03:40:14,098 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-07T03:40:11+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-07 03:40:19,259 INFO impl.RoleInfo: 470e5e38-8c67-4993-bfaa-8a38b17402a3: start LeaderElection
datanode_1    | 2019-11-07 03:40:14,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
