Attaching to ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_3
jaeger_1      | 2019/11/13 12:41:55 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_3    | 2019-11-13 12:42:04,579 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 12:42:04,682 INFO impl.RaftServerProxy: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2: addNew group-E37CC273EC39:[f538ecf8-58b8-43ed-ab7f-bb40b0e126ef:172.19.0.2:9858, fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2:172.19.0.7:9858, aa297416-9a55-4f53-ada7-10d5c7b64ee8:172.19.0.5:9858] returns group-E37CC273EC39:java.util.concurrent.CompletableFuture@720379a7[Not completed]
grafana_1     | t=2019-11-13T12:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-13 12:42:03,534 INFO impl.RaftServerImpl: aa297416-9a55-4f53-ada7-10d5c7b64ee8@group-504DA165D7CC: start as a follower, conf=-1: [aa297416-9a55-4f53-ada7-10d5c7b64ee8:172.19.0.5:9858], old=null
datanode_3    | 2019-11-13 12:42:04,581 INFO impl.RaftServerImpl: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef@group-C11057C4E0D8: start as a follower, conf=-1: [f538ecf8-58b8-43ed-ab7f-bb40b0e126ef:172.19.0.2:9858], old=null
datanode_2    | 2019-11-13 12:42:04,685 INFO impl.RaftServerImpl: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2: new RaftServerImpl for group-E37CC273EC39:[f538ecf8-58b8-43ed-ab7f-bb40b0e126ef:172.19.0.2:9858, fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2:172.19.0.7:9858, aa297416-9a55-4f53-ada7-10d5c7b64ee8:172.19.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-13T12:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-11-13 12:42:03,654 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5dd895b5-c4d3-4ca1-89a0-504da165d7cc, Nodes: aa297416-9a55-4f53-ada7-10d5c7b64ee8{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-13 12:42:03,535 INFO impl.RaftServerImpl: aa297416-9a55-4f53-ada7-10d5c7b64ee8@group-504DA165D7CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-13 12:42:04,582 INFO impl.RaftServerImpl: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef@group-C11057C4E0D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-13 12:42:04,685 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-13T12:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-11-13 12:42:04,132 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 180344fc-6bdb-4ebf-a784-ff6fbc1203dd, Nodes: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-13 12:42:03,536 INFO impl.RoleInfo: aa297416-9a55-4f53-ada7-10d5c7b64ee8: start FollowerState
datanode_3    | 2019-11-13 12:42:04,583 INFO impl.RoleInfo: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef: start FollowerState
datanode_2    | 2019-11-13 12:42:04,685 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-13 12:42:04,634 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a57a73ac-439e-43bb-9458-c11057c4e0d8, Nodes: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef{ip: 172.19.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-13T12:41:57+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-13 12:42:03,540 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-504DA165D7CC,id=aa297416-9a55-4f53-ada7-10d5c7b64ee8
datanode_3    | 2019-11-13 12:42:04,586 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C11057C4E0D8,id=f538ecf8-58b8-43ed-ab7f-bb40b0e126ef
datanode_2    | 2019-11-13 12:42:04,685 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-13 12:42:04,766 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ebad1190-88ed-4f82-997d-e37cc273ec39, Nodes: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}f538ecf8-58b8-43ed-ab7f-bb40b0e126ef{ip: 172.19.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}aa297416-9a55-4f53-ada7-10d5c7b64ee8{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
grafana_1     | t=2019-11-13T12:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-13 12:42:03,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 12:42:04,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 12:42:04,685 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-13T12:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-11-13 12:42:08,755 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5dd895b5-c4d3-4ca1-89a0-504da165d7cc, Nodes: aa297416-9a55-4f53-ada7-10d5c7b64ee8{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1    | 2019-11-13 12:42:04,682 INFO impl.RaftServerProxy: aa297416-9a55-4f53-ada7-10d5c7b64ee8: addNew group-E37CC273EC39:[f538ecf8-58b8-43ed-ab7f-bb40b0e126ef:172.19.0.2:9858, fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2:172.19.0.7:9858, aa297416-9a55-4f53-ada7-10d5c7b64ee8:172.19.0.5:9858] returns group-E37CC273EC39:java.util.concurrent.CompletableFuture@556e522b[Not completed]
datanode_3    | 2019-11-13 12:42:04,670 INFO impl.RaftServerProxy: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef: addNew group-E37CC273EC39:[f538ecf8-58b8-43ed-ab7f-bb40b0e126ef:172.19.0.2:9858, fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2:172.19.0.7:9858, aa297416-9a55-4f53-ada7-10d5c7b64ee8:172.19.0.5:9858] returns group-E37CC273EC39:java.util.concurrent.CompletableFuture@208c460c[Not completed]
datanode_2    | 2019-11-13 12:42:04,685 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-13T12:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-11-13 12:42:09,278 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 180344fc-6bdb-4ebf-a784-ff6fbc1203dd, Nodes: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-13 12:42:04,672 INFO impl.RaftServerImpl: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef: new RaftServerImpl for group-E37CC273EC39:[f538ecf8-58b8-43ed-ab7f-bb40b0e126ef:172.19.0.2:9858, fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2:172.19.0.7:9858, aa297416-9a55-4f53-ada7-10d5c7b64ee8:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-13 12:42:04,685 INFO impl.RaftServerImpl: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2@group-E37CC273EC39: ConfigurationManager, init=-1: [f538ecf8-58b8-43ed-ab7f-bb40b0e126ef:172.19.0.2:9858, fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2:172.19.0.7:9858, aa297416-9a55-4f53-ada7-10d5c7b64ee8:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-13T12:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-13 12:42:04,684 INFO impl.RaftServerImpl: aa297416-9a55-4f53-ada7-10d5c7b64ee8: new RaftServerImpl for group-E37CC273EC39:[f538ecf8-58b8-43ed-ab7f-bb40b0e126ef:172.19.0.2:9858, fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2:172.19.0.7:9858, aa297416-9a55-4f53-ada7-10d5c7b64ee8:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-13 12:42:09,745 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a57a73ac-439e-43bb-9458-c11057c4e0d8, Nodes: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef{ip: 172.19.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-13 12:42:04,672 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-13 12:42:04,685 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-13T12:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-13 12:42:04,684 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-13 12:42:15,109 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ebad1190-88ed-4f82-997d-e37cc273ec39, Nodes: fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}f538ecf8-58b8-43ed-ab7f-bb40b0e126ef{ip: 172.19.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}aa297416-9a55-4f53-ada7-10d5c7b64ee8{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-13 12:42:04,672 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-13 12:42:04,696 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-13T12:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-13 12:42:04,684 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-13 12:42:04,672 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-13 12:42:04,696 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ebad1190-88ed-4f82-997d-e37cc273ec39 does not exist. Creating ...
grafana_1     | t=2019-11-13T12:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-11-13 12:42:04,685 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-13 12:42:04,673 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-13 12:42:04,719 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ebad1190-88ed-4f82-997d-e37cc273ec39/in_use.lock acquired by nodename 7@4ddd9515159e
grafana_1     | t=2019-11-13T12:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-13 12:42:04,673 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-13 12:42:04,685 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-13 12:42:04,753 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ebad1190-88ed-4f82-997d-e37cc273ec39 has been successfully formatted.
grafana_1     | t=2019-11-13T12:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-13 12:42:04,753 INFO ratis.ContainerStateMachine: group-E37CC273EC39: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-13T12:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-13 12:42:04,754 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-13T12:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
grafana_1     | t=2019-11-13T12:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-13 12:42:04,673 INFO impl.RaftServerImpl: f538ecf8-58b8-43ed-ab7f-bb40b0e126ef@group-E37CC273EC39: ConfigurationManager, init=-1: [f538ecf8-58b8-43ed-ab7f-bb40b0e126ef:172.19.0.2:9858, fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2:172.19.0.7:9858, aa297416-9a55-4f53-ada7-10d5c7b64ee8:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-13 12:42:04,673 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-13 12:42:04,673 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-13 12:42:04,754 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-13T12:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-13 12:42:04,685 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-13 12:42:04,673 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ebad1190-88ed-4f82-997d-e37cc273ec39 does not exist. Creating ...
grafana_1     | t=2019-11-13T12:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-13 12:42:04,754 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-13 12:42:04,685 INFO impl.RaftServerImpl: aa297416-9a55-4f53-ada7-10d5c7b64ee8@group-E37CC273EC39: ConfigurationManager, init=-1: [f538ecf8-58b8-43ed-ab7f-bb40b0e126ef:172.19.0.2:9858, fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2:172.19.0.7:9858, aa297416-9a55-4f53-ada7-10d5c7b64ee8:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-13 12:42:04,696 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ebad1190-88ed-4f82-997d-e37cc273ec39/in_use.lock acquired by nodename 7@f3a12ec76f65
grafana_1     | t=2019-11-13T12:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-13 12:42:04,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-13 12:42:04,685 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-13 12:42:04,719 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ebad1190-88ed-4f82-997d-e37cc273ec39 has been successfully formatted.
grafana_1     | t=2019-11-13T12:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-11-13 12:42:04,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-13 12:42:04,696 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-13T12:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-11-13 12:42:04,720 INFO ratis.ContainerStateMachine: group-E37CC273EC39: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-13 12:42:04,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-13 12:42:04,696 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ebad1190-88ed-4f82-997d-e37cc273ec39 does not exist. Creating ...
grafana_1     | t=2019-11-13T12:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-11-13 12:42:04,720 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-13 12:42:04,719 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ebad1190-88ed-4f82-997d-e37cc273ec39/in_use.lock acquired by nodename 7@4d3db43bc3ee
grafana_1     | t=2019-11-13T12:41:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-11-13 12:42:04,754 INFO segmented.SegmentedRaftLogWorker: new fef2fb55-7650-4a2e-8bf9-f49aae1bd4f2@group-E37CC273EC39-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ebad1190-88ed-4f82-997d-e37cc273ec39
datanode_3    | 2019-11-13 12:42:04,720 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
