Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1
s3g2_1      | 2019-11-08 03:49:34,102 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-08 03:49:43,188 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 03:49:43,190 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 03:49:43,233 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4e50302d-5513-4d6c-9ca5-e0beec280d4e/in_use.lock acquired by nodename 8@b8ef64dd9e0a
datanode_1  | 2019-11-08 03:49:43,188 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 03:49:43,190 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 03:49:43,265 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4e50302d-5513-4d6c-9ca5-e0beec280d4e has been successfully formatted.
datanode_3  | 2019-11-08 03:49:43,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 03:49:43,265 INFO ratis.ContainerStateMachine: group-E0BEEC280D4E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 03:49:43,188 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 03:49:43,266 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 03:49:43,188 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 03:49:43,190 INFO impl.RaftServerImpl: c14a8d07-b7dd-451d-8866-17b6df627e81@group-E0BEEC280D4E: ConfigurationManager, init=-1: [c14a8d07-b7dd-451d-8866-17b6df627e81:172.18.0.4:9858, 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd:172.18.0.2:9858, 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 03:49:43,266 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 03:49:43,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 03:49:43,266 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 03:49:43,190 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 03:49:43,188 INFO impl.RaftServerImpl: 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd@group-E0BEEC280D4E: ConfigurationManager, init=-1: [c14a8d07-b7dd-451d-8866-17b6df627e81:172.18.0.4:9858, 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd:172.18.0.2:9858, 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 03:49:43,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 03:49:43,190 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 03:49:43,188 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 03:49:43,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 03:49:43,191 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4e50302d-5513-4d6c-9ca5-e0beec280d4e does not exist. Creating ...
datanode_1  | 2019-11-08 03:49:43,189 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 03:49:43,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 03:49:43,233 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4e50302d-5513-4d6c-9ca5-e0beec280d4e/in_use.lock acquired by nodename 7@1a1db27efffd
datanode_1  | 2019-11-08 03:49:43,189 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4e50302d-5513-4d6c-9ca5-e0beec280d4e does not exist. Creating ...
datanode_3  | 2019-11-08 03:49:43,265 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4e50302d-5513-4d6c-9ca5-e0beec280d4e has been successfully formatted.
datanode_1  | 2019-11-08 03:49:43,233 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4e50302d-5513-4d6c-9ca5-e0beec280d4e/in_use.lock acquired by nodename 7@950a89a87ec5
datanode_2  | 2019-11-08 03:49:43,267 INFO segmented.SegmentedRaftLogWorker: new 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3@group-E0BEEC280D4E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4e50302d-5513-4d6c-9ca5-e0beec280d4e
datanode_3  | 2019-11-08 03:49:43,265 INFO ratis.ContainerStateMachine: group-E0BEEC280D4E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 03:49:43,265 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4e50302d-5513-4d6c-9ca5-e0beec280d4e has been successfully formatted.
datanode_2  | 2019-11-08 03:49:43,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 03:49:43,265 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 03:49:43,265 INFO ratis.ContainerStateMachine: group-E0BEEC280D4E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 03:49:43,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 03:49:43,266 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 03:49:43,265 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 03:49:43,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 03:49:43,266 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 03:49:43,268 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 03:49:43,266 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 03:49:43,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 03:49:43,268 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 03:49:43,266 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 03:49:43,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 03:49:43,268 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 03:49:43,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 03:49:43,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 03:49:43,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 03:49:43,267 INFO segmented.SegmentedRaftLogWorker: new c14a8d07-b7dd-451d-8866-17b6df627e81@group-E0BEEC280D4E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4e50302d-5513-4d6c-9ca5-e0beec280d4e
datanode_1  | 2019-11-08 03:49:43,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 03:49:43,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 03:49:43,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 03:49:43,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 03:49:43,268 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 03:49:43,267 INFO segmented.SegmentedRaftLogWorker: new 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd@group-E0BEEC280D4E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4e50302d-5513-4d6c-9ca5-e0beec280d4e
datanode_2  | 2019-11-08 03:49:43,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 03:49:43,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 03:49:43,268 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 03:49:43,270 INFO segmented.SegmentedRaftLogWorker: 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3@group-E0BEEC280D4E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 03:49:43,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 03:49:43,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 03:49:43,268 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 03:49:43,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 03:49:43,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 03:49:43,269 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 03:49:43,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 03:49:43,269 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 03:49:43,268 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 03:49:43,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 03:49:43,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 03:49:43,269 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 03:49:43,271 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 03:49:43,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 03:49:43,271 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 03:49:43,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 03:49:43,269 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 03:49:43,271 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 03:49:43,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 03:49:43,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 03:49:43,272 INFO impl.RaftServerImpl: 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3@group-E0BEEC280D4E: start as a follower, conf=-1: [c14a8d07-b7dd-451d-8866-17b6df627e81:172.18.0.4:9858, 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd:172.18.0.2:9858, 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 03:49:43,271 INFO segmented.SegmentedRaftLogWorker: c14a8d07-b7dd-451d-8866-17b6df627e81@group-E0BEEC280D4E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 03:49:43,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 03:49:43,272 INFO impl.RaftServerImpl: 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3@group-E0BEEC280D4E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 03:49:43,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 03:49:43,272 INFO impl.RoleInfo: 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3: start FollowerState
datanode_3  | 2019-11-08 03:49:43,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 03:49:43,273 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0BEEC280D4E,id=8e8d8a42-4dfb-4709-af4e-5e57cfb487c3
datanode_3  | 2019-11-08 03:49:43,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 03:49:43,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 03:49:43,273 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 03:49:43,272 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 03:49:43,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 03:49:48,229 INFO impl.FollowerState: 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3@group-031C1497891C-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5171ms
datanode_3  | 2019-11-08 03:49:43,272 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 03:49:48,231 INFO impl.RoleInfo: 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3: shutdown FollowerState
datanode_3  | 2019-11-08 03:49:43,272 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 03:49:43,271 INFO segmented.SegmentedRaftLogWorker: 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd@group-E0BEEC280D4E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 03:49:48,232 INFO impl.RaftServerImpl: 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3@group-031C1497891C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 03:49:43,273 INFO impl.RaftServerImpl: c14a8d07-b7dd-451d-8866-17b6df627e81@group-E0BEEC280D4E: start as a follower, conf=-1: [c14a8d07-b7dd-451d-8866-17b6df627e81:172.18.0.4:9858, 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd:172.18.0.2:9858, 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 03:49:43,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 03:49:48,235 INFO impl.RoleInfo: 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3: start LeaderElection
datanode_3  | 2019-11-08 03:49:43,273 INFO impl.RaftServerImpl: c14a8d07-b7dd-451d-8866-17b6df627e81@group-E0BEEC280D4E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 03:49:43,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 03:49:48,254 INFO impl.LeaderElection: 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3@group-031C1497891C-LeaderElection1: begin an election at term 1 for -1: [8e8d8a42-4dfb-4709-af4e-5e57cfb487c3:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 03:49:43,273 INFO impl.RoleInfo: c14a8d07-b7dd-451d-8866-17b6df627e81: start FollowerState
datanode_1  | 2019-11-08 03:49:43,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 03:49:48,255 INFO impl.RoleInfo: 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3: shutdown LeaderElection
datanode_3  | 2019-11-08 03:49:43,274 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0BEEC280D4E,id=c14a8d07-b7dd-451d-8866-17b6df627e81
datanode_2  | 2019-11-08 03:49:48,256 INFO impl.RaftServerImpl: 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3@group-031C1497891C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 03:49:43,272 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 03:49:43,274 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 03:49:48,256 INFO impl.RaftServerImpl: 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3@group-031C1497891C: change Leader from null to 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3 at term 1 for becomeLeader, leader elected after 5299ms
datanode_1  | 2019-11-08 03:49:43,272 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 03:49:46,478 INFO impl.FollowerState: c14a8d07-b7dd-451d-8866-17b6df627e81@group-206D10962B8C-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
datanode_2  | 2019-11-08 03:49:48,259 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 03:49:43,272 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 03:49:46,480 INFO impl.RoleInfo: c14a8d07-b7dd-451d-8866-17b6df627e81: shutdown FollowerState
datanode_2  | 2019-11-08 03:49:48,260 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 03:49:43,273 INFO impl.RaftServerImpl: 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd@group-E0BEEC280D4E: start as a follower, conf=-1: [c14a8d07-b7dd-451d-8866-17b6df627e81:172.18.0.4:9858, 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd:172.18.0.2:9858, 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 03:49:46,481 INFO impl.RaftServerImpl: c14a8d07-b7dd-451d-8866-17b6df627e81@group-206D10962B8C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 03:49:48,262 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 03:49:43,273 INFO impl.RaftServerImpl: 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd@group-E0BEEC280D4E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 03:49:46,485 INFO impl.RoleInfo: c14a8d07-b7dd-451d-8866-17b6df627e81: start LeaderElection
datanode_2  | 2019-11-08 03:49:48,267 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 03:49:43,273 INFO impl.RoleInfo: 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd: start FollowerState
datanode_2  | 2019-11-08 03:49:48,267 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 03:49:46,560 INFO impl.LeaderElection: c14a8d07-b7dd-451d-8866-17b6df627e81@group-206D10962B8C-LeaderElection1: begin an election at term 1 for -1: [c14a8d07-b7dd-451d-8866-17b6df627e81:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 03:49:48,268 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 03:49:46,562 INFO impl.RoleInfo: c14a8d07-b7dd-451d-8866-17b6df627e81: shutdown LeaderElection
datanode_1  | 2019-11-08 03:49:43,274 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0BEEC280D4E,id=7cdd04fa-0dd9-487b-8cc3-99904cc80dcd
datanode_2  | 2019-11-08 03:49:48,274 INFO impl.FollowerState: 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3@group-E0BEEC280D4E-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_3  | 2019-11-08 03:49:46,563 INFO impl.RaftServerImpl: c14a8d07-b7dd-451d-8866-17b6df627e81@group-206D10962B8C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 03:49:43,274 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 03:49:48,275 INFO impl.RoleInfo: 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3: start LeaderState
datanode_3  | 2019-11-08 03:49:46,563 INFO impl.RaftServerImpl: c14a8d07-b7dd-451d-8866-17b6df627e81@group-206D10962B8C: change Leader from null to c14a8d07-b7dd-451d-8866-17b6df627e81 at term 1 for becomeLeader, leader elected after 5297ms
datanode_1  | 2019-11-08 03:49:45,926 INFO impl.FollowerState: 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd@group-6674880CB88A-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5093ms
datanode_2  | 2019-11-08 03:49:48,275 INFO impl.RoleInfo: 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3: shutdown FollowerState
datanode_3  | 2019-11-08 03:49:46,569 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 03:49:45,928 INFO impl.RoleInfo: 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd: shutdown FollowerState
datanode_2  | 2019-11-08 03:49:48,275 INFO impl.RaftServerImpl: 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3@group-E0BEEC280D4E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 03:49:46,569 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 03:49:45,929 INFO impl.RaftServerImpl: 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd@group-6674880CB88A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 03:49:48,275 INFO impl.RoleInfo: 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3: start LeaderElection
datanode_3  | 2019-11-08 03:49:46,573 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 03:49:45,932 INFO impl.RoleInfo: 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd: start LeaderElection
datanode_2  | 2019-11-08 03:49:48,292 INFO segmented.SegmentedRaftLogWorker: 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3@group-031C1497891C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 03:49:46,579 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 03:49:46,000 INFO impl.LeaderElection: 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd@group-6674880CB88A-LeaderElection1: begin an election at term 1 for -1: [7cdd04fa-0dd9-487b-8cc3-99904cc80dcd:172.18.0.2:9858], old=null
datanode_2  | 2019-11-08 03:49:48,300 INFO impl.RaftServerImpl: 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3@group-031C1497891C: set configuration 0: [8e8d8a42-4dfb-4709-af4e-5e57cfb487c3:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-08 03:49:46,580 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 03:49:46,002 INFO impl.RoleInfo: 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd: shutdown LeaderElection
datanode_2  | 2019-11-08 03:49:48,333 INFO impl.LeaderElection: 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3@group-E0BEEC280D4E-LeaderElection2: begin an election at term 1 for -1: [c14a8d07-b7dd-451d-8866-17b6df627e81:172.18.0.4:9858, 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd:172.18.0.2:9858, 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 03:49:46,581 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 03:49:46,003 INFO impl.RaftServerImpl: 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd@group-6674880CB88A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 03:49:48,452 INFO segmented.SegmentedRaftLogWorker: 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3@group-031C1497891C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e10d8fae-b6ef-4d81-b4db-031c1497891c/current/log_inprogress_0
datanode_3  | 2019-11-08 03:49:46,589 INFO impl.RoleInfo: c14a8d07-b7dd-451d-8866-17b6df627e81: start LeaderState
datanode_1  | 2019-11-08 03:49:46,003 INFO impl.RaftServerImpl: 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd@group-6674880CB88A: change Leader from null to 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd at term 1 for becomeLeader, leader elected after 5256ms
