Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1
s3g_1       | [NOTICE] 297/041848 (1) : New worker #1 (7) forked
datanode_2  | 2019-10-25 04:18:56,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 04:18:57,649 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-25 04:18:57,645 INFO impl.RaftServerProxy: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7: addNew group-767521AD69B1:[06e176e1-1173-4ed6-9c20-6f491fe5ee58:172.18.0.4:9858, 3a6b8f2c-a69e-44e6-a34e-602eb627dae7:172.18.0.3:9858, 24a703a2-1567-4b5d-8f55-a6b51be3182e:172.18.0.6:9858] returns group-767521AD69B1:java.util.concurrent.CompletableFuture@640c5f87[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-25 04:18:57,630 INFO impl.RaftServerProxy: 24a703a2-1567-4b5d-8f55-a6b51be3182e: addNew group-767521AD69B1:[06e176e1-1173-4ed6-9c20-6f491fe5ee58:172.18.0.4:9858, 3a6b8f2c-a69e-44e6-a34e-602eb627dae7:172.18.0.3:9858, 24a703a2-1567-4b5d-8f55-a6b51be3182e:172.18.0.6:9858] returns group-767521AD69B1:java.util.concurrent.CompletableFuture@3571f040[Not completed]
datanode_1  | 2019-10-25 04:18:57,649 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-25 04:18:57,633 INFO impl.RaftServerImpl: 24a703a2-1567-4b5d-8f55-a6b51be3182e: new RaftServerImpl for group-767521AD69B1:[06e176e1-1173-4ed6-9c20-6f491fe5ee58:172.18.0.4:9858, 3a6b8f2c-a69e-44e6-a34e-602eb627dae7:172.18.0.3:9858, 24a703a2-1567-4b5d-8f55-a6b51be3182e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 04:18:57,650 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-25 04:18:57,649 INFO impl.RaftServerImpl: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7: new RaftServerImpl for group-767521AD69B1:[06e176e1-1173-4ed6-9c20-6f491fe5ee58:172.18.0.4:9858, 3a6b8f2c-a69e-44e6-a34e-602eb627dae7:172.18.0.3:9858, 24a703a2-1567-4b5d-8f55-a6b51be3182e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 04:18:57,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 04:18:57,634 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-25 04:18:57,649 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 04:18:57,650 INFO impl.RaftServerImpl: 06e176e1-1173-4ed6-9c20-6f491fe5ee58@group-767521AD69B1: ConfigurationManager, init=-1: [06e176e1-1173-4ed6-9c20-6f491fe5ee58:172.18.0.4:9858, 3a6b8f2c-a69e-44e6-a34e-602eb627dae7:172.18.0.3:9858, 24a703a2-1567-4b5d-8f55-a6b51be3182e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 04:18:57,634 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 04:18:56,481 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c54a6d9b-8090-4848-813c-d252e0697d4d, Nodes: 06e176e1-1173-4ed6-9c20-6f491fe5ee58{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-25 04:18:57,649 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-25 04:18:57,650 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 04:18:57,634 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 04:18:57,052 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6178d27d-a76a-4cf8-b942-4c3eb4f52c88, Nodes: 24a703a2-1567-4b5d-8f55-a6b51be3182e{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-25 04:18:57,649 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-25 04:18:57,651 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 04:18:57,634 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-25 04:18:57,563 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 519872d2-eb88-4bc9-8815-eb601ef4f8e4, Nodes: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7{ip: 172.18.0.3, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-25 04:18:57,650 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 04:18:57,651 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85d2903b-e110-4d47-b692-767521ad69b1 does not exist. Creating ...
datanode_2  | 2019-10-25 04:18:57,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 04:18:57,696 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 85d2903b-e110-4d47-b692-767521ad69b1, Nodes: 06e176e1-1173-4ed6-9c20-6f491fe5ee58{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}24a703a2-1567-4b5d-8f55-a6b51be3182e{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}3a6b8f2c-a69e-44e6-a34e-602eb627dae7{ip: 172.18.0.3, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-10-25 04:18:57,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 04:18:57,666 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85d2903b-e110-4d47-b692-767521ad69b1/in_use.lock acquired by nodename 7@43e8987d7a41
datanode_2  | 2019-10-25 04:18:57,635 INFO impl.RaftServerImpl: 24a703a2-1567-4b5d-8f55-a6b51be3182e@group-767521AD69B1: ConfigurationManager, init=-1: [06e176e1-1173-4ed6-9c20-6f491fe5ee58:172.18.0.4:9858, 3a6b8f2c-a69e-44e6-a34e-602eb627dae7:172.18.0.3:9858, 24a703a2-1567-4b5d-8f55-a6b51be3182e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-25 04:19:01,568 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c54a6d9b-8090-4848-813c-d252e0697d4d reported by 06e176e1-1173-4ed6-9c20-6f491fe5ee58{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_3  | 2019-10-25 04:18:57,650 INFO impl.RaftServerImpl: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-767521AD69B1: ConfigurationManager, init=-1: [06e176e1-1173-4ed6-9c20-6f491fe5ee58:172.18.0.4:9858, 3a6b8f2c-a69e-44e6-a34e-602eb627dae7:172.18.0.3:9858, 24a703a2-1567-4b5d-8f55-a6b51be3182e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 04:18:57,679 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85d2903b-e110-4d47-b692-767521ad69b1 has been successfully formatted.
datanode_2  | 2019-10-25 04:18:57,635 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 04:19:01,569 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c54a6d9b-8090-4848-813c-d252e0697d4d, Nodes: 06e176e1-1173-4ed6-9c20-6f491fe5ee58{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-25 04:18:57,650 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 04:18:57,679 [pool-8-thread-1] INFO       - group-767521AD69B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 04:18:57,635 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 04:19:01,570 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=85d2903b-e110-4d47-b692-767521ad69b1 reported by 06e176e1-1173-4ed6-9c20-6f491fe5ee58{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_3  | 2019-10-25 04:18:57,651 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 04:18:57,680 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 04:18:57,636 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85d2903b-e110-4d47-b692-767521ad69b1 does not exist. Creating ...
scm_1       | 2019-10-25 04:19:02,199 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=85d2903b-e110-4d47-b692-767521ad69b1 reported by 24a703a2-1567-4b5d-8f55-a6b51be3182e{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_3  | 2019-10-25 04:18:57,651 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85d2903b-e110-4d47-b692-767521ad69b1 does not exist. Creating ...
datanode_1  | 2019-10-25 04:18:57,680 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 04:18:57,649 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85d2903b-e110-4d47-b692-767521ad69b1/in_use.lock acquired by nodename 7@60cb8cd9d623
scm_1       | 2019-10-25 04:19:02,199 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=6178d27d-a76a-4cf8-b942-4c3eb4f52c88 reported by 24a703a2-1567-4b5d-8f55-a6b51be3182e{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_3  | 2019-10-25 04:18:57,666 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85d2903b-e110-4d47-b692-767521ad69b1/in_use.lock acquired by nodename 7@8f6302bf6771
datanode_1  | 2019-10-25 04:18:57,680 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 04:18:57,666 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85d2903b-e110-4d47-b692-767521ad69b1 has been successfully formatted.
scm_1       | 2019-10-25 04:19:02,199 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6178d27d-a76a-4cf8-b942-4c3eb4f52c88, Nodes: 24a703a2-1567-4b5d-8f55-a6b51be3182e{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-25 04:18:57,679 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85d2903b-e110-4d47-b692-767521ad69b1 has been successfully formatted.
datanode_1  | 2019-10-25 04:18:57,680 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 04:18:57,666 [pool-8-thread-1] INFO       - group-767521AD69B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-25 04:19:02,538 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=85d2903b-e110-4d47-b692-767521ad69b1 reported by 3a6b8f2c-a69e-44e6-a34e-602eb627dae7{ip: 172.18.0.3, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_3  | 2019-10-25 04:18:57,679 [pool-8-thread-1] INFO       - group-767521AD69B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-25 04:18:57,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 04:18:57,667 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-25 04:19:02,539 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=519872d2-eb88-4bc9-8815-eb601ef4f8e4 reported by 3a6b8f2c-a69e-44e6-a34e-602eb627dae7{ip: 172.18.0.3, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_3  | 2019-10-25 04:18:57,680 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 04:18:57,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 04:18:57,667 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 04:19:02,539 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 519872d2-eb88-4bc9-8815-eb601ef4f8e4, Nodes: 3a6b8f2c-a69e-44e6-a34e-602eb627dae7{ip: 172.18.0.3, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-25 04:18:57,680 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 04:19:08,207 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=85d2903b-e110-4d47-b692-767521ad69b1 reported by 24a703a2-1567-4b5d-8f55-a6b51be3182e{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_2  | 2019-10-25 04:18:57,667 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-25 04:18:57,680 INFO segmented.SegmentedRaftLogWorker: new 06e176e1-1173-4ed6-9c20-6f491fe5ee58@group-767521AD69B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85d2903b-e110-4d47-b692-767521ad69b1
datanode_3  | 2019-10-25 04:18:57,680 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 04:19:08,207 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 85d2903b-e110-4d47-b692-767521ad69b1, Nodes: 06e176e1-1173-4ed6-9c20-6f491fe5ee58{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}24a703a2-1567-4b5d-8f55-a6b51be3182e{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}3a6b8f2c-a69e-44e6-a34e-602eb627dae7{ip: 172.18.0.3, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-25 04:18:57,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 04:18:57,681 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 04:18:57,680 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 04:19:11,508 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:18:57,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 04:18:57,681 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 04:18:57,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 04:19:11,513 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1affa564-dec1-44cd-8f1a-b1e66d96fbf4, Nodes: 24a703a2-1567-4b5d-8f55-a6b51be3182e{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-25 04:18:57,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 04:18:57,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 04:18:57,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-25 04:19:13,272 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:18:57,667 INFO segmented.SegmentedRaftLogWorker: new 24a703a2-1567-4b5d-8f55-a6b51be3182e@group-767521AD69B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85d2903b-e110-4d47-b692-767521ad69b1
datanode_1  | 2019-10-25 04:18:57,681 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 04:18:57,681 INFO segmented.SegmentedRaftLogWorker: new 3a6b8f2c-a69e-44e6-a34e-602eb627dae7@group-767521AD69B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85d2903b-e110-4d47-b692-767521ad69b1
datanode_2  | 2019-10-25 04:18:57,668 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 04:19:13,572 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 04:19:13,804 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:18:57,681 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 04:18:57,681 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 04:18:57,668 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 04:19:13,857 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
