Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_s3g_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-10-23 11:48:48,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-23 11:48:40 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-10-23 11:48:48,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 11:48:48,358 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-23 11:50:05 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 2019-10-23 11:50:50,835 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103011541537783813 bcsId: 0
datanode_2  | 2019-10-23 11:48:48,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-23 11:48:40 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-23 11:48:48,345 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-23 11:48:48,359 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-23 11:50:05 INFO  ShuffleHandler:677 - Added token for job_1571831319333_0001
scm_1       | 2019-10-23 11:50:50,842 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103011541583265798 bcsId: 0
datanode_2  | 2019-10-23 11:48:48,359 INFO segmented.SegmentedRaftLogWorker: e84b82c3-b6c9-4cb5-8446-b10a86c09f2e@group-E28AD7E8E73F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-23 11:48:40 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-23 11:48:48,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 11:48:48,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-23 11:50:05 INFO  ContainerImpl:1135 - Container container_1571831319333_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
scm_1       | 2019-10-23 11:50:50,842 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103011541614460935 bcsId: 0
datanode_2  | 2019-10-23 11:48:48,359 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-23 11:48:40 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-23 11:48:48,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 11:48:48,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-23 11:50:05 INFO  ContainerImpl:1135 - Container container_1571831319333_0001_01_000002 transitioned from LOCALIZED to RUNNING
scm_1       | 2019-10-23 11:50:50,843 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103011541618982920 bcsId: 0
datanode_2  | 2019-10-23 11:48:48,360 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 23, 2019 11:48:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-23 11:48:48,346 INFO impl.RaftServerImpl: 9153c864-7d67-421b-a90f-8d6ee67cb125@group-E28AD7E8E73F: start as a follower, conf=-1: [e84b82c3-b6c9-4cb5-8446-b10a86c09f2e:172.18.0.5:9858, 6961a28e-1243-4d3e-ae37-5c3da1ffcbe7:172.18.0.8:9858, 9153c864-7d67-421b-a90f-8d6ee67cb125:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 11:48:48,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-23 11:50:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-23 11:48:48,360 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-23 11:48:48,346 INFO impl.RaftServerImpl: 9153c864-7d67-421b-a90f-8d6ee67cb125@group-E28AD7E8E73F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 11:48:48,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-23 11:50:05 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831319333_0001/container_1571831319333_0001_01_000002/default_container_executor.sh]
scm_1       | 2019-10-23 11:50:50,843 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103011542771367945 bcsId: 0
datanode_2  | 2019-10-23 11:48:48,360 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 23, 2019 11:48:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-23 11:48:48,346 INFO impl.RoleInfo: 9153c864-7d67-421b-a90f-8d6ee67cb125: start FollowerState
datanode_1  | 2019-10-23 11:48:48,360 INFO segmented.SegmentedRaftLogWorker: 6961a28e-1243-4d3e-ae37-5c3da1ffcbe7@group-E28AD7E8E73F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-23 11:50:09 INFO  Server:1454 - Auth successful for appattempt_1571831319333_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-23 11:50:50,843 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103011542782050314 bcsId: 0
datanode_2  | 2019-10-23 11:48:48,360 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-23 11:48:48,347 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E28AD7E8E73F,id=9153c864-7d67-421b-a90f-8d6ee67cb125
datanode_1  | 2019-10-23 11:48:48,360 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-23 11:50:09 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571831319333_0001_01_000002
scm_1       | 2019-10-23 11:50:50,843 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103011541306507266 bcsId: 0
datanode_2  | 2019-10-23 11:48:48,360 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 23, 2019 11:48:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-23 11:48:48,347 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 11:48:48,360 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-23 11:50:09 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831319333_0001	CONTAINERID=container_1571831319333_0001_01_000002
scm_1       | 2019-10-23 11:50:50,844 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103011541410119683 bcsId: 0
datanode_2  | 2019-10-23 11:48:48,361 INFO impl.RaftServerImpl: e84b82c3-b6c9-4cb5-8446-b10a86c09f2e@group-E28AD7E8E73F: start as a follower, conf=-1: [e84b82c3-b6c9-4cb5-8446-b10a86c09f2e:172.18.0.5:9858, 6961a28e-1243-4d3e-ae37-5c3da1ffcbe7:172.18.0.8:9858, 9153c864-7d67-421b-a90f-8d6ee67cb125:172.18.0.7:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-23 11:48:53,260 INFO impl.FollowerState: 9153c864-7d67-421b-a90f-8d6ee67cb125@group-318821595A57-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5056ms
datanode_1  | 2019-10-23 11:48:48,360 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-23 11:50:09 INFO  ContainerImpl:1135 - Container container_1571831319333_0001_01_000002 transitioned from RUNNING to KILLING
scm_1       | 2019-10-23 11:50:50,844 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103011541424209924 bcsId: 0
datanode_2  | 2019-10-23 11:48:48,361 INFO impl.RaftServerImpl: e84b82c3-b6c9-4cb5-8446-b10a86c09f2e@group-E28AD7E8E73F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 23, 2019 11:48:40 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-23 11:48:53,262 INFO impl.RoleInfo: 9153c864-7d67-421b-a90f-8d6ee67cb125: shutdown FollowerState
datanode_1  | 2019-10-23 11:48:48,361 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-23 11:50:09 INFO  ContainerLaunch:370 - Cleaning up container container_1571831319333_0001_01_000002
scm_1       | 2019-10-23 11:50:50,844 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103011544319262731 bcsId: 0
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-23 11:48:53,263 INFO impl.RaftServerImpl: 9153c864-7d67-421b-a90f-8d6ee67cb125@group-318821595A57: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 11:48:48,361 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 11:50:50,844 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103011544393318412 bcsId: 0
nm_1        | 2019-10-23 11:50:09 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571831319333_0001_01_000002 is : 143
rm_1        | Oct 23, 2019 11:48:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-23 11:48:48,361 INFO impl.RoleInfo: e84b82c3-b6c9-4cb5-8446-b10a86c09f2e: start FollowerState
datanode_3  | 2019-10-23 11:48:53,268 INFO impl.RoleInfo: 9153c864-7d67-421b-a90f-8d6ee67cb125: start LeaderElection
datanode_1  | 2019-10-23 11:48:48,361 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 11:50:53,000 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-23 11:48:48,362 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E28AD7E8E73F,id=e84b82c3-b6c9-4cb5-8446-b10a86c09f2e
datanode_1  | 2019-10-23 11:48:48,361 INFO impl.RaftServerImpl: 6961a28e-1243-4d3e-ae37-5c3da1ffcbe7@group-E28AD7E8E73F: start as a follower, conf=-1: [e84b82c3-b6c9-4cb5-8446-b10a86c09f2e:172.18.0.5:9858, 6961a28e-1243-4d3e-ae37-5c3da1ffcbe7:172.18.0.8:9858, 9153c864-7d67-421b-a90f-8d6ee67cb125:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 11:48:53,286 INFO impl.LeaderElection: 9153c864-7d67-421b-a90f-8d6ee67cb125@group-318821595A57-LeaderElection1: begin an election at term 1 for -1: [9153c864-7d67-421b-a90f-8d6ee67cb125:172.18.0.7:9858], old=null
nm_1        | 2019-10-23 11:50:09 INFO  ContainerImpl:1135 - Container container_1571831319333_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
scm_1       | 2019-10-23 11:50:53,207 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 23, 2019 11:48:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-23 11:48:48,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 11:48:48,361 INFO impl.RaftServerImpl: 6961a28e-1243-4d3e-ae37-5c3da1ffcbe7@group-E28AD7E8E73F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 11:48:53,288 INFO impl.RoleInfo: 9153c864-7d67-421b-a90f-8d6ee67cb125: shutdown LeaderElection
nm_1        | 2019-10-23 11:50:09 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571831319333_0001	CONTAINERID=container_1571831319333_0001_01_000002
scm_1       | 2019-10-23 11:51:06,608 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-23 11:48:52,253 INFO impl.FollowerState: e84b82c3-b6c9-4cb5-8446-b10a86c09f2e@group-2CD1F7252B4B-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5129ms
datanode_1  | 2019-10-23 11:48:48,361 INFO impl.RoleInfo: 6961a28e-1243-4d3e-ae37-5c3da1ffcbe7: start FollowerState
nm_1        | 2019-10-23 11:50:09 INFO  ContainerImpl:1135 - Container container_1571831319333_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-23 11:48:53,288 INFO impl.RaftServerImpl: 9153c864-7d67-421b-a90f-8d6ee67cb125@group-318821595A57: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-23 11:51:07,955 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 23, 2019 11:48:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-23 11:48:52,255 INFO impl.RoleInfo: e84b82c3-b6c9-4cb5-8446-b10a86c09f2e: shutdown FollowerState
datanode_1  | 2019-10-23 11:48:48,362 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E28AD7E8E73F,id=6961a28e-1243-4d3e-ae37-5c3da1ffcbe7
nm_1        | 2019-10-23 11:50:09 INFO  ApplicationImpl:347 - Removing container_1571831319333_0001_01_000002 from application application_1571831319333_0001
datanode_3  | 2019-10-23 11:48:53,289 INFO impl.RaftServerImpl: 9153c864-7d67-421b-a90f-8d6ee67cb125@group-318821595A57: change Leader from null to 9153c864-7d67-421b-a90f-8d6ee67cb125 at term 1 for becomeLeader, leader elected after 5153ms
scm_1       | 2019-10-23 11:51:08,235 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-23 11:48:52,256 INFO impl.RaftServerImpl: e84b82c3-b6c9-4cb5-8446-b10a86c09f2e@group-2CD1F7252B4B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 11:48:48,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 11:50:09 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-23 11:48:53,294 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-23 11:51:08,284 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:48:42 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-10-23 11:48:52,259 INFO impl.RoleInfo: e84b82c3-b6c9-4cb5-8446-b10a86c09f2e: start LeaderElection
datanode_1  | 2019-10-23 11:48:52,759 INFO impl.FollowerState: 6961a28e-1243-4d3e-ae37-5c3da1ffcbe7@group-CF4CDBC354B7-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
datanode_3  | 2019-10-23 11:48:53,294 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 11:51:08,418 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:48:42 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-10-23 11:48:52,277 INFO impl.LeaderElection: e84b82c3-b6c9-4cb5-8446-b10a86c09f2e@group-2CD1F7252B4B-LeaderElection1: begin an election at term 1 for -1: [e84b82c3-b6c9-4cb5-8446-b10a86c09f2e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 11:48:52,761 INFO impl.RoleInfo: 6961a28e-1243-4d3e-ae37-5c3da1ffcbe7: shutdown FollowerState
nm_1        | 2019-10-23 11:50:09 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571831319333_0001
datanode_3  | 2019-10-23 11:48:53,298 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-23 11:51:08,553 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:48:42 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
