Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-10-23 11:51:40 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | Oct 23, 2019 11:51:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-23 11:51:47,522 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 11:51:47,541 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 11:53:26,069 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:51:47,541 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-23 11:51:40 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-23 11:51:47,522 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 11:51:47,541 INFO segmented.SegmentedRaftLogWorker: new 36c20e14-875b-45f1-9b58-34054856dc7d@group-3DE4DE028A40-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a12a47f9-5425-4ff9-ae7b-3de4de028a40
scm_1       | 2019-10-23 11:53:26,121 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:51:47,541 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 11:51:41 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-23 11:51:47,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 23, 2019 11:51:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-23 11:51:47,541 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 11:53:26,220 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:51:47,542 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-23 11:51:42 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -62708961
datanode_1  | 2019-10-23 11:51:47,522 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-23 11:51:47,541 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 11:53:34,465 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:51:47,542 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-23 11:51:42 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1328599604
datanode_1  | 2019-10-23 11:51:47,522 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 23, 2019 11:51:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-23 11:51:47,541 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 11:53:34,680 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:51:47,542 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-23 11:51:42 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:37485 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-23 11:51:47,522 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-23 11:51:47,542 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 11:53:47,842 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:51:47,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-23 11:51:47,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-23 11:51:41 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-7852267128346814546.dir/webapp/,AVAILABLE}{/cluster}
scm_1       | 2019-10-23 11:53:49,613 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:51:47,542 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-23 11:52:41 INFO  Server:1845 - Auth successful for appattempt_1571831501365_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-23 11:51:47,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-23 11:51:47,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-23 11:51:41 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
scm_1       | 2019-10-23 11:53:49,715 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:51:47,542 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-23 11:52:41 INFO  ContainerManagerImpl:1070 - Start request for container_1571831501365_0001_01_000001 by user hadoop
datanode_3  | 2019-10-23 11:51:47,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 11:51:47,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-23 11:51:41 INFO  Server:419 - Started @4735ms
datanode_2  | 2019-10-23 11:51:47,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 11:51:47,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-23 11:52:41 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571831501365_0001
scm_1       | 2019-10-23 11:53:49,759 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:51:47,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-23 11:51:41 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-23 11:51:47,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-23 11:51:47,542 INFO segmented.SegmentedRaftLogWorker: 191338eb-ab99-44d3-9e34-241ee2975b81@group-3DE4DE028A40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-23 11:52:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831501365_0001	CONTAINERID=container_1571831501365_0001_01_000001
scm_1       | 2019-10-23 11:53:49,847 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:51:47,523 INFO segmented.SegmentedRaftLogWorker: 7fa55150-b46f-4f9e-9c17-7ff915992f8f@group-3DE4DE028A40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-23 11:51:41 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-23 11:51:47,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-23 11:51:47,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-23 11:52:41 INFO  ApplicationImpl:655 - Application application_1571831501365_0001 transitioned from NEW to INITING
scm_1       | 2019-10-23 11:53:50,022 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:51:47,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-23 11:51:41 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-23 11:51:47,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-23 11:51:47,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-23 11:52:41 INFO  ApplicationImpl:463 - Adding container_1571831501365_0001_01_000001 to application application_1571831501365_0001
scm_1       | 2019-10-23 11:53:50,178 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:51:47,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-23 11:51:41 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-23 11:51:47,542 INFO segmented.SegmentedRaftLogWorker: 36c20e14-875b-45f1-9b58-34054856dc7d@group-3DE4DE028A40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-23 11:52:41 INFO  ApplicationImpl:655 - Application application_1571831501365_0001 transitioned from INITING to RUNNING
scm_1       | 2019-10-23 11:53:52,225 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 17 blocks
datanode_3  | 2019-10-23 11:51:47,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 11:51:47,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-23 11:51:41 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-23 11:51:47,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-23 11:52:42 INFO  ContainerImpl:2126 - Container container_1571831501365_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-23 11:53:52,226 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103011553076576261 bcsId: 0
datanode_1  | 2019-10-23 11:51:47,524 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-23 11:51:41 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-23 11:51:47,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-23 11:52:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571831501365_0001
datanode_3  | 2019-10-23 11:51:47,543 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-23 11:53:52,231 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103011553089683462 bcsId: 0
datanode_1  | 2019-10-23 11:51:47,524 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 11:51:41 INFO  ResourceManager:1263 - Transitioning to active state
datanode_2  | 2019-10-23 11:51:47,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 11:51:47,543 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 11:52:42 INFO  ResourceLocalizationService:801 - Created localizer for container_1571831501365_0001_01_000001
scm_1       | 2019-10-23 11:53:52,231 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103011553102397447 bcsId: 0
datanode_1  | 2019-10-23 11:51:47,524 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 11:51:41 INFO  RMStateStore:549 - Updating AMRMToken
datanode_2  | 2019-10-23 11:51:47,543 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 11:51:47,543 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 11:52:42 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571831501365_0001_01_000001.tokens
scm_1       | 2019-10-23 11:53:52,231 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103011553120354312 bcsId: 0
datanode_2  | 2019-10-23 11:51:47,543 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 11:51:41 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-23 11:51:47,543 INFO impl.RaftServerImpl: 191338eb-ab99-44d3-9e34-241ee2975b81@group-3DE4DE028A40: start as a follower, conf=-1: [36c20e14-875b-45f1-9b58-34054856dc7d:172.18.0.3:9858, 191338eb-ab99-44d3-9e34-241ee2975b81:172.18.0.5:9858, 7fa55150-b46f-4f9e-9c17-7ff915992f8f:172.18.0.7:9858], old=null
nm_1        | 2019-10-23 11:52:42 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
scm_1       | 2019-10-23 11:53:52,231 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 103011553876246537 bcsId: 0
datanode_2  | 2019-10-23 11:51:47,543 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 11:51:47,524 INFO impl.RaftServerImpl: 7fa55150-b46f-4f9e-9c17-7ff915992f8f@group-3DE4DE028A40: start as a follower, conf=-1: [36c20e14-875b-45f1-9b58-34054856dc7d:172.18.0.3:9858, 191338eb-ab99-44d3-9e34-241ee2975b81:172.18.0.5:9858, 7fa55150-b46f-4f9e-9c17-7ff915992f8f:172.18.0.7:9858], old=null
rm_1        | 2019-10-23 11:51:41 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-23 11:51:47,543 INFO impl.RaftServerImpl: 191338eb-ab99-44d3-9e34-241ee2975b81@group-3DE4DE028A40: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-23 11:52:42 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571831501365_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831501365_0001/container_1571831501365_0001_01_000001.tokens
scm_1       | 2019-10-23 11:53:52,232 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103011553889615882 bcsId: 0
datanode_2  | 2019-10-23 11:51:47,543 INFO impl.RaftServerImpl: 36c20e14-875b-45f1-9b58-34054856dc7d@group-3DE4DE028A40: start as a follower, conf=-1: [36c20e14-875b-45f1-9b58-34054856dc7d:172.18.0.3:9858, 191338eb-ab99-44d3-9e34-241ee2975b81:172.18.0.5:9858, 7fa55150-b46f-4f9e-9c17-7ff915992f8f:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 11:51:47,525 INFO impl.RaftServerImpl: 7fa55150-b46f-4f9e-9c17-7ff915992f8f@group-3DE4DE028A40: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 11:51:47,544 INFO impl.RoleInfo: 191338eb-ab99-44d3-9e34-241ee2975b81: start FollowerState
nm_1        | 2019-10-23 11:52:42 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831501365_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831501365_0001
rm_1        | 2019-10-23 11:51:41 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-23 11:51:47,544 INFO impl.RaftServerImpl: 36c20e14-875b-45f1-9b58-34054856dc7d@group-3DE4DE028A40: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 11:53:52,232 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103011556024909843 bcsId: 0
datanode_1  | 2019-10-23 11:51:47,525 INFO impl.RoleInfo: 7fa55150-b46f-4f9e-9c17-7ff915992f8f: start FollowerState
datanode_3  | 2019-10-23 11:51:47,544 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3DE4DE028A40,id=191338eb-ab99-44d3-9e34-241ee2975b81
nm_1        | 2019-10-23 11:52:42 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-23 11:51:47,544 INFO impl.RoleInfo: 36c20e14-875b-45f1-9b58-34054856dc7d: start FollowerState
