Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-23 11:54:51,755 INFO segmented.SegmentedRaftLogWorker: new 7a515d6d-5dc7-4812-9484-8e8eda61741f@group-E149EAACDE70-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4dc2afc3-4479-42a6-9fb9-e149eaacde70
datanode_1  | 2019-10-23 11:54:51,741 INFO segmented.SegmentedRaftLogWorker: new 26636652-f926-4daa-a549-fed2476f4d42@group-E149EAACDE70-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4dc2afc3-4479-42a6-9fb9-e149eaacde70
datanode_2  | 2019-10-23 11:54:51,755 INFO segmented.SegmentedRaftLogWorker: new a6e9be1a-c277-4f44-a982-fc41d5647933@group-E149EAACDE70-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4dc2afc3-4479-42a6-9fb9-e149eaacde70
rm_1        | 2019-10-23 11:54:47 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-23 11:55:40 INFO  ContainerImpl:2112 - Container container_1571831687194_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-23 11:56:16,494 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:54:51,755 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 11:54:51,741 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-23 11:54:47 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-10-23 11:55:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571831687194_0001
scm_1       | 2019-10-23 11:56:22,431 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:54:51,755 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-23 11:54:51,755 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 11:54:51,741 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-23 11:55:40 INFO  ResourceLocalizationService:798 - Created localizer for container_1571831687194_0001_01_000001
scm_1       | 2019-10-23 11:56:23,994 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:54:47 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-10-23 11:54:51,755 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-23 11:54:51,755 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 11:54:51,741 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 11:56:24,094 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:55:40 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571831687194_0001_01_000001.tokens
rm_1        | 2019-10-23 11:54:47 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-10-23 11:54:51,755 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 11:54:51,755 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-23 11:54:51,741 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 11:56:24,153 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:54:47 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-23 11:54:51,755 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-23 11:54:51,755 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-23 11:54:51,741 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 11:56:32,773 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:54:47 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-23 11:55:40 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-23 11:54:51,755 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-23 11:54:51,755 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 11:54:51,742 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 11:56:32,997 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:54:47 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-23 11:55:40 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571831687194_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831687194_0001/container_1571831687194_0001_01_000001.tokens
datanode_2  | 2019-10-23 11:54:51,755 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-23 11:54:51,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-23 11:54:51,742 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-23 11:54:47 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-10-23 11:55:40 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831687194_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831687194_0001
scm_1       | 2019-10-23 11:56:47,073 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:54:51,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 11:54:51,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-23 11:54:51,742 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-23 11:54:47 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-23 11:55:41 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
scm_1       | 2019-10-23 11:56:48,614 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:54:51,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-23 11:54:51,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 11:54:51,742 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-23 11:54:47 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-23 11:55:43 INFO  ContainerImpl:2112 - Container container_1571831687194_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
scm_1       | 2019-10-23 11:56:48,714 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:54:51,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 11:54:51,742 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-23 11:54:47 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-23 11:55:43 INFO  ContainerScheduler:541 - Starting container [container_1571831687194_0001_01_000001]
scm_1       | 2019-10-23 11:56:48,747 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:54:51,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-23 11:54:51,756 INFO segmented.SegmentedRaftLogWorker: 7a515d6d-5dc7-4812-9484-8e8eda61741f@group-E149EAACDE70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-23 11:54:51,742 INFO segmented.SegmentedRaftLogWorker: 26636652-f926-4daa-a549-fed2476f4d42@group-E149EAACDE70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-23 11:54:47 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-10-23 11:55:43 INFO  ContainerImpl:2112 - Container container_1571831687194_0001_01_000001 transitioned from SCHEDULED to RUNNING
scm_1       | 2019-10-23 11:56:48,826 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:54:51,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-23 11:54:51,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 11:54:51,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-23 11:54:47 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-23 11:55:43 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571831687194_0001_01_000001
scm_1       | 2019-10-23 11:56:48,977 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:54:51,756 INFO segmented.SegmentedRaftLogWorker: a6e9be1a-c277-4f44-a982-fc41d5647933@group-E149EAACDE70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-23 11:54:51,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 11:54:51,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-23 11:54:47 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-10-23 11:55:43 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831687194_0001/container_1571831687194_0001_01_000001/default_container_executor.sh]
scm_1       | 2019-10-23 11:56:49,205 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:54:51,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-23 11:54:51,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-23 11:54:47 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
nm_1        | 2019-10-23 11:55:45 INFO  ContainersMonitorImpl:615 - container_1571831687194_0001_01_000001's ip = 172.18.0.7, and hostname = nm
datanode_1  | 2019-10-23 11:54:51,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-23 11:54:51,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-23 11:54:51,757 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-23 11:54:47 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
nm_1        | 2019-10-23 11:55:48 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571831687194_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-10-23 11:54:51,744 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-23 11:54:51,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 11:54:51,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 11:54:47 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
nm_1        | 2019-10-23 11:55:53 INFO  Server:1849 - Auth successful for appattempt_1571831687194_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-23 11:54:51,744 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 11:54:51,757 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 11:54:51,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 11:54:47 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
nm_1        | 2019-10-23 11:55:53 INFO  ContainerManagerImpl:1070 - Start request for container_1571831687194_0001_01_000002 by user hadoop
datanode_1  | 2019-10-23 11:54:51,744 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 11:54:51,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 11:54:51,757 INFO impl.RaftServerImpl: 7a515d6d-5dc7-4812-9484-8e8eda61741f@group-E149EAACDE70: start as a follower, conf=-1: [7a515d6d-5dc7-4812-9484-8e8eda61741f:172.18.0.3:9858, a6e9be1a-c277-4f44-a982-fc41d5647933:172.18.0.6:9858, 26636652-f926-4daa-a549-fed2476f4d42:172.18.0.2:9858], old=null
rm_1        | 2019-10-23 11:54:47 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
nm_1        | 2019-10-23 11:55:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831687194_0001	CONTAINERID=container_1571831687194_0001_01_000002
datanode_1  | 2019-10-23 11:54:51,744 INFO impl.RaftServerImpl: 26636652-f926-4daa-a549-fed2476f4d42@group-E149EAACDE70: start as a follower, conf=-1: [7a515d6d-5dc7-4812-9484-8e8eda61741f:172.18.0.3:9858, a6e9be1a-c277-4f44-a982-fc41d5647933:172.18.0.6:9858, 26636652-f926-4daa-a549-fed2476f4d42:172.18.0.2:9858], old=null
datanode_2  | 2019-10-23 11:54:51,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 11:54:51,757 INFO impl.RaftServerImpl: 7a515d6d-5dc7-4812-9484-8e8eda61741f@group-E149EAACDE70: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-23 11:54:47 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-23 11:55:53 INFO  ApplicationImpl:463 - Adding container_1571831687194_0001_01_000002 to application application_1571831687194_0001
datanode_1  | 2019-10-23 11:54:51,744 INFO impl.RaftServerImpl: 26636652-f926-4daa-a549-fed2476f4d42@group-E149EAACDE70: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-23 11:54:51,757 INFO impl.RaftServerImpl: a6e9be1a-c277-4f44-a982-fc41d5647933@group-E149EAACDE70: start as a follower, conf=-1: [7a515d6d-5dc7-4812-9484-8e8eda61741f:172.18.0.3:9858, a6e9be1a-c277-4f44-a982-fc41d5647933:172.18.0.6:9858, 26636652-f926-4daa-a549-fed2476f4d42:172.18.0.2:9858], old=null
datanode_3  | 2019-10-23 11:54:51,757 INFO impl.RoleInfo: 7a515d6d-5dc7-4812-9484-8e8eda61741f: start FollowerState
rm_1        | 2019-10-23 11:54:47 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-10-23 11:55:53 INFO  ContainerImpl:2112 - Container container_1571831687194_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-23 11:54:51,744 INFO impl.RoleInfo: 26636652-f926-4daa-a549-fed2476f4d42: start FollowerState
datanode_2  | 2019-10-23 11:54:51,757 INFO impl.RaftServerImpl: a6e9be1a-c277-4f44-a982-fc41d5647933@group-E149EAACDE70: changes role from      null to FOLLOWER at term 0 for startAsFollower
