Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | 2019-11-05 22:33:35,870 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103087678757142536 bcsId: 0
datanode_3  | 2019-11-05 22:31:33,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 22:31:33,593 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-05 22:31:27 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-11-05 22:31:26 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-11-05 22:31:33,581 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-05 22:33:35,870 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103087679899238409 bcsId: 0
datanode_3  | 2019-11-05 22:31:33,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 22:31:33,593 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-05 22:32:27 INFO  Server:1454 - Auth successful for appattempt_1572993085779_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 22:31:26 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-05 22:31:33,581 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 22:33:35,870 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103087679916212234 bcsId: 0
datanode_3  | 2019-11-05 22:31:33,594 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 22:31:33,593 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-05 22:32:27 INFO  ContainerManagerImpl:810 - Start request for container_1572993085779_0001_01_000001 by user hadoop
rm_1        | 2019-11-05 22:31:26 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-05 22:31:33,581 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-05 22:33:35,871 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103087678497161218 bcsId: 0
datanode_3  | 2019-11-05 22:31:33,594 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 22:31:33,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-05 22:32:27 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572993085779_0001
datanode_1  | 2019-11-05 22:31:33,581 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-05 22:31:26 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-05 22:31:33,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 22:33:35,871 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103087678594482179 bcsId: 0
datanode_2  | 2019-11-05 22:31:33,593 INFO impl.RaftServerImpl: 32dd45b7-e7a9-438d-81b0-578415a06cb1@group-F96A1661F8E1: ConfigurationManager, init=-1: [8653cab0-f988-4a22-876e-c79ae3f9cce7:172.18.0.6:9858, 32dd45b7-e7a9-438d-81b0-578415a06cb1:172.18.0.5:9858, 93b94e66-8229-4b0d-94e4-852585546f5e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-05 22:32:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572993085779_0001	CONTAINERID=container_1572993085779_0001_01_000001
datanode_1  | 2019-11-05 22:31:33,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-05 22:31:26 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-05 22:31:33,594 INFO impl.RaftServerImpl: 93b94e66-8229-4b0d-94e4-852585546f5e@group-F96A1661F8E1: ConfigurationManager, init=-1: [8653cab0-f988-4a22-876e-c79ae3f9cce7:172.18.0.6:9858, 32dd45b7-e7a9-438d-81b0-578415a06cb1:172.18.0.5:9858, 93b94e66-8229-4b0d-94e4-852585546f5e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-05 22:33:35,871 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103087678605361156 bcsId: 0
datanode_2  | 2019-11-05 22:31:33,593 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-05 22:32:27 INFO  ApplicationImpl:464 - Application application_1572993085779_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-05 22:31:33,581 INFO impl.RaftServerImpl: 8653cab0-f988-4a22-876e-c79ae3f9cce7@group-F96A1661F8E1: ConfigurationManager, init=-1: [8653cab0-f988-4a22-876e-c79ae3f9cce7:172.18.0.6:9858, 32dd45b7-e7a9-438d-81b0-578415a06cb1:172.18.0.5:9858, 93b94e66-8229-4b0d-94e4-852585546f5e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-05 22:31:26 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-05 22:31:33,595 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-05 22:33:35,871 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103087681384349707 bcsId: 0
datanode_2  | 2019-11-05 22:31:33,594 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-05 22:32:27 INFO  ApplicationImpl:304 - Adding container_1572993085779_0001_01_000001 to application application_1572993085779_0001
datanode_1  | 2019-11-05 22:31:33,582 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-05 22:31:26 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-05 22:31:33,595 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-05 22:33:35,872 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103087681457553420 bcsId: 0
datanode_2  | 2019-11-05 22:31:33,594 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ded80a86-5048-4549-b638-f96a1661f8e1 does not exist. Creating ...
nm_1        | 2019-11-05 22:32:27 INFO  ApplicationImpl:464 - Application application_1572993085779_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-05 22:31:33,582 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-05 22:31:26 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-05 22:31:33,595 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ded80a86-5048-4549-b638-f96a1661f8e1 does not exist. Creating ...
datanode_2  | 2019-11-05 22:31:33,597 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ded80a86-5048-4549-b638-f96a1661f8e1/in_use.lock acquired by nodename 7@e9c3ed40c64d
nm_1        | 2019-11-05 22:32:27 INFO  ContainerImpl:1135 - Container container_1572993085779_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-05 22:31:33,582 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ded80a86-5048-4549-b638-f96a1661f8e1 does not exist. Creating ...
rm_1        | 2019-11-05 22:31:26 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-05 22:31:33,599 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ded80a86-5048-4549-b638-f96a1661f8e1/in_use.lock acquired by nodename 7@b112fccf3b50
datanode_2  | 2019-11-05 22:31:33,603 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ded80a86-5048-4549-b638-f96a1661f8e1 has been successfully formatted.
nm_1        | 2019-11-05 22:32:27 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572993085779_0001
datanode_1  | 2019-11-05 22:31:33,595 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ded80a86-5048-4549-b638-f96a1661f8e1/in_use.lock acquired by nodename 7@7b3fefe4519d
rm_1        | 2019-11-05 22:31:26 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-05 22:31:33,603 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ded80a86-5048-4549-b638-f96a1661f8e1 has been successfully formatted.
datanode_2  | 2019-11-05 22:31:33,604 INFO ratis.ContainerStateMachine: group-F96A1661F8E1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 22:31:33,599 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ded80a86-5048-4549-b638-f96a1661f8e1 has been successfully formatted.
nm_1        | 2019-11-05 22:32:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572993085779_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-05 22:31:26 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-11-05 22:31:33,604 INFO ratis.ContainerStateMachine: group-F96A1661F8E1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 22:31:33,604 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 22:31:33,599 INFO ratis.ContainerStateMachine: group-F96A1661F8E1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-05 22:32:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572993085779_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-05 22:31:26 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-11-05 22:31:33,604 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 22:31:33,604 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 22:31:33,599 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-05 22:32:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572993085779_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-05 22:31:27 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-11-05 22:31:33,604 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 22:31:33,604 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 22:31:33,600 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-05 22:32:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572993085779_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-05 22:31:27 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-11-05 22:31:33,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 22:31:33,604 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 22:31:33,600 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-05 22:32:27 INFO  ResourceLocalizationService:711 - Created localizer for container_1572993085779_0001_01_000001
rm_1        | 2019-11-05 22:31:27 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-11-05 22:31:33,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 22:31:33,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 22:31:33,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-05 22:32:27 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572993085779_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-05 22:31:27 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-11-05 22:31:33,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 22:31:33,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 22:31:33,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-05 22:32:27 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-05 22:31:27 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-05 22:31:33,605 INFO segmented.SegmentedRaftLogWorker: new 32dd45b7-e7a9-438d-81b0-578415a06cb1@group-F96A1661F8E1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ded80a86-5048-4549-b638-f96a1661f8e1
datanode_3  | 2019-11-05 22:31:33,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 22:31:33,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-05 22:32:27 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572993085779_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572993085779_0001/container_1572993085779_0001_01_000001.tokens
datanode_2  | 2019-11-05 22:31:33,605 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 22:31:33,600 INFO segmented.SegmentedRaftLogWorker: new 8653cab0-f988-4a22-876e-c79ae3f9cce7@group-F96A1661F8E1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ded80a86-5048-4549-b638-f96a1661f8e1
rm_1        | 2019-11-05 22:31:27 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-05 22:31:33,605 INFO segmented.SegmentedRaftLogWorker: new 93b94e66-8229-4b0d-94e4-852585546f5e@group-F96A1661F8E1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ded80a86-5048-4549-b638-f96a1661f8e1
nm_1        | 2019-11-05 22:32:27 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572993085779_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572993085779_0001
rm_1        | 2019-11-05 22:31:27 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-05 22:31:33,605 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-05 22:32:28 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-11-05 22:31:33,600 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 22:31:33,605 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 22:31:33,605 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Nov 05, 2019 10:31:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-05 22:32:29 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-05 22:31:33,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-05 22:31:33,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 22:31:33,600 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-05 22:32:29 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-05 22:31:33,606 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 05, 2019 10:31:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-05 22:31:33,605 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 22:31:33,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-05 22:32:29 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-11-05 22:31:33,606 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-05 22:31:33,601 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-05 22:32:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572993085779_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572993085779_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
