Attaching to hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_scm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-29 11:07:08,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 11:07:08,280 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 11:08:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572347223219_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572347223219_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-29 11:07:08,331 INFO impl.RaftServerImpl: 9c623e64-21cb-49ef-8d32-63f7b8e7e8ef@group-53ED0585937F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 29, 2019 11:07:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-29 11:07:08,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 11:07:08,280 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 11:08:34 INFO  ContainerImpl:1135 - Container container_1572347223219_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-29 11:07:08,331 INFO impl.RoleInfo: 9c623e64-21cb-49ef-8d32-63f7b8e7e8ef: start FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-29 11:07:08,330 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 11:07:08,280 INFO impl.RaftServerImpl: aa6bd012-07fc-4cd6-bb47-b85399d9cd0c@group-53ED0585937F: start as a follower, conf=-1: [daaa791f-4923-411d-a1e6-9bd1b2829219:172.18.0.6:9858, 9c623e64-21cb-49ef-8d32-63f7b8e7e8ef:172.18.0.7:9858, aa6bd012-07fc-4cd6-bb47-b85399d9cd0c:172.18.0.4:9858], old=null
nm_1        | 2019-10-29 11:08:34 INFO  ContainerImpl:1135 - Container container_1572347223219_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-29 11:07:08,331 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53ED0585937F,id=9c623e64-21cb-49ef-8d32-63f7b8e7e8ef
datanode_2  | 2019-10-29 11:07:08,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 29, 2019 11:07:04 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-29 11:07:08,280 INFO impl.RaftServerImpl: aa6bd012-07fc-4cd6-bb47-b85399d9cd0c@group-53ED0585937F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-29 11:08:34 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-29 11:07:08,331 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 11:07:08,331 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 11:07:08,280 INFO impl.RoleInfo: aa6bd012-07fc-4cd6-bb47-b85399d9cd0c: start FollowerState
nm_1        | 2019-10-29 11:08:34 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572347223219_0001/container_1572347223219_0001_01_000001/default_container_executor.sh]
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-29 11:07:08,331 INFO impl.RaftServerImpl: daaa791f-4923-411d-a1e6-9bd1b2829219@group-53ED0585937F: start as a follower, conf=-1: [daaa791f-4923-411d-a1e6-9bd1b2829219:172.18.0.6:9858, 9c623e64-21cb-49ef-8d32-63f7b8e7e8ef:172.18.0.7:9858, aa6bd012-07fc-4cd6-bb47-b85399d9cd0c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-29 11:07:12,975 INFO impl.FollowerState: 9c623e64-21cb-49ef-8d32-63f7b8e7e8ef@group-8B06624FA18D-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_1  | 2019-10-29 11:07:08,281 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53ED0585937F,id=aa6bd012-07fc-4cd6-bb47-b85399d9cd0c
nm_1        | 2019-10-29 11:08:50 INFO  Server:1454 - Auth successful for appattempt_1572347223219_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-29 11:07:08,331 INFO impl.RaftServerImpl: daaa791f-4923-411d-a1e6-9bd1b2829219@group-53ED0585937F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 29, 2019 11:07:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-29 11:07:12,977 INFO impl.RoleInfo: 9c623e64-21cb-49ef-8d32-63f7b8e7e8ef: shutdown FollowerState
datanode_1  | 2019-10-29 11:07:08,281 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 11:08:50 INFO  ContainerManagerImpl:810 - Start request for container_1572347223219_0001_01_000002 by user hadoop
datanode_2  | 2019-10-29 11:07:08,331 INFO impl.RoleInfo: daaa791f-4923-411d-a1e6-9bd1b2829219: start FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 11:07:12,977 INFO impl.RaftServerImpl: 9c623e64-21cb-49ef-8d32-63f7b8e7e8ef@group-8B06624FA18D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 11:07:12,556 INFO impl.FollowerState: aa6bd012-07fc-4cd6-bb47-b85399d9cd0c@group-D9D6765C6C22-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
nm_1        | 2019-10-29 11:08:50 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572347223219_0001	CONTAINERID=container_1572347223219_0001_01_000002
datanode_2  | 2019-10-29 11:07:08,332 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53ED0585937F,id=daaa791f-4923-411d-a1e6-9bd1b2829219
rm_1        | Oct 29, 2019 11:07:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-29 11:07:12,982 INFO impl.RoleInfo: 9c623e64-21cb-49ef-8d32-63f7b8e7e8ef: start LeaderElection
datanode_1  | 2019-10-29 11:07:12,558 INFO impl.RoleInfo: aa6bd012-07fc-4cd6-bb47-b85399d9cd0c: shutdown FollowerState
nm_1        | 2019-10-29 11:08:50 INFO  ApplicationImpl:304 - Adding container_1572347223219_0001_01_000002 to application application_1572347223219_0001
datanode_2  | 2019-10-29 11:07:08,332 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 11:07:12,997 INFO impl.LeaderElection: 9c623e64-21cb-49ef-8d32-63f7b8e7e8ef@group-8B06624FA18D-LeaderElection1: begin an election at term 1 for -1: [9c623e64-21cb-49ef-8d32-63f7b8e7e8ef:172.18.0.7:9858], old=null
datanode_1  | 2019-10-29 11:07:12,559 INFO impl.RaftServerImpl: aa6bd012-07fc-4cd6-bb47-b85399d9cd0c@group-D9D6765C6C22: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-29 11:08:50 INFO  ContainerImpl:1135 - Container container_1572347223219_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-29 11:07:12,017 INFO impl.FollowerState: daaa791f-4923-411d-a1e6-9bd1b2829219@group-A9C61101E856-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
rm_1        | Oct 29, 2019 11:07:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-29 11:07:12,999 INFO impl.RoleInfo: 9c623e64-21cb-49ef-8d32-63f7b8e7e8ef: shutdown LeaderElection
datanode_1  | 2019-10-29 11:07:12,563 INFO impl.RoleInfo: aa6bd012-07fc-4cd6-bb47-b85399d9cd0c: start LeaderElection
nm_1        | 2019-10-29 11:08:50 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572347223219_0001
datanode_2  | 2019-10-29 11:07:12,019 INFO impl.RoleInfo: daaa791f-4923-411d-a1e6-9bd1b2829219: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 11:07:12,999 INFO impl.RaftServerImpl: 9c623e64-21cb-49ef-8d32-63f7b8e7e8ef@group-8B06624FA18D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 11:07:12,570 INFO impl.LeaderElection: aa6bd012-07fc-4cd6-bb47-b85399d9cd0c@group-D9D6765C6C22-LeaderElection1: begin an election at term 1 for -1: [aa6bd012-07fc-4cd6-bb47-b85399d9cd0c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-29 11:07:12,020 INFO impl.RaftServerImpl: daaa791f-4923-411d-a1e6-9bd1b2829219@group-A9C61101E856: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-29 11:07:05 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_3  | 2019-10-29 11:07:13,000 INFO impl.RaftServerImpl: 9c623e64-21cb-49ef-8d32-63f7b8e7e8ef@group-8B06624FA18D: change Leader from null to 9c623e64-21cb-49ef-8d32-63f7b8e7e8ef at term 1 for becomeLeader, leader elected after 5114ms
datanode_1  | 2019-10-29 11:07:12,572 INFO impl.RoleInfo: aa6bd012-07fc-4cd6-bb47-b85399d9cd0c: shutdown LeaderElection
nm_1        | 2019-10-29 11:08:50 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572347223219_0001
datanode_2  | 2019-10-29 11:07:12,025 INFO impl.RoleInfo: daaa791f-4923-411d-a1e6-9bd1b2829219: start LeaderElection
rm_1        | 2019-10-29 11:07:05 INFO  WebApps:307 - Web app cluster started at 8088
datanode_3  | 2019-10-29 11:07:13,005 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 11:07:12,573 INFO impl.RaftServerImpl: aa6bd012-07fc-4cd6-bb47-b85399d9cd0c@group-D9D6765C6C22: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-29 11:08:50 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-29 11:07:12,216 INFO impl.LeaderElection: daaa791f-4923-411d-a1e6-9bd1b2829219@group-A9C61101E856-LeaderElection1: begin an election at term 1 for -1: [daaa791f-4923-411d-a1e6-9bd1b2829219:172.18.0.6:9858], old=null
rm_1        | 2019-10-29 11:07:05 INFO  RMNodeImpl:441 - nm:42037 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-10-29 11:07:13,006 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 11:07:12,573 INFO impl.RaftServerImpl: aa6bd012-07fc-4cd6-bb47-b85399d9cd0c@group-D9D6765C6C22: change Leader from null to aa6bd012-07fc-4cd6-bb47-b85399d9cd0c at term 1 for becomeLeader, leader elected after 5189ms
nm_1        | 2019-10-29 11:08:50 INFO  ShuffleHandler:677 - Added token for job_1572347223219_0001
datanode_2  | 2019-10-29 11:07:12,217 INFO impl.RoleInfo: daaa791f-4923-411d-a1e6-9bd1b2829219: shutdown LeaderElection
rm_1        | 2019-10-29 11:07:05 INFO  CapacityScheduler:1353 - Added node nm:42037 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-29 11:07:13,010 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 11:07:12,579 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-29 11:08:50 INFO  ContainerImpl:1135 - Container container_1572347223219_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-29 11:07:12,218 INFO impl.RaftServerImpl: daaa791f-4923-411d-a1e6-9bd1b2829219@group-A9C61101E856: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-29 11:07:05 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_3  | 2019-10-29 11:07:13,016 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 11:07:12,579 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-29 11:08:50 INFO  ContainerImpl:1135 - Container container_1572347223219_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-29 11:07:12,218 INFO impl.RaftServerImpl: daaa791f-4923-411d-a1e6-9bd1b2829219@group-A9C61101E856: change Leader from null to daaa791f-4923-411d-a1e6-9bd1b2829219 at term 1 for becomeLeader, leader elected after 5416ms
rm_1        | 2019-10-29 11:07:05 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-29 11:07:13,017 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 11:07:12,584 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 11:07:12,223 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-29 11:08:50 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-29 11:07:05 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-29 11:07:13,018 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-29 11:07:12,590 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 11:07:12,223 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-29 11:08:50 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572347223219_0001/container_1572347223219_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-29 11:07:05 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-29 11:07:13,027 INFO impl.RoleInfo: 9c623e64-21cb-49ef-8d32-63f7b8e7e8ef: start LeaderState
datanode_1  | 2019-10-29 11:07:12,591 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 11:07:12,226 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-29 11:08:55 INFO  Server:1454 - Auth successful for appattempt_1572347223219_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 11:07:05 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-29 11:07:13,050 INFO segmented.SegmentedRaftLogWorker: 9c623e64-21cb-49ef-8d32-63f7b8e7e8ef@group-8B06624FA18D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 11:07:12,592 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 11:07:12,231 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-29 11:08:23 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_3  | 2019-10-29 11:07:13,064 INFO impl.RaftServerImpl: 9c623e64-21cb-49ef-8d32-63f7b8e7e8ef@group-8B06624FA18D: set configuration 0: [9c623e64-21cb-49ef-8d32-63f7b8e7e8ef:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-29 11:08:55 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572347223219_0001_01_000002
datanode_1  | 2019-10-29 11:07:12,601 INFO impl.RoleInfo: aa6bd012-07fc-4cd6-bb47-b85399d9cd0c: start LeaderState
datanode_2  | 2019-10-29 11:07:12,231 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-29 11:08:30 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-29 11:07:13,192 INFO segmented.SegmentedRaftLogWorker: 9c623e64-21cb-49ef-8d32-63f7b8e7e8ef@group-8B06624FA18D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb990e71-4636-47ad-9b1c-8b06624fa18d/current/log_inprogress_0
nm_1        | 2019-10-29 11:08:55 INFO  ContainerImpl:1135 - Container container_1572347223219_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-29 11:07:12,623 INFO segmented.SegmentedRaftLogWorker: aa6bd012-07fc-4cd6-bb47-b85399d9cd0c@group-D9D6765C6C22-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 11:07:12,232 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-29 11:08:30 INFO  RMAppImpl:977 - Storing application with id application_1572347223219_0001
datanode_3  | 2019-10-29 11:07:13,529 INFO impl.FollowerState: 9c623e64-21cb-49ef-8d32-63f7b8e7e8ef@group-53ED0585937F-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
nm_1        | 2019-10-29 11:08:55 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572347223219_0001	CONTAINERID=container_1572347223219_0001_01_000002
datanode_1  | 2019-10-29 11:07:12,633 INFO impl.RaftServerImpl: aa6bd012-07fc-4cd6-bb47-b85399d9cd0c@group-D9D6765C6C22: set configuration 0: [aa6bd012-07fc-4cd6-bb47-b85399d9cd0c:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-29 11:07:12,239 INFO impl.RoleInfo: daaa791f-4923-411d-a1e6-9bd1b2829219: start LeaderState
