Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
s3g_1       | [NOTICE] 296/195856 (1) : New worker #1 (7) forked
datanode_3  | 2019-10-24 19:59:04,237 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7BC44D148648,id=77156c34-e8d6-4397-8d9e-ebf4112a70ff
scm_1       | 2019-10-24 19:59:04,345 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b3bdddd1-e0cb-431f-b5b9-7bc44d148648, Nodes: 77156c34-e8d6-4397-8d9e-ebf4112a70ff{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-24 19:59:04,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 19:59:05,203 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 19:59:04,238 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:59:04,790 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0320b65a-c4f7-4f3b-88e4-380862319c3e, Nodes: b27cc8f4-fe2e-4efc-a973-599265c126aa{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-24 19:59:04,732 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 19:59:05,204 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 19:59:05,346 INFO impl.RaftServerProxy: 77156c34-e8d6-4397-8d9e-ebf4112a70ff: addNew group-DBE85E6C0B5B:[77156c34-e8d6-4397-8d9e-ebf4112a70ff:172.18.0.5:9858, 2e84a4b8-54d4-4183-bbca-a439f8d19240:172.18.0.2:9858, b27cc8f4-fe2e-4efc-a973-599265c126aa:172.18.0.3:9858] returns group-DBE85E6C0B5B:java.util.concurrent.CompletableFuture@d6ec0b5[Not completed]
scm_1       | 2019-10-24 19:59:05,294 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bf931aa5-7f9d-4a6a-84c6-5071007efddc, Nodes: 2e84a4b8-54d4-4183-bbca-a439f8d19240{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-24 19:59:04,734 INFO impl.RaftServerImpl: b27cc8f4-fe2e-4efc-a973-599265c126aa@group-380862319C3E: start as a follower, conf=-1: [b27cc8f4-fe2e-4efc-a973-599265c126aa:172.18.0.3:9858], old=null
datanode_2  | 2019-10-24 19:59:05,226 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 19:59:05,348 INFO impl.RaftServerImpl: 77156c34-e8d6-4397-8d9e-ebf4112a70ff: new RaftServerImpl for group-DBE85E6C0B5B:[77156c34-e8d6-4397-8d9e-ebf4112a70ff:172.18.0.5:9858, 2e84a4b8-54d4-4183-bbca-a439f8d19240:172.18.0.2:9858, b27cc8f4-fe2e-4efc-a973-599265c126aa:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 19:59:05,438 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8539bdaa-a3ca-46cb-b912-dbe85e6c0b5b, Nodes: b27cc8f4-fe2e-4efc-a973-599265c126aa{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}2e84a4b8-54d4-4183-bbca-a439f8d19240{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}77156c34-e8d6-4397-8d9e-ebf4112a70ff{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-24 19:59:04,735 INFO impl.RaftServerImpl: b27cc8f4-fe2e-4efc-a973-599265c126aa@group-380862319C3E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 19:59:05,228 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 19:59:05,348 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-24 19:59:20,354 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:59:04,736 INFO impl.RoleInfo: b27cc8f4-fe2e-4efc-a973-599265c126aa: start FollowerState
datanode_2  | 2019-10-24 19:59:05,229 INFO impl.RaftServerImpl: 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-5071007EFDDC: start as a follower, conf=-1: [2e84a4b8-54d4-4183-bbca-a439f8d19240:172.18.0.2:9858], old=null
datanode_3  | 2019-10-24 19:59:05,348 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 19:59:20,360 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fafdf0ed-061d-4361-8190-3cd810eb9573, Nodes: 2e84a4b8-54d4-4183-bbca-a439f8d19240{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-24 19:59:05,231 INFO impl.RaftServerImpl: 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-5071007EFDDC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 19:59:05,349 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-24 19:59:04,741 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-380862319C3E,id=b27cc8f4-fe2e-4efc-a973-599265c126aa
scm_1       | 2019-10-24 19:59:22,246 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:05,349 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-24 19:59:04,742 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:59:22,628 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:05,232 INFO impl.RoleInfo: 2e84a4b8-54d4-4183-bbca-a439f8d19240: start FollowerState
datanode_3  | 2019-10-24 19:59:05,349 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-24 19:59:05,364 INFO impl.RaftServerProxy: b27cc8f4-fe2e-4efc-a973-599265c126aa: addNew group-DBE85E6C0B5B:[77156c34-e8d6-4397-8d9e-ebf4112a70ff:172.18.0.5:9858, 2e84a4b8-54d4-4183-bbca-a439f8d19240:172.18.0.2:9858, b27cc8f4-fe2e-4efc-a973-599265c126aa:172.18.0.3:9858] returns group-DBE85E6C0B5B:java.util.concurrent.CompletableFuture@97d61f4[Not completed]
scm_1       | 2019-10-24 19:59:23,107 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:59:05,237 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5071007EFDDC,id=2e84a4b8-54d4-4183-bbca-a439f8d19240
datanode_3  | 2019-10-24 19:59:05,349 INFO impl.RaftServerImpl: 77156c34-e8d6-4397-8d9e-ebf4112a70ff@group-DBE85E6C0B5B: ConfigurationManager, init=-1: [77156c34-e8d6-4397-8d9e-ebf4112a70ff:172.18.0.5:9858, 2e84a4b8-54d4-4183-bbca-a439f8d19240:172.18.0.2:9858, b27cc8f4-fe2e-4efc-a973-599265c126aa:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-24 19:59:05,367 INFO impl.RaftServerImpl: b27cc8f4-fe2e-4efc-a973-599265c126aa: new RaftServerImpl for group-DBE85E6C0B5B:[77156c34-e8d6-4397-8d9e-ebf4112a70ff:172.18.0.5:9858, 2e84a4b8-54d4-4183-bbca-a439f8d19240:172.18.0.2:9858, b27cc8f4-fe2e-4efc-a973-599265c126aa:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 19:59:23,225 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:05,349 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-24 19:59:05,368 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-24 19:59:05,239 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:59:23,334 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:05,349 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-24 19:59:05,368 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 19:59:23,460 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:05,349 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8539bdaa-a3ca-46cb-b912-dbe85e6c0b5b does not exist. Creating ...
datanode_1  | 2019-10-24 19:59:05,368 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-24 19:59:05,362 INFO impl.RaftServerProxy: 2e84a4b8-54d4-4183-bbca-a439f8d19240: addNew group-DBE85E6C0B5B:[77156c34-e8d6-4397-8d9e-ebf4112a70ff:172.18.0.5:9858, 2e84a4b8-54d4-4183-bbca-a439f8d19240:172.18.0.2:9858, b27cc8f4-fe2e-4efc-a973-599265c126aa:172.18.0.3:9858] returns group-DBE85E6C0B5B:java.util.concurrent.CompletableFuture@75d99bf3[Not completed]
scm_1       | 2019-10-24 19:59:23,559 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:05,370 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8539bdaa-a3ca-46cb-b912-dbe85e6c0b5b/in_use.lock acquired by nodename 7@ee133028d2db
datanode_1  | 2019-10-24 19:59:05,368 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 19:59:05,366 INFO impl.RaftServerImpl: 2e84a4b8-54d4-4183-bbca-a439f8d19240: new RaftServerImpl for group-DBE85E6C0B5B:[77156c34-e8d6-4397-8d9e-ebf4112a70ff:172.18.0.5:9858, 2e84a4b8-54d4-4183-bbca-a439f8d19240:172.18.0.2:9858, b27cc8f4-fe2e-4efc-a973-599265c126aa:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 19:59:23,677 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:05,405 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8539bdaa-a3ca-46cb-b912-dbe85e6c0b5b has been successfully formatted.
datanode_1  | 2019-10-24 19:59:05,368 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 19:59:05,367 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-24 19:59:23,785 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:05,405 [pool-8-thread-1] INFO       - group-DBE85E6C0B5B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 19:59:05,368 INFO impl.RaftServerImpl: b27cc8f4-fe2e-4efc-a973-599265c126aa@group-DBE85E6C0B5B: ConfigurationManager, init=-1: [77156c34-e8d6-4397-8d9e-ebf4112a70ff:172.18.0.5:9858, 2e84a4b8-54d4-4183-bbca-a439f8d19240:172.18.0.2:9858, b27cc8f4-fe2e-4efc-a973-599265c126aa:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-24 19:59:05,367 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 19:59:23,894 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:05,405 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-24 19:59:05,369 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-24 19:59:05,367 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-24 19:59:24,005 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:05,405 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-24 19:59:05,369 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 19:59:05,367 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 19:59:24,113 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:05,406 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-24 19:59:05,369 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8539bdaa-a3ca-46cb-b912-dbe85e6c0b5b does not exist. Creating ...
datanode_2  | 2019-10-24 19:59:05,367 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 19:59:24,214 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:05,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 19:59:05,387 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8539bdaa-a3ca-46cb-b912-dbe85e6c0b5b/in_use.lock acquired by nodename 7@8f72e03425e9
datanode_2  | 2019-10-24 19:59:05,368 INFO impl.RaftServerImpl: 2e84a4b8-54d4-4183-bbca-a439f8d19240@group-DBE85E6C0B5B: ConfigurationManager, init=-1: [77156c34-e8d6-4397-8d9e-ebf4112a70ff:172.18.0.5:9858, 2e84a4b8-54d4-4183-bbca-a439f8d19240:172.18.0.2:9858, b27cc8f4-fe2e-4efc-a973-599265c126aa:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-24 19:59:24,323 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:05,406 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 19:59:05,422 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8539bdaa-a3ca-46cb-b912-dbe85e6c0b5b has been successfully formatted.
datanode_2  | 2019-10-24 19:59:05,368 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-24 19:59:24,436 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:59:05,422 [pool-8-thread-1] INFO       - group-DBE85E6C0B5B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-24 19:59:05,368 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-24 19:59:05,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-24 19:59:24,550 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:59:05,423 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-24 19:59:05,369 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8539bdaa-a3ca-46cb-b912-dbe85e6c0b5b does not exist. Creating ...
datanode_3  | 2019-10-24 19:59:05,407 INFO segmented.SegmentedRaftLogWorker: new 77156c34-e8d6-4397-8d9e-ebf4112a70ff@group-DBE85E6C0B5B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8539bdaa-a3ca-46cb-b912-dbe85e6c0b5b
scm_1       | 2019-10-24 19:59:24,650 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:59:05,423 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-24 19:59:05,387 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8539bdaa-a3ca-46cb-b912-dbe85e6c0b5b/in_use.lock acquired by nodename 7@e99fd4f4e75f
scm_1       | 2019-10-24 19:59:24,749 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:59:05,423 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-24 19:59:05,422 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8539bdaa-a3ca-46cb-b912-dbe85e6c0b5b has been successfully formatted.
scm_1       | 2019-10-24 19:59:24,859 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:59:05,407 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-24 19:59:05,422 [pool-8-thread-1] INFO       - group-DBE85E6C0B5B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
