Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1
s3g3_1      | 2019-11-04 22:27:44,923 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-04 22:27:51,803 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e62d52e1-318a-48c9-aba6-8c646ee1ecfb does not exist. Creating ...
datanode_2  | 2019-11-04 22:27:51,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 22:27:51,841 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-04 22:27:51,837 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e62d52e1-318a-48c9-aba6-8c646ee1ecfb/in_use.lock acquired by nodename 7@6e7665aa9770
datanode_2  | 2019-11-04 22:27:51,815 INFO impl.RaftServerImpl: 38b6cc40-c4b3-467d-9d9e-c53808dedc91@group-8C646EE1ECFB: ConfigurationManager, init=-1: [aa770a55-083f-4349-ae7c-a5702d8e5e20:172.18.0.2:9858, cad0fe97-9268-484d-a3fe-c412a7a71a0a:172.18.0.6:9858, 38b6cc40-c4b3-467d-9d9e-c53808dedc91:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-04 22:27:51,842 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-04 22:27:51,850 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e62d52e1-318a-48c9-aba6-8c646ee1ecfb has been successfully formatted.
datanode_1  | 2019-11-04 22:27:51,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 22:27:51,815 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-04 22:27:51,851 INFO ratis.ContainerStateMachine: group-8C646EE1ECFB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-04 22:27:51,842 INFO impl.RaftServerImpl: aa770a55-083f-4349-ae7c-a5702d8e5e20@group-8C646EE1ECFB: ConfigurationManager, init=-1: [aa770a55-083f-4349-ae7c-a5702d8e5e20:172.18.0.2:9858, cad0fe97-9268-484d-a3fe-c412a7a71a0a:172.18.0.6:9858, 38b6cc40-c4b3-467d-9d9e-c53808dedc91:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 22:27:51,816 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 22:27:51,842 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-04 22:27:51,851 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-04 22:27:51,816 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e62d52e1-318a-48c9-aba6-8c646ee1ecfb does not exist. Creating ...
datanode_1  | 2019-11-04 22:27:51,842 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-04 22:27:51,851 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-04 22:27:51,837 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e62d52e1-318a-48c9-aba6-8c646ee1ecfb/in_use.lock acquired by nodename 7@e6bcc313585f
datanode_1  | 2019-11-04 22:27:51,843 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e62d52e1-318a-48c9-aba6-8c646ee1ecfb does not exist. Creating ...
datanode_2  | 2019-11-04 22:27:51,850 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e62d52e1-318a-48c9-aba6-8c646ee1ecfb has been successfully formatted.
datanode_1  | 2019-11-04 22:27:51,851 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e62d52e1-318a-48c9-aba6-8c646ee1ecfb/in_use.lock acquired by nodename 7@b573d8de69dd
datanode_3  | 2019-11-04 22:27:51,851 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-04 22:27:51,856 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e62d52e1-318a-48c9-aba6-8c646ee1ecfb has been successfully formatted.
datanode_2  | 2019-11-04 22:27:51,851 INFO ratis.ContainerStateMachine: group-8C646EE1ECFB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 22:27:51,852 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 22:27:51,851 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 22:27:51,852 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 22:27:51,851 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-04 22:27:51,856 INFO ratis.ContainerStateMachine: group-8C646EE1ECFB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 22:27:51,852 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 22:27:51,851 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-04 22:27:51,857 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 22:27:51,852 INFO segmented.SegmentedRaftLogWorker: new cad0fe97-9268-484d-a3fe-c412a7a71a0a@group-8C646EE1ECFB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e62d52e1-318a-48c9-aba6-8c646ee1ecfb
datanode_2  | 2019-11-04 22:27:51,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 22:27:51,857 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 22:27:51,852 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 22:27:51,852 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 22:27:51,857 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 22:27:51,853 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 22:27:51,852 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-04 22:27:51,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 22:27:51,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 22:27:51,852 INFO segmented.SegmentedRaftLogWorker: new 38b6cc40-c4b3-467d-9d9e-c53808dedc91@group-8C646EE1ECFB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e62d52e1-318a-48c9-aba6-8c646ee1ecfb
datanode_1  | 2019-11-04 22:27:51,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 22:27:51,852 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 22:27:51,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 22:27:51,853 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 22:27:51,852 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 22:27:51,857 INFO segmented.SegmentedRaftLogWorker: new aa770a55-083f-4349-ae7c-a5702d8e5e20@group-8C646EE1ECFB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e62d52e1-318a-48c9-aba6-8c646ee1ecfb
datanode_3  | 2019-11-04 22:27:51,853 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 22:27:51,852 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 22:27:51,853 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 22:27:51,853 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 22:27:51,858 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 22:27:51,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 22:27:51,853 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 22:27:51,858 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-04 22:27:51,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 22:27:51,853 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 22:27:51,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 22:27:51,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 22:27:51,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 22:27:51,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 22:27:51,858 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 22:27:51,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 22:27:51,855 INFO segmented.SegmentedRaftLogWorker: cad0fe97-9268-484d-a3fe-c412a7a71a0a@group-8C646EE1ECFB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 22:27:51,858 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 22:27:51,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 22:27:51,855 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 22:27:51,858 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 22:27:51,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 22:27:51,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-04 22:27:51,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 22:27:51,854 INFO segmented.SegmentedRaftLogWorker: 38b6cc40-c4b3-467d-9d9e-c53808dedc91@group-8C646EE1ECFB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 22:27:51,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 22:27:51,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 22:27:51,854 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 22:27:51,856 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 22:27:51,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 22:27:51,854 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 22:27:51,856 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 22:27:51,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 22:27:51,854 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 22:27:51,856 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 22:27:51,859 INFO segmented.SegmentedRaftLogWorker: aa770a55-083f-4349-ae7c-a5702d8e5e20@group-8C646EE1ECFB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 22:27:51,855 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 22:27:51,856 INFO impl.RaftServerImpl: cad0fe97-9268-484d-a3fe-c412a7a71a0a@group-8C646EE1ECFB: start as a follower, conf=-1: [aa770a55-083f-4349-ae7c-a5702d8e5e20:172.18.0.2:9858, cad0fe97-9268-484d-a3fe-c412a7a71a0a:172.18.0.6:9858, 38b6cc40-c4b3-467d-9d9e-c53808dedc91:172.18.0.5:9858], old=null
datanode_1  | 2019-11-04 22:27:51,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 22:27:51,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 22:27:51,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 22:27:51,857 INFO impl.RaftServerImpl: cad0fe97-9268-484d-a3fe-c412a7a71a0a@group-8C646EE1ECFB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 22:27:51,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 22:27:51,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 22:27:51,857 INFO impl.RoleInfo: cad0fe97-9268-484d-a3fe-c412a7a71a0a: start FollowerState
datanode_2  | 2019-11-04 22:27:51,855 INFO impl.RaftServerImpl: 38b6cc40-c4b3-467d-9d9e-c53808dedc91@group-8C646EE1ECFB: start as a follower, conf=-1: [aa770a55-083f-4349-ae7c-a5702d8e5e20:172.18.0.2:9858, cad0fe97-9268-484d-a3fe-c412a7a71a0a:172.18.0.6:9858, 38b6cc40-c4b3-467d-9d9e-c53808dedc91:172.18.0.5:9858], old=null
datanode_3  | 2019-11-04 22:27:51,858 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8C646EE1ECFB,id=cad0fe97-9268-484d-a3fe-c412a7a71a0a
datanode_1  | 2019-11-04 22:27:51,860 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 22:27:51,858 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 22:27:51,855 INFO impl.RaftServerImpl: 38b6cc40-c4b3-467d-9d9e-c53808dedc91@group-8C646EE1ECFB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 22:27:51,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:27:56,327 INFO impl.FollowerState: cad0fe97-9268-484d-a3fe-c412a7a71a0a@group-C36B7F7EF72B-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5128ms
datanode_1  | 2019-11-04 22:27:51,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 22:27:51,855 INFO impl.RoleInfo: 38b6cc40-c4b3-467d-9d9e-c53808dedc91: start FollowerState
datanode_3  | 2019-11-04 22:27:56,329 INFO impl.RoleInfo: cad0fe97-9268-484d-a3fe-c412a7a71a0a: shutdown FollowerState
datanode_1  | 2019-11-04 22:27:51,861 INFO impl.RaftServerImpl: aa770a55-083f-4349-ae7c-a5702d8e5e20@group-8C646EE1ECFB: start as a follower, conf=-1: [aa770a55-083f-4349-ae7c-a5702d8e5e20:172.18.0.2:9858, cad0fe97-9268-484d-a3fe-c412a7a71a0a:172.18.0.6:9858, 38b6cc40-c4b3-467d-9d9e-c53808dedc91:172.18.0.5:9858], old=null
datanode_2  | 2019-11-04 22:27:51,856 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8C646EE1ECFB,id=38b6cc40-c4b3-467d-9d9e-c53808dedc91
datanode_3  | 2019-11-04 22:27:56,330 INFO impl.RaftServerImpl: cad0fe97-9268-484d-a3fe-c412a7a71a0a@group-C36B7F7EF72B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 22:27:51,861 INFO impl.RaftServerImpl: aa770a55-083f-4349-ae7c-a5702d8e5e20@group-8C646EE1ECFB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 22:27:51,856 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:27:56,336 INFO impl.RoleInfo: cad0fe97-9268-484d-a3fe-c412a7a71a0a: start LeaderElection
datanode_1  | 2019-11-04 22:27:51,861 INFO impl.RoleInfo: aa770a55-083f-4349-ae7c-a5702d8e5e20: start FollowerState
datanode_2  | 2019-11-04 22:27:56,826 INFO impl.FollowerState: 38b6cc40-c4b3-467d-9d9e-c53808dedc91@group-F59A932E7776-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
datanode_3  | 2019-11-04 22:27:56,352 INFO impl.LeaderElection: cad0fe97-9268-484d-a3fe-c412a7a71a0a@group-C36B7F7EF72B-LeaderElection1: begin an election at term 1 for -1: [cad0fe97-9268-484d-a3fe-c412a7a71a0a:172.18.0.6:9858], old=null
datanode_1  | 2019-11-04 22:27:51,862 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8C646EE1ECFB,id=aa770a55-083f-4349-ae7c-a5702d8e5e20
datanode_2  | 2019-11-04 22:27:56,829 INFO impl.RoleInfo: 38b6cc40-c4b3-467d-9d9e-c53808dedc91: shutdown FollowerState
datanode_3  | 2019-11-04 22:27:56,354 INFO impl.RoleInfo: cad0fe97-9268-484d-a3fe-c412a7a71a0a: shutdown LeaderElection
datanode_1  | 2019-11-04 22:27:51,862 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 22:27:56,829 INFO impl.RaftServerImpl: 38b6cc40-c4b3-467d-9d9e-c53808dedc91@group-F59A932E7776: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 22:27:56,355 INFO impl.RaftServerImpl: cad0fe97-9268-484d-a3fe-c412a7a71a0a@group-C36B7F7EF72B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-04 22:27:56,834 INFO impl.RoleInfo: 38b6cc40-c4b3-467d-9d9e-c53808dedc91: start LeaderElection
datanode_1  | 2019-11-04 22:27:54,597 INFO impl.FollowerState: aa770a55-083f-4349-ae7c-a5702d8e5e20@group-2E74D9754431-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5096ms
datanode_2  | 2019-11-04 22:27:56,849 INFO impl.LeaderElection: 38b6cc40-c4b3-467d-9d9e-c53808dedc91@group-F59A932E7776-LeaderElection1: begin an election at term 1 for -1: [38b6cc40-c4b3-467d-9d9e-c53808dedc91:172.18.0.5:9858], old=null
datanode_1  | 2019-11-04 22:27:54,599 INFO impl.RoleInfo: aa770a55-083f-4349-ae7c-a5702d8e5e20: shutdown FollowerState
datanode_3  | 2019-11-04 22:27:56,355 INFO impl.RaftServerImpl: cad0fe97-9268-484d-a3fe-c412a7a71a0a@group-C36B7F7EF72B: change Leader from null to cad0fe97-9268-484d-a3fe-c412a7a71a0a at term 1 for becomeLeader, leader elected after 5231ms
datanode_1  | 2019-11-04 22:27:54,600 INFO impl.RaftServerImpl: aa770a55-083f-4349-ae7c-a5702d8e5e20@group-2E74D9754431: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 22:27:56,360 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-04 22:27:54,604 INFO impl.RoleInfo: aa770a55-083f-4349-ae7c-a5702d8e5e20: start LeaderElection
datanode_2  | 2019-11-04 22:27:56,850 INFO impl.RoleInfo: 38b6cc40-c4b3-467d-9d9e-c53808dedc91: shutdown LeaderElection
datanode_1  | 2019-11-04 22:27:54,630 INFO impl.LeaderElection: aa770a55-083f-4349-ae7c-a5702d8e5e20@group-2E74D9754431-LeaderElection1: begin an election at term 1 for -1: [aa770a55-083f-4349-ae7c-a5702d8e5e20:172.18.0.2:9858], old=null
datanode_3  | 2019-11-04 22:27:56,361 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-04 22:27:56,851 INFO impl.RaftServerImpl: 38b6cc40-c4b3-467d-9d9e-c53808dedc91@group-F59A932E7776: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-04 22:27:54,632 INFO impl.RoleInfo: aa770a55-083f-4349-ae7c-a5702d8e5e20: shutdown LeaderElection
datanode_3  | 2019-11-04 22:27:56,365 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-04 22:27:56,851 INFO impl.RaftServerImpl: 38b6cc40-c4b3-467d-9d9e-c53808dedc91@group-F59A932E7776: change Leader from null to 38b6cc40-c4b3-467d-9d9e-c53808dedc91 at term 1 for becomeLeader, leader elected after 5214ms
datanode_1  | 2019-11-04 22:27:54,633 INFO impl.RaftServerImpl: aa770a55-083f-4349-ae7c-a5702d8e5e20@group-2E74D9754431: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-04 22:27:56,372 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-04 22:27:56,855 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-04 22:27:54,633 INFO impl.RaftServerImpl: aa770a55-083f-4349-ae7c-a5702d8e5e20@group-2E74D9754431: change Leader from null to aa770a55-083f-4349-ae7c-a5702d8e5e20 at term 1 for becomeLeader, leader elected after 5202ms
datanode_3  | 2019-11-04 22:27:56,373 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-04 22:27:56,855 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-04 22:27:54,639 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-04 22:27:56,859 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-04 22:27:56,374 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-04 22:27:54,639 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-04 22:27:56,864 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-04 22:27:56,383 INFO impl.RoleInfo: cad0fe97-9268-484d-a3fe-c412a7a71a0a: start LeaderState
datanode_1  | 2019-11-04 22:27:54,644 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-04 22:27:56,865 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-04 22:27:56,408 INFO segmented.SegmentedRaftLogWorker: cad0fe97-9268-484d-a3fe-c412a7a71a0a@group-C36B7F7EF72B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-04 22:27:54,650 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-04 22:27:56,866 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-04 22:27:56,419 INFO impl.RaftServerImpl: cad0fe97-9268-484d-a3fe-c412a7a71a0a@group-C36B7F7EF72B: set configuration 0: [cad0fe97-9268-484d-a3fe-c412a7a71a0a:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-04 22:27:54,651 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-04 22:27:56,875 INFO impl.RoleInfo: 38b6cc40-c4b3-467d-9d9e-c53808dedc91: start LeaderState
datanode_3  | 2019-11-04 22:27:56,568 INFO segmented.SegmentedRaftLogWorker: cad0fe97-9268-484d-a3fe-c412a7a71a0a@group-C36B7F7EF72B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e3f8735f-3353-4884-bf68-c36b7f7ef72b/current/log_inprogress_0
datanode_1  | 2019-11-04 22:27:54,652 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-04 22:27:56,897 INFO segmented.SegmentedRaftLogWorker: 38b6cc40-c4b3-467d-9d9e-c53808dedc91@group-F59A932E7776-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 22:27:56,910 INFO impl.RaftServerImpl: 38b6cc40-c4b3-467d-9d9e-c53808dedc91@group-F59A932E7776: set configuration 0: [38b6cc40-c4b3-467d-9d9e-c53808dedc91:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-04 22:27:56,989 INFO impl.FollowerState: cad0fe97-9268-484d-a3fe-c412a7a71a0a@group-8C646EE1ECFB-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_1  | 2019-11-04 22:27:54,661 INFO impl.RoleInfo: aa770a55-083f-4349-ae7c-a5702d8e5e20: start LeaderState
