Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_scm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-11-07 01:05:48,204 INFO impl.RaftServerProxy: 97890488-e16e-4880-9c23-fc1ce40d43e7: addNew group-C7EA6F5EAF75:[55a9e8de-3b72-4bdf-9426-f1900a79dc9f:172.18.0.8:9858, e0dc78eb-b41c-42b1-b527-7608f9cd5021:172.18.0.9:9858, 97890488-e16e-4880-9c23-fc1ce40d43e7:172.18.0.5:9858] returns group-C7EA6F5EAF75:java.util.concurrent.CompletableFuture@984e09d[Not completed]
rm_1        | 2019-11-07 01:05:39 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-07 01:05:48,191 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-07 01:05:41 INFO  AbstractConnector:278 - Started ServerConnector@508e5246{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-07 01:05:48,226 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 01:05:48,208 INFO impl.RaftServerImpl: 97890488-e16e-4880-9c23-fc1ce40d43e7: new RaftServerImpl for group-C7EA6F5EAF75:[55a9e8de-3b72-4bdf-9426-f1900a79dc9f:172.18.0.8:9858, e0dc78eb-b41c-42b1-b527-7608f9cd5021:172.18.0.9:9858, 97890488-e16e-4880-9c23-fc1ce40d43e7:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 01:05:48,283 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 779d1c1c-d05e-4142-aa31-c7ea6f5eaf75, Nodes: e0dc78eb-b41c-42b1-b527-7608f9cd5021{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}55a9e8de-3b72-4bdf-9426-f1900a79dc9f{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}97890488-e16e-4880-9c23-fc1ce40d43e7{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-11-07 01:05:39 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-07 01:05:48,191 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/779d1c1c-d05e-4142-aa31-c7ea6f5eaf75 does not exist. Creating ...
nm_1        | 2019-11-07 01:05:41 INFO  Server:419 - Started @4357ms
datanode_2  | 2019-11-07 01:05:48,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 01:05:48,208 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 01:07:48,525 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-11-07 01:05:39 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-07 01:05:48,219 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/779d1c1c-d05e-4142-aa31-c7ea6f5eaf75/in_use.lock acquired by nodename 7@b7d3d98f3ee8
nm_1        | 2019-11-07 01:05:41 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-07 01:05:48,226 INFO impl.RaftServerImpl: e0dc78eb-b41c-42b1-b527-7608f9cd5021@group-C7EA6F5EAF75: ConfigurationManager, init=-1: [55a9e8de-3b72-4bdf-9426-f1900a79dc9f:172.18.0.8:9858, e0dc78eb-b41c-42b1-b527-7608f9cd5021:172.18.0.9:9858, 97890488-e16e-4880-9c23-fc1ce40d43e7:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 01:05:48,208 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 01:07:48,526 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103093948298625029 bcsId: 0
rm_1        | 2019-11-07 01:05:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-07 01:05:48,236 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/779d1c1c-d05e-4142-aa31-c7ea6f5eaf75 has been successfully formatted.
nm_1        | 2019-11-07 01:05:41 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:43030
datanode_1  | 2019-11-07 01:05:48,208 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 01:07:48,531 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103093948313108486 bcsId: 0
rm_1        | 2019-11-07 01:05:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-07 01:05:48,237 [pool-8-thread-1] INFO       - group-C7EA6F5EAF75: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-07 01:05:41 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-07 01:05:48,226 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 01:05:48,209 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 01:07:48,531 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103093948320907271 bcsId: 0
rm_1        | Nov 07, 2019 1:05:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 01:05:48,237 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-07 01:05:41 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_2  | 2019-11-07 01:05:48,227 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 01:05:48,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 01:07:48,531 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103093948328247304 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-07 01:05:41 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-07 01:05:48,237 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 01:05:48,227 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/779d1c1c-d05e-4142-aa31-c7ea6f5eaf75 does not exist. Creating ...
datanode_1  | 2019-11-07 01:05:48,209 INFO impl.RaftServerImpl: 97890488-e16e-4880-9c23-fc1ce40d43e7@group-C7EA6F5EAF75: ConfigurationManager, init=-1: [55a9e8de-3b72-4bdf-9426-f1900a79dc9f:172.18.0.8:9858, e0dc78eb-b41c-42b1-b527-7608f9cd5021:172.18.0.9:9858, 97890488-e16e-4880-9c23-fc1ce40d43e7:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 01:07:48,531 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103093949089775625 bcsId: 0
rm_1        | Nov 07, 2019 1:05:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-07 01:05:41 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-11-07 01:05:48,237 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 01:05:48,254 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/779d1c1c-d05e-4142-aa31-c7ea6f5eaf75/in_use.lock acquired by nodename 7@7e6c00d5f115
datanode_1  | 2019-11-07 01:05:48,209 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 01:07:48,532 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103093949105373194 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-07 01:05:42 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-07 01:05:48,237 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 01:05:48,268 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/779d1c1c-d05e-4142-aa31-c7ea6f5eaf75 has been successfully formatted.
datanode_1  | 2019-11-07 01:05:48,211 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Nov 07, 2019 1:05:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-07 01:07:48,532 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103093948117680130 bcsId: 0
nm_1        | 2019-11-07 01:05:42 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1365241221
datanode_3  | 2019-11-07 01:05:48,237 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 01:05:48,268 [pool-8-thread-1] INFO       - group-C7EA6F5EAF75: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 01:05:48,211 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/779d1c1c-d05e-4142-aa31-c7ea6f5eaf75 does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-07 01:07:48,532 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103093948245082115 bcsId: 0
nm_1        | 2019-11-07 01:05:42 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 843669934
datanode_3  | 2019-11-07 01:05:48,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 01:05:48,268 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 01:05:48,236 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/779d1c1c-d05e-4142-aa31-c7ea6f5eaf75/in_use.lock acquired by nodename 7@cda8375fd7d0
rm_1        | Nov 07, 2019 1:05:39 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-07 01:07:48,532 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103093948255633412 bcsId: 0
nm_1        | 2019-11-07 01:05:42 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:43030 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-07 01:05:48,269 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 01:05:48,238 INFO segmented.SegmentedRaftLogWorker: new 55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C7EA6F5EAF75-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/779d1c1c-d05e-4142-aa31-c7ea6f5eaf75
datanode_1  | 2019-11-07 01:05:48,254 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/779d1c1c-d05e-4142-aa31-c7ea6f5eaf75 has been successfully formatted.
scm_1       | 2019-11-07 01:07:48,532 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103093950691082251 bcsId: 0
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-07 01:06:53 INFO  Server:1849 - Auth successful for appattempt_1573088741201_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 01:05:48,269 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 01:05:48,238 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 01:05:48,255 [pool-8-thread-1] INFO       - group-C7EA6F5EAF75: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 01:07:48,532 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103093950783946764 bcsId: 0
rm_1        | Nov 07, 2019 1:05:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-07 01:06:53 INFO  ContainerManagerImpl:1070 - Start request for container_1573088741201_0001_01_000001 by user hadoop
datanode_2  | 2019-11-07 01:05:48,269 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 01:05:48,238 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 01:05:48,255 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-07 01:06:53 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573088741201_0001
datanode_2  | 2019-11-07 01:05:48,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 01:05:48,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 01:05:48,255 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Nov 07, 2019 1:05:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-07 01:06:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573088741201_0001	CONTAINERID=container_1573088741201_0001_01_000001
datanode_2  | 2019-11-07 01:05:48,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 01:05:48,238 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 01:05:48,255 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-07 01:06:53 INFO  ApplicationImpl:655 - Application application_1573088741201_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-07 01:05:48,238 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 01:05:48,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Nov 07, 2019 1:05:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-07 01:06:53 INFO  ApplicationImpl:463 - Adding container_1573088741201_0001_01_000001 to application application_1573088741201_0001
datanode_2  | 2019-11-07 01:05:48,270 INFO segmented.SegmentedRaftLogWorker: new e0dc78eb-b41c-42b1-b527-7608f9cd5021@group-C7EA6F5EAF75-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/779d1c1c-d05e-4142-aa31-c7ea6f5eaf75
datanode_3  | 2019-11-07 01:05:48,238 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 01:05:48,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-07 01:06:53 INFO  ApplicationImpl:655 - Application application_1573088741201_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-07 01:05:48,270 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 01:05:48,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 01:05:48,256 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-07 01:05:40 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-3819632612433191427.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-11-07 01:06:53 INFO  ContainerImpl:2112 - Container container_1573088741201_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-07 01:05:48,270 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 01:05:48,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-07 01:06:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573088741201_0001
rm_1        | 2019-11-07 01:05:40 INFO  AbstractConnector:278 - Started ServerConnector@52465ed7{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-07 01:05:48,270 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 01:06:53 INFO  ResourceLocalizationService:798 - Created localizer for container_1573088741201_0001_01_000001
datanode_3  | 2019-11-07 01:05:48,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 01:05:48,256 INFO segmented.SegmentedRaftLogWorker: new 97890488-e16e-4880-9c23-fc1ce40d43e7@group-C7EA6F5EAF75-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/779d1c1c-d05e-4142-aa31-c7ea6f5eaf75
rm_1        | 2019-11-07 01:05:40 INFO  Server:419 - Started @4216ms
datanode_2  | 2019-11-07 01:05:48,270 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 01:05:48,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-07 01:06:53 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573088741201_0001_01_000001.tokens
datanode_1  | 2019-11-07 01:05:48,256 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-07 01:05:40 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-11-07 01:05:48,270 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 01:05:48,239 INFO segmented.SegmentedRaftLogWorker: 55a9e8de-3b72-4bdf-9426-f1900a79dc9f@group-C7EA6F5EAF75-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-07 01:06:53 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
