Attaching to hadoop27_nm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_om_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-11-07 00:59:06,776 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 00:58:58 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-07 00:59:06,808 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 00:59:06,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 01:00:20 INFO  ContainerManagerImpl:810 - Start request for container_1573088338079_0001_01_000002 by user hadoop
datanode_1  | 2019-11-07 00:59:06,776 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-07 00:58:58 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-11-07 00:59:06,808 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 00:59:06,809 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 00:59:06,776 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 01:00:20 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573088338079_0001	CONTAINERID=container_1573088338079_0001_01_000002
rm_1        | 2019-11-07 00:58:58 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-11-07 00:59:06,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 00:59:06,809 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 00:59:06,777 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-07 01:00:20 INFO  ApplicationImpl:304 - Adding container_1573088338079_0001_01_000002 to application application_1573088338079_0001
datanode_3  | 2019-11-07 00:59:06,809 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-07 00:58:59 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-11-07 00:59:06,809 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 00:59:06,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-07 01:00:20 INFO  ContainerImpl:1135 - Container container_1573088338079_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-07 00:59:06,809 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-07 00:58:59 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-11-07 00:59:06,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-07 01:00:20 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573088338079_0001
rm_1        | 2019-11-07 00:58:59 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-07 00:59:06,809 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 00:59:06,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 00:59:06,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-07 01:00:20 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573088338079_0001
rm_1        | 2019-11-07 00:58:59 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-11-07 00:59:06,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 00:59:06,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 00:59:06,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-07 01:00:20 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 00:58:59 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-07 00:59:06,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 00:59:06,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 00:59:06,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-07 01:00:20 INFO  ShuffleHandler:677 - Added token for job_1573088338079_0001
rm_1        | 2019-11-07 00:58:59 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-07 00:59:06,777 INFO segmented.SegmentedRaftLogWorker: 7a1f0604-5e31-41a3-bf4a-7337c062a392@group-F05072B8E7AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 00:59:06,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 00:59:06,810 INFO segmented.SegmentedRaftLogWorker: 4f573130-7df7-4811-8956-97b799dceec0@group-F05072B8E7AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-07 01:00:20 INFO  ContainerImpl:1135 - Container container_1573088338079_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-07 00:59:06,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-07 00:58:59 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-07 00:59:06,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 00:59:06,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-07 01:00:20 INFO  ContainerImpl:1135 - Container container_1573088338079_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-07 00:59:06,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Nov 07, 2019 12:58:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 00:59:06,810 INFO segmented.SegmentedRaftLogWorker: 81f551c3-4d52-46a3-a213-8b697a35082a@group-F05072B8E7AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-07 01:00:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-07 00:59:06,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 00:59:06,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-07 00:59:06,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-07 01:00:20 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573088338079_0001/container_1573088338079_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-07 00:59:06,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 00:59:06,778 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Nov 07, 2019 12:58:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 00:59:06,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-07 01:00:24 INFO  Server:1454 - Auth successful for appattempt_1573088338079_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 00:59:06,811 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 00:59:06,778 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-07 00:59:06,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-07 01:00:24 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573088338079_0001_01_000002
datanode_2  | 2019-11-07 00:59:06,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 00:59:06,778 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 07, 2019 12:58:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 00:59:06,811 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-07 01:00:24 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573088338079_0001	CONTAINERID=container_1573088338079_0001_01_000002
datanode_2  | 2019-11-07 00:59:06,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 00:59:06,779 INFO impl.RaftServerImpl: 7a1f0604-5e31-41a3-bf4a-7337c062a392@group-F05072B8E7AD: start as a follower, conf=-1: [7a1f0604-5e31-41a3-bf4a-7337c062a392:172.18.0.9:9858, 4f573130-7df7-4811-8956-97b799dceec0:172.18.0.3:9858, 81f551c3-4d52-46a3-a213-8b697a35082a:172.18.0.4:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-07 00:59:06,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 01:00:24 INFO  ContainerImpl:1135 - Container container_1573088338079_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-11-07 00:59:06,779 INFO impl.RaftServerImpl: 7a1f0604-5e31-41a3-bf4a-7337c062a392@group-F05072B8E7AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 00:59:06,811 INFO impl.RaftServerImpl: 4f573130-7df7-4811-8956-97b799dceec0@group-F05072B8E7AD: start as a follower, conf=-1: [7a1f0604-5e31-41a3-bf4a-7337c062a392:172.18.0.9:9858, 4f573130-7df7-4811-8956-97b799dceec0:172.18.0.3:9858, 81f551c3-4d52-46a3-a213-8b697a35082a:172.18.0.4:9858], old=null
rm_1        | Nov 07, 2019 12:58:59 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-07 00:59:06,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 01:00:24 INFO  ContainerLaunch:370 - Cleaning up container container_1573088338079_0001_01_000002
datanode_1  | 2019-11-07 00:59:06,779 INFO impl.RoleInfo: 7a1f0604-5e31-41a3-bf4a-7337c062a392: start FollowerState
datanode_2  | 2019-11-07 00:59:06,812 INFO impl.RaftServerImpl: 4f573130-7df7-4811-8956-97b799dceec0@group-F05072B8E7AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-11-07 00:59:06,812 INFO impl.RaftServerImpl: 81f551c3-4d52-46a3-a213-8b697a35082a@group-F05072B8E7AD: start as a follower, conf=-1: [7a1f0604-5e31-41a3-bf4a-7337c062a392:172.18.0.9:9858, 4f573130-7df7-4811-8956-97b799dceec0:172.18.0.3:9858, 81f551c3-4d52-46a3-a213-8b697a35082a:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 00:59:06,779 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F05072B8E7AD,id=7a1f0604-5e31-41a3-bf4a-7337c062a392
datanode_2  | 2019-11-07 00:59:06,812 INFO impl.RoleInfo: 4f573130-7df7-4811-8956-97b799dceec0: start FollowerState
nm_1        | 2019-11-07 01:00:24 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573088338079_0001_01_000002 is : 143
rm_1        | Nov 07, 2019 12:58:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 00:59:06,812 INFO impl.RaftServerImpl: 81f551c3-4d52-46a3-a213-8b697a35082a@group-F05072B8E7AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 00:59:06,812 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F05072B8E7AD,id=4f573130-7df7-4811-8956-97b799dceec0
datanode_1  | 2019-11-07 00:59:06,779 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 01:00:24 INFO  ContainerImpl:1135 - Container container_1573088338079_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-07 00:59:06,812 INFO impl.RoleInfo: 81f551c3-4d52-46a3-a213-8b697a35082a: start FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 00:59:06,812 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 00:59:11,795 INFO impl.FollowerState: 7a1f0604-5e31-41a3-bf4a-7337c062a392@group-20C3DB34C975-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5125ms
nm_1        | 2019-11-07 01:00:24 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573088338079_0001	CONTAINERID=container_1573088338079_0001_01_000002
rm_1        | Nov 07, 2019 12:58:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 00:59:06,813 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F05072B8E7AD,id=81f551c3-4d52-46a3-a213-8b697a35082a
datanode_2  | 2019-11-07 00:59:09,336 INFO impl.FollowerState: 4f573130-7df7-4811-8956-97b799dceec0@group-29C7D17BAEA0-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_1  | 2019-11-07 00:59:11,797 INFO impl.RoleInfo: 7a1f0604-5e31-41a3-bf4a-7337c062a392: shutdown FollowerState
nm_1        | 2019-11-07 01:00:24 INFO  ContainerImpl:1135 - Container container_1573088338079_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 00:59:06,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 00:59:11,797 INFO impl.RaftServerImpl: 7a1f0604-5e31-41a3-bf4a-7337c062a392@group-20C3DB34C975: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 00:59:09,337 INFO impl.RoleInfo: 4f573130-7df7-4811-8956-97b799dceec0: shutdown FollowerState
nm_1        | 2019-11-07 01:00:24 INFO  ApplicationImpl:347 - Removing container_1573088338079_0001_01_000002 from application application_1573088338079_0001
datanode_3  | 2019-11-07 00:59:07,962 INFO impl.FollowerState: 81f551c3-4d52-46a3-a213-8b697a35082a@group-119CB1067BD4-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
rm_1        | Nov 07, 2019 12:59:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 00:59:11,800 INFO impl.RoleInfo: 7a1f0604-5e31-41a3-bf4a-7337c062a392: start LeaderElection
datanode_2  | 2019-11-07 00:59:09,338 INFO impl.RaftServerImpl: 4f573130-7df7-4811-8956-97b799dceec0@group-29C7D17BAEA0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-07 01:00:24 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-07 00:59:07,964 INFO impl.RoleInfo: 81f551c3-4d52-46a3-a213-8b697a35082a: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-07 00:59:11,840 INFO impl.FollowerState: 7a1f0604-5e31-41a3-bf4a-7337c062a392@group-F05072B8E7AD-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_2  | 2019-11-07 00:59:09,340 INFO impl.RoleInfo: 4f573130-7df7-4811-8956-97b799dceec0: start LeaderElection
nm_1        | 2019-11-07 01:00:24 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573088338079_0001
datanode_3  | 2019-11-07 00:59:07,964 INFO impl.RaftServerImpl: 81f551c3-4d52-46a3-a213-8b697a35082a@group-119CB1067BD4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-07 00:59:00 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-11-07 00:59:11,841 INFO impl.RoleInfo: 7a1f0604-5e31-41a3-bf4a-7337c062a392: shutdown FollowerState
