Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
s3g_1       | [NOTICE] 310/011821 (1) : New worker #1 (7) forked
datanode_2  | 2019-11-07 01:18:34,230 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 01:18:34,775 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 01:18:33,681 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 01:18:34,239 INFO impl.RoleInfo: 024406ea-239f-4572-bf69-ced2313b8184: start LeaderState
datanode_3  | 2019-11-07 01:18:34,781 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 01:18:34,262 INFO segmented.SegmentedRaftLogWorker: 024406ea-239f-4572-bf69-ced2313b8184@group-C93FDD5B1B20-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 01:18:33,682 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 01:18:34,782 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 01:18:34,272 INFO impl.RaftServerImpl: 024406ea-239f-4572-bf69-ced2313b8184@group-C93FDD5B1B20: set configuration 0: [024406ea-239f-4572-bf69-ced2313b8184:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-11-07 01:18:33,692 INFO impl.RoleInfo: a70981f6-a345-4488-90a1-4980413d054b: start LeaderState
datanode_3  | 2019-11-07 01:18:34,783 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 01:18:34,403 INFO segmented.SegmentedRaftLogWorker: 024406ea-239f-4572-bf69-ced2313b8184@group-C93FDD5B1B20-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd941002-3fc8-47a6-913e-c93fdd5b1b20/current/log_inprogress_0
datanode_1  | 2019-11-07 01:18:33,713 INFO segmented.SegmentedRaftLogWorker: a70981f6-a345-4488-90a1-4980413d054b@group-6D65C6B59873-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 01:18:34,792 INFO impl.RoleInfo: 8424024f-c5f7-442a-86cb-546f6bb80c20: start LeaderState
datanode_2  | 2019-11-07 01:18:34,912 INFO impl.FollowerState: 024406ea-239f-4572-bf69-ced2313b8184@group-7C34EA8668E3-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
datanode_1  | 2019-11-07 01:18:33,723 INFO impl.RaftServerImpl: a70981f6-a345-4488-90a1-4980413d054b@group-6D65C6B59873: set configuration 0: [a70981f6-a345-4488-90a1-4980413d054b:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-11-07 01:18:34,815 INFO segmented.SegmentedRaftLogWorker: 8424024f-c5f7-442a-86cb-546f6bb80c20@group-CB2101986AD0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 01:18:34,913 INFO impl.RoleInfo: 024406ea-239f-4572-bf69-ced2313b8184: shutdown FollowerState
datanode_1  | 2019-11-07 01:18:33,874 INFO segmented.SegmentedRaftLogWorker: a70981f6-a345-4488-90a1-4980413d054b@group-6D65C6B59873-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aba67b7d-9632-49dc-9edd-6d65c6b59873/current/log_inprogress_0
datanode_2  | 2019-11-07 01:18:34,913 INFO impl.RaftServerImpl: 024406ea-239f-4572-bf69-ced2313b8184@group-7C34EA8668E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 01:18:34,829 INFO impl.RaftServerImpl: 8424024f-c5f7-442a-86cb-546f6bb80c20@group-CB2101986AD0: set configuration 0: [8424024f-c5f7-442a-86cb-546f6bb80c20:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-07 01:18:34,945 INFO impl.FollowerState: a70981f6-a345-4488-90a1-4980413d054b@group-7C34EA8668E3-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_2  | 2019-11-07 01:18:34,913 INFO impl.RoleInfo: 024406ea-239f-4572-bf69-ced2313b8184: start LeaderElection
datanode_1  | 2019-11-07 01:18:34,945 INFO impl.RoleInfo: a70981f6-a345-4488-90a1-4980413d054b: shutdown FollowerState
datanode_3  | 2019-11-07 01:18:34,941 INFO impl.FollowerState: 8424024f-c5f7-442a-86cb-546f6bb80c20@group-7C34EA8668E3-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5189ms
datanode_2  | 2019-11-07 01:18:34,929 INFO impl.LeaderElection: 024406ea-239f-4572-bf69-ced2313b8184@group-7C34EA8668E3-LeaderElection2: begin an election at term 1 for -1: [a70981f6-a345-4488-90a1-4980413d054b:172.18.0.2:9858, 024406ea-239f-4572-bf69-ced2313b8184:172.18.0.3:9858, 8424024f-c5f7-442a-86cb-546f6bb80c20:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 01:18:34,946 INFO impl.RaftServerImpl: a70981f6-a345-4488-90a1-4980413d054b@group-7C34EA8668E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 01:18:34,947 INFO impl.RoleInfo: 8424024f-c5f7-442a-86cb-546f6bb80c20: shutdown FollowerState
datanode_2  | 2019-11-07 01:18:35,178 INFO impl.LeaderElection: 024406ea-239f-4572-bf69-ced2313b8184@group-7C34EA8668E3-LeaderElection2: Election REJECTED; received 2 response(s) [024406ea-239f-4572-bf69-ced2313b8184<-a70981f6-a345-4488-90a1-4980413d054b#0:FAIL-t1, 024406ea-239f-4572-bf69-ced2313b8184<-8424024f-c5f7-442a-86cb-546f6bb80c20#0:FAIL-t1] and 0 exception(s); 024406ea-239f-4572-bf69-ced2313b8184@group-7C34EA8668E3:t1, leader=null, voted=024406ea-239f-4572-bf69-ced2313b8184, raftlog=024406ea-239f-4572-bf69-ced2313b8184@group-7C34EA8668E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a70981f6-a345-4488-90a1-4980413d054b:172.18.0.2:9858, 024406ea-239f-4572-bf69-ced2313b8184:172.18.0.3:9858, 8424024f-c5f7-442a-86cb-546f6bb80c20:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 01:18:34,946 INFO impl.RoleInfo: a70981f6-a345-4488-90a1-4980413d054b: start LeaderElection
datanode_3  | 2019-11-07 01:18:34,948 INFO impl.RaftServerImpl: 8424024f-c5f7-442a-86cb-546f6bb80c20@group-7C34EA8668E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 01:18:35,181 INFO impl.RaftServerImpl: 024406ea-239f-4572-bf69-ced2313b8184@group-7C34EA8668E3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 01:18:34,963 INFO impl.LeaderElection: a70981f6-a345-4488-90a1-4980413d054b@group-7C34EA8668E3-LeaderElection2: begin an election at term 1 for -1: [a70981f6-a345-4488-90a1-4980413d054b:172.18.0.2:9858, 024406ea-239f-4572-bf69-ced2313b8184:172.18.0.3:9858, 8424024f-c5f7-442a-86cb-546f6bb80c20:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 01:18:34,948 INFO impl.RoleInfo: 8424024f-c5f7-442a-86cb-546f6bb80c20: start LeaderElection
datanode_1  | 2019-11-07 01:18:35,187 INFO impl.LeaderElection: a70981f6-a345-4488-90a1-4980413d054b@group-7C34EA8668E3-LeaderElection2: Election REJECTED; received 2 response(s) [a70981f6-a345-4488-90a1-4980413d054b<-024406ea-239f-4572-bf69-ced2313b8184#0:FAIL-t1, a70981f6-a345-4488-90a1-4980413d054b<-8424024f-c5f7-442a-86cb-546f6bb80c20#0:FAIL-t1] and 0 exception(s); a70981f6-a345-4488-90a1-4980413d054b@group-7C34EA8668E3:t1, leader=null, voted=a70981f6-a345-4488-90a1-4980413d054b, raftlog=a70981f6-a345-4488-90a1-4980413d054b@group-7C34EA8668E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a70981f6-a345-4488-90a1-4980413d054b:172.18.0.2:9858, 024406ea-239f-4572-bf69-ced2313b8184:172.18.0.3:9858, 8424024f-c5f7-442a-86cb-546f6bb80c20:172.18.0.4:9858], old=null
datanode_2  | 2019-11-07 01:18:35,181 INFO impl.RoleInfo: 024406ea-239f-4572-bf69-ced2313b8184: shutdown LeaderElection
datanode_3  | 2019-11-07 01:18:34,963 INFO segmented.SegmentedRaftLogWorker: 8424024f-c5f7-442a-86cb-546f6bb80c20@group-CB2101986AD0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f5108c32-0745-4012-b199-cb2101986ad0/current/log_inprogress_0
datanode_2  | 2019-11-07 01:18:35,181 INFO impl.RoleInfo: 024406ea-239f-4572-bf69-ced2313b8184: start FollowerState
datanode_3  | 2019-11-07 01:18:34,963 INFO impl.LeaderElection: 8424024f-c5f7-442a-86cb-546f6bb80c20@group-7C34EA8668E3-LeaderElection2: begin an election at term 1 for -1: [a70981f6-a345-4488-90a1-4980413d054b:172.18.0.2:9858, 024406ea-239f-4572-bf69-ced2313b8184:172.18.0.3:9858, 8424024f-c5f7-442a-86cb-546f6bb80c20:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 01:18:35,189 INFO impl.RaftServerImpl: a70981f6-a345-4488-90a1-4980413d054b@group-7C34EA8668E3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 01:18:40,246 INFO impl.FollowerState: 024406ea-239f-4572-bf69-ced2313b8184@group-7C34EA8668E3-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5063ms
datanode_1  | 2019-11-07 01:18:35,189 INFO impl.RoleInfo: a70981f6-a345-4488-90a1-4980413d054b: shutdown LeaderElection
datanode_2  | 2019-11-07 01:18:40,247 INFO impl.RoleInfo: 024406ea-239f-4572-bf69-ced2313b8184: shutdown FollowerState
datanode_1  | 2019-11-07 01:18:35,189 INFO impl.RoleInfo: a70981f6-a345-4488-90a1-4980413d054b: start FollowerState
datanode_2  | 2019-11-07 01:18:40,247 INFO impl.RaftServerImpl: 024406ea-239f-4572-bf69-ced2313b8184@group-7C34EA8668E3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-07 01:18:40,297 INFO impl.RaftServerImpl: a70981f6-a345-4488-90a1-4980413d054b@group-7C34EA8668E3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:024406ea-239f-4572-bf69-ced2313b8184
datanode_3  | 2019-11-07 01:18:35,182 INFO impl.LeaderElection: 8424024f-c5f7-442a-86cb-546f6bb80c20@group-7C34EA8668E3-LeaderElection2: Election REJECTED; received 2 response(s) [8424024f-c5f7-442a-86cb-546f6bb80c20<-a70981f6-a345-4488-90a1-4980413d054b#0:FAIL-t1, 8424024f-c5f7-442a-86cb-546f6bb80c20<-024406ea-239f-4572-bf69-ced2313b8184#0:FAIL-t1] and 0 exception(s); 8424024f-c5f7-442a-86cb-546f6bb80c20@group-7C34EA8668E3:t1, leader=null, voted=8424024f-c5f7-442a-86cb-546f6bb80c20, raftlog=8424024f-c5f7-442a-86cb-546f6bb80c20@group-7C34EA8668E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a70981f6-a345-4488-90a1-4980413d054b:172.18.0.2:9858, 024406ea-239f-4572-bf69-ced2313b8184:172.18.0.3:9858, 8424024f-c5f7-442a-86cb-546f6bb80c20:172.18.0.4:9858], old=null
datanode_2  | 2019-11-07 01:18:40,247 INFO impl.RoleInfo: 024406ea-239f-4572-bf69-ced2313b8184: start LeaderElection
datanode_1  | 2019-11-07 01:18:40,298 INFO impl.RoleInfo: a70981f6-a345-4488-90a1-4980413d054b: shutdown FollowerState
datanode_3  | 2019-11-07 01:18:35,183 INFO impl.RaftServerImpl: 8424024f-c5f7-442a-86cb-546f6bb80c20@group-7C34EA8668E3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 01:18:40,273 INFO impl.LeaderElection: 024406ea-239f-4572-bf69-ced2313b8184@group-7C34EA8668E3-LeaderElection3: begin an election at term 2 for -1: [a70981f6-a345-4488-90a1-4980413d054b:172.18.0.2:9858, 024406ea-239f-4572-bf69-ced2313b8184:172.18.0.3:9858, 8424024f-c5f7-442a-86cb-546f6bb80c20:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 01:18:40,298 INFO impl.RoleInfo: a70981f6-a345-4488-90a1-4980413d054b: start FollowerState
datanode_3  | 2019-11-07 01:18:35,183 INFO impl.RoleInfo: 8424024f-c5f7-442a-86cb-546f6bb80c20: shutdown LeaderElection
datanode_2  | 2019-11-07 01:18:40,328 INFO impl.LeaderElection: 024406ea-239f-4572-bf69-ced2313b8184@group-7C34EA8668E3-LeaderElection3: Election PASSED; received 1 response(s) [024406ea-239f-4572-bf69-ced2313b8184<-8424024f-c5f7-442a-86cb-546f6bb80c20#0:OK-t2] and 0 exception(s); 024406ea-239f-4572-bf69-ced2313b8184@group-7C34EA8668E3:t2, leader=null, voted=024406ea-239f-4572-bf69-ced2313b8184, raftlog=024406ea-239f-4572-bf69-ced2313b8184@group-7C34EA8668E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a70981f6-a345-4488-90a1-4980413d054b:172.18.0.2:9858, 024406ea-239f-4572-bf69-ced2313b8184:172.18.0.3:9858, 8424024f-c5f7-442a-86cb-546f6bb80c20:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 01:18:40,298 INFO impl.FollowerState: a70981f6-a345-4488-90a1-4980413d054b@group-7C34EA8668E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-07 01:18:40,328 INFO impl.RoleInfo: 024406ea-239f-4572-bf69-ced2313b8184: shutdown LeaderElection
datanode_1  | 2019-11-07 01:18:40,395 INFO impl.RaftServerImpl: a70981f6-a345-4488-90a1-4980413d054b@group-7C34EA8668E3: change Leader from null to 024406ea-239f-4572-bf69-ced2313b8184 at term 2 for appendEntries, leader elected after 10649ms
datanode_3  | 2019-11-07 01:18:35,184 INFO impl.RoleInfo: 8424024f-c5f7-442a-86cb-546f6bb80c20: start FollowerState
datanode_2  | 2019-11-07 01:18:40,328 INFO impl.RaftServerImpl: 024406ea-239f-4572-bf69-ced2313b8184@group-7C34EA8668E3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-07 01:18:40,430 INFO impl.RaftServerImpl: a70981f6-a345-4488-90a1-4980413d054b@group-7C34EA8668E3: set configuration 0: [a70981f6-a345-4488-90a1-4980413d054b:172.18.0.2:9858, 024406ea-239f-4572-bf69-ced2313b8184:172.18.0.3:9858, 8424024f-c5f7-442a-86cb-546f6bb80c20:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-07 01:18:40,296 INFO impl.RaftServerImpl: 8424024f-c5f7-442a-86cb-546f6bb80c20@group-7C34EA8668E3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:024406ea-239f-4572-bf69-ced2313b8184
datanode_2  | 2019-11-07 01:18:40,328 INFO impl.RaftServerImpl: 024406ea-239f-4572-bf69-ced2313b8184@group-7C34EA8668E3: change Leader from null to 024406ea-239f-4572-bf69-ced2313b8184 at term 2 for becomeLeader, leader elected after 10569ms
datanode_3  | 2019-11-07 01:18:40,297 INFO impl.RoleInfo: 8424024f-c5f7-442a-86cb-546f6bb80c20: shutdown FollowerState
datanode_1  | 2019-11-07 01:18:40,430 INFO segmented.SegmentedRaftLogWorker: a70981f6-a345-4488-90a1-4980413d054b@group-7C34EA8668E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 01:18:40,329 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 01:18:40,298 INFO impl.FollowerState: 8424024f-c5f7-442a-86cb-546f6bb80c20@group-7C34EA8668E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-07 01:18:40,474 INFO segmented.SegmentedRaftLogWorker: a70981f6-a345-4488-90a1-4980413d054b@group-7C34EA8668E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1676157-12d4-43c7-b447-7c34ea8668e3/current/log_inprogress_0
datanode_2  | 2019-11-07 01:18:40,329 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 01:18:40,298 INFO impl.RoleInfo: 8424024f-c5f7-442a-86cb-546f6bb80c20: start FollowerState
datanode_2  | 2019-11-07 01:18:40,329 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 01:18:40,417 INFO impl.RaftServerImpl: 8424024f-c5f7-442a-86cb-546f6bb80c20@group-7C34EA8668E3: change Leader from null to 024406ea-239f-4572-bf69-ced2313b8184 at term 2 for appendEntries, leader elected after 10671ms
datanode_2  | 2019-11-07 01:18:40,329 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 01:18:40,437 INFO impl.RaftServerImpl: 8424024f-c5f7-442a-86cb-546f6bb80c20@group-7C34EA8668E3: set configuration 0: [a70981f6-a345-4488-90a1-4980413d054b:172.18.0.2:9858, 024406ea-239f-4572-bf69-ced2313b8184:172.18.0.3:9858, 8424024f-c5f7-442a-86cb-546f6bb80c20:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-07 01:18:40,329 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 01:18:40,438 INFO segmented.SegmentedRaftLogWorker: 8424024f-c5f7-442a-86cb-546f6bb80c20@group-7C34EA8668E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 01:18:40,474 INFO segmented.SegmentedRaftLogWorker: 8424024f-c5f7-442a-86cb-546f6bb80c20@group-7C34EA8668E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1676157-12d4-43c7-b447-7c34ea8668e3/current/log_inprogress_0
datanode_2  | 2019-11-07 01:18:40,329 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 01:18:40,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-07 01:18:40,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 01:18:40,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-07 01:18:40,335 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-07 01:18:40,336 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-07 01:18:40,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 01:18:40,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:18:40,338 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-07 01:18:40,338 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 01:18:40,338 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-07 01:18:40,339 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-07 01:18:40,339 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-07 01:18:40,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 01:18:40,341 INFO impl.RoleInfo: 024406ea-239f-4572-bf69-ced2313b8184: start LeaderState
datanode_2  | 2019-11-07 01:18:40,342 INFO segmented.SegmentedRaftLogWorker: 024406ea-239f-4572-bf69-ced2313b8184@group-7C34EA8668E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 01:18:40,343 INFO impl.RaftServerImpl: 024406ea-239f-4572-bf69-ced2313b8184@group-7C34EA8668E3: set configuration 0: [a70981f6-a345-4488-90a1-4980413d054b:172.18.0.2:9858, 024406ea-239f-4572-bf69-ced2313b8184:172.18.0.3:9858, 8424024f-c5f7-442a-86cb-546f6bb80c20:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-07 01:18:40,389 INFO segmented.SegmentedRaftLogWorker: 024406ea-239f-4572-bf69-ced2313b8184@group-7C34EA8668E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1676157-12d4-43c7-b447-7c34ea8668e3/current/log_inprogress_0
