Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_2  | 2019-11-15 20:52:35,225 INFO ratis.ContainerStateMachine: group-E24B01F0BCCD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 20:52:23 INFO  HttpServer2:613 - adding path spec: /cluster/*
kdc_1       | Nov 15 20:52:05 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | 2019-11-15 20:52:35,345 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 20:52:19 INFO  Server:419 - Started @3998ms
scm_1       | 2019-11-15 20:52:32,077 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4c5f0bc8-b643-4ba7-9368-e24b01f0bccd, Nodes: 3c536be1-a507-437d-9638-f58275c01f12{ip: 172.19.0.3, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}05d553df-43ca-4a3b-af3d-c86ff5d2805d{ip: 172.19.0.8, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}0c7bcd41-8a65-4f0b-ace5-df283f945331{ip: 172.19.0.2, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-15 20:52:35,344 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 20:52:35,226 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 20:52:23 INFO  HttpServer2:613 - adding path spec: /ws/*
kdc_1       | Nov 15 20:52:05 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573851125, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 2019-11-15 20:52:35,345 INFO segmented.SegmentedRaftLogWorker: new 05d553df-43ca-4a3b-af3d-c86ff5d2805d@group-E24B01F0BCCD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4c5f0bc8-b643-4ba7-9368-e24b01f0bccd
nm_1        | 2019-11-15 20:52:19 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-11-15 20:52:35,225 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=e8da8dc5-381b-4539-9719-d5f04d747242 reported by 0c7bcd41-8a65-4f0b-ace5-df283f945331{ip: 172.19.0.2, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: 14197932744612734}
datanode_1  | 2019-11-15 20:52:35,344 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 20:52:35,226 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
kdc_1       | Nov 15 20:52:05 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2019-11-15 20:52:23 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-11-15 20:52:35,345 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 20:52:19 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:42779
datanode_2  | 2019-11-15 20:52:35,226 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
kdc_1       | Nov 15 20:52:05 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573851125, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2019-11-15 20:52:23 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-15 20:52:35,345 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 20:52:35,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 20:52:35,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 20:52:35,225 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e8da8dc5-381b-4539-9719-d5f04d747242, Nodes: 0c7bcd41-8a65-4f0b-ace5-df283f945331{ip: 172.19.0.2, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
kdc_1       | Nov 15 20:52:05 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | 2019-11-15 20:52:35,345 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:52:35,344 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 20:52:19 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-15 20:52:23 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-11-15 20:52:35,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:52:35,228 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
kdc_1       | Nov 15 20:52:05 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573851125, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 2019-11-15 20:52:35,346 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 20:52:35,345 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 20:52:19 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.19.0.11:8031
rm_1        | 2019-11-15 20:52:23 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-15 20:52:35,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 20:52:35,228 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
kdc_1       | mind[15](info): closing down fd 18
datanode_3  | 2019-11-15 20:52:35,346 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:52:35,345 INFO segmented.SegmentedRaftLogWorker: new 3c536be1-a507-437d-9638-f58275c01f12@group-E24B01F0BCCD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4c5f0bc8-b643-4ba7-9368-e24b01f0bccd
nm_1        | 2019-11-15 20:52:20 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-15 20:52:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3234f74e{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-15 20:52:35,227 INFO segmented.SegmentedRaftLogWorker: new 0c7bcd41-8a65-4f0b-ace5-df283f945331@group-E24B01F0BCCD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4c5f0bc8-b643-4ba7-9368-e24b01f0bccd
scm_1       | 2019-11-15 20:52:35,233 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4c5f0bc8-b643-4ba7-9368-e24b01f0bccd reported by 0c7bcd41-8a65-4f0b-ace5-df283f945331{ip: 172.19.0.2, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: 14197932744612734}
datanode_1  | 2019-11-15 20:52:35,345 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 20:52:35,346 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
kdc_1       | Nov 15 20:52:05 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-11-15 20:52:20 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | 2019-11-15 20:52:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@557a1e2d{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 20:52:35,227 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 20:52:35,345 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 20:52:35,315 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=8c5c7e0a-2044-4a63-a2ac-4dd90ec9c149 reported by 05d553df-43ca-4a3b-af3d-c86ff5d2805d{ip: 172.19.0.8, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: 14197932709129921}
datanode_3  | 2019-11-15 20:52:35,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
kdc_1       | Nov 15 20:52:05 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, testuser/2449a9bd11d0@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-15 20:52:21 INFO  Client:948 - Retrying connect to server: rm/172.19.0.11:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Nov 15, 2019 8:52:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 20:52:35,227 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 20:52:35,345 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:52:35,315 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8c5c7e0a-2044-4a63-a2ac-4dd90ec9c149, Nodes: 05d553df-43ca-4a3b-af3d-c86ff5d2805d{ip: 172.19.0.8, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 20:52:35,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
kdc_1       | Nov 15 20:52:05 kdc kadmind[15](Notice): Request: kadm5_get_principal, testuser/2449a9bd11d0@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-15 20:52:22 INFO  Client:948 - Retrying connect to server: rm/172.19.0.11:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-15 20:52:35,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:52:35,345 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 20:52:35,315 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 20:52:35,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
kdc_1       | Nov 15 20:52:05 kdc kadmind[15](info): closing down fd 18
nm_1        | 2019-11-15 20:52:23 INFO  Client:948 - Retrying connect to server: rm/172.19.0.11:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Nov 15, 2019 8:52:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 20:52:35,227 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 20:52:35,345 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 20:52:35,315 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 20:52:35,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
kdc_1       | Nov 15 20:52:05 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-11-15 20:52:24 INFO  Client:948 - Retrying connect to server: rm/172.19.0.11:8031. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-15 20:52:35,227 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:52:35,345 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 20:52:35,322 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=abee0f8d-2a6d-48d0-b9df-1356f65860f7 reported by 3c536be1-a507-437d-9638-f58275c01f12{ip: 172.19.0.3, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: 14197932709261265}
datanode_3  | 2019-11-15 20:52:35,347 INFO segmented.SegmentedRaftLogWorker: 05d553df-43ca-4a3b-af3d-c86ff5d2805d@group-E24B01F0BCCD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
kdc_1       | Nov 15 20:52:05 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-15 20:52:25 INFO  Client:948 - Retrying connect to server: rm/172.19.0.11:8031. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Nov 15, 2019 8:52:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 20:52:35,227 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 20:52:35,322 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: abee0f8d-2a6d-48d0-b9df-1356f65860f7, Nodes: 3c536be1-a507-437d-9638-f58275c01f12{ip: 172.19.0.3, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 20:52:35,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
kdc_1       | Nov 15 20:52:05 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-15 20:52:26 INFO  Client:948 - Retrying connect to server: rm/172.19.0.11:8031. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-15 20:52:35,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-15 20:52:35,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 20:52:35,323 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 20:52:35,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
kdc_1       | Nov 15 20:52:05 kdc kadmind[15](info): closing down fd 18
nm_1        | 2019-11-15 20:52:26 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -803222431
datanode_1  | 2019-11-15 20:52:35,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Nov 15, 2019 8:52:24 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-15 20:52:35,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 20:52:35,323 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 20:52:35,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
kdc_1       | Nov 15 20:52:05 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-11-15 20:52:26 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 309534448
datanode_1  | 2019-11-15 20:52:35,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-15 20:52:35,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 20:52:35,351 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4c5f0bc8-b643-4ba7-9368-e24b01f0bccd reported by 3c536be1-a507-437d-9638-f58275c01f12{ip: 172.19.0.3, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: 14197932709261265}
datanode_3  | 2019-11-15 20:52:35,349 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
kdc_1       | Nov 15 20:52:05 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-15 20:52:26 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:42779 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-15 20:52:35,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Nov 15, 2019 8:52:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 20:52:35,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 20:52:35,354 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4c5f0bc8-b643-4ba7-9368-e24b01f0bccd reported by 05d553df-43ca-4a3b-af3d-c86ff5d2805d{ip: 172.19.0.8, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: 14197932709129921}
datanode_3  | 2019-11-15 20:52:35,349 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
kdc_1       | Nov 15 20:52:05 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-11-15 20:52:35,346 INFO segmented.SegmentedRaftLogWorker: 3c536be1-a507-437d-9638-f58275c01f12@group-E24B01F0BCCD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 20:52:35,228 INFO segmented.SegmentedRaftLogWorker: 0c7bcd41-8a65-4f0b-ace5-df283f945331@group-E24B01F0BCCD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 20:52:40,320 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4c5f0bc8-b643-4ba7-9368-e24b01f0bccd reported by 0c7bcd41-8a65-4f0b-ace5-df283f945331{ip: 172.19.0.2, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: 14197932744612734}
