Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_om_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | 2019-11-15 11:03:23,529 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=6df2d601-2be1-4d3d-bea0-8b3a314d5d84 reported by 64813a97-b104-4dc2-b6b4-36f6ecf1cbf1{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 11:03:23,522 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 11:04:36 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573815797907_0001
datanode_1  | 2019-11-15 11:03:23,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-15 11:03:16 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-15 11:03:23,909 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 11:03:23,636 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=5aec994d-e9b6-4e49-ac34-b8945c6ddd47 reported by a6f41714-737c-4c79-9b16-d21b93a9c0ef{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 11:03:23,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 11:04:36 INFO  ApplicationImpl:655 - Application application_1573815797907_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-15 11:03:23,678 INFO segmented.SegmentedRaftLogWorker: new a6f41714-737c-4c79-9b16-d21b93a9c0ef@group-8B3A314D5D84-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6df2d601-2be1-4d3d-bea0-8b3a314d5d84
rm_1        | 2019-11-15 11:03:16 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-15 11:03:23,909 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 11:03:23,636 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5aec994d-e9b6-4e49-ac34-b8945c6ddd47, Nodes: a6f41714-737c-4c79-9b16-d21b93a9c0ef{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 11:03:23,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 11:04:36 INFO  ApplicationImpl:463 - Adding container_1573815797907_0001_01_000001 to application application_1573815797907_0001
datanode_1  | 2019-11-15 11:03:23,678 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 11:03:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-15 11:03:23,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 11:03:23,637 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 11:03:23,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 11:04:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573815797907_0001	CONTAINERID=container_1573815797907_0001_01_000001
datanode_1  | 2019-11-15 11:03:23,678 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 11:03:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 11:03:23,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 11:03:23,637 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 11:03:23,522 INFO segmented.SegmentedRaftLogWorker: new 64813a97-b104-4dc2-b6b4-36f6ecf1cbf1@group-8B3A314D5D84-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6df2d601-2be1-4d3d-bea0-8b3a314d5d84
nm_1        | 2019-11-15 11:04:36 INFO  ApplicationImpl:655 - Application application_1573815797907_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-15 11:03:23,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 15, 2019 11:03:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 11:03:23,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 11:03:23,685 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=6df2d601-2be1-4d3d-bea0-8b3a314d5d84 reported by a6f41714-737c-4c79-9b16-d21b93a9c0ef{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 11:04:36 INFO  ContainerImpl:2126 - Container container_1573815797907_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-15 11:03:23,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-15 11:03:23,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 11:03:23,888 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=59bf8428-b545-400a-90e7-7040f9d77d26 reported by 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 11:04:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573815797907_0001
datanode_2  | 2019-11-15 11:03:23,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 11:03:23,678 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 15, 2019 11:03:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 11:03:23,910 INFO segmented.SegmentedRaftLogWorker: 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1@group-8B3A314D5D84-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 11:03:23,888 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 59bf8428-b545-400a-90e7-7040f9d77d26, Nodes: 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-15 11:03:23,678 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 11:03:23,523 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 11:03:23,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Nov 15, 2019 11:03:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 11:04:36 INFO  ResourceLocalizationService:801 - Created localizer for container_1573815797907_0001_01_000001
scm_1       | 2019-11-15 11:03:23,889 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 11:03:23,523 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 11:03:23,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 11:04:36 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573815797907_0001_01_000001.tokens
datanode_3  | 2019-11-15 11:03:23,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 11:04:36 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-11-15 11:03:23,911 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 11:03:23,678 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-15 11:04:36 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573815797907_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573815797907_0001/container_1573815797907_0001_01_000001.tokens
datanode_2  | 2019-11-15 11:03:23,523 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-15 11:03:23,912 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 11:03:23,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 11:04:36 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573815797907_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573815797907_0001
datanode_2  | 2019-11-15 11:03:23,523 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 11:03:23,912 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 15, 2019 11:03:16 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-15 11:03:23,889 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 11:03:23,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 11:04:36 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-11-15 11:03:23,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 11:03:23,912 INFO impl.RaftServerImpl: 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1@group-8B3A314D5D84: start as a follower, conf=-1: [64813a97-b104-4dc2-b6b4-36f6ecf1cbf1:172.18.0.6:9858, 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1:172.18.0.9:9858, a6f41714-737c-4c79-9b16-d21b93a9c0ef:172.18.0.7:9858], old=null
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-15 11:03:23,916 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=6df2d601-2be1-4d3d-bea0-8b3a314d5d84 reported by 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 11:03:23,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 11:04:36 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-15 11:03:23,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 11:03:23,912 INFO impl.RaftServerImpl: 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1@group-8B3A314D5D84: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Nov 15, 2019 11:03:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 11:03:28,512 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=6df2d601-2be1-4d3d-bea0-8b3a314d5d84 reported by 64813a97-b104-4dc2-b6b4-36f6ecf1cbf1{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 11:03:23,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 11:04:36 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-15 11:03:23,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 11:03:23,913 INFO impl.RoleInfo: 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1: start FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 11:03:28,580 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=6df2d601-2be1-4d3d-bea0-8b3a314d5d84 reported by a6f41714-737c-4c79-9b16-d21b93a9c0ef{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 11:03:23,679 INFO segmented.SegmentedRaftLogWorker: a6f41714-737c-4c79-9b16-d21b93a9c0ef@group-8B3A314D5D84-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 11:04:37 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-11-15 11:03:23,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 11:03:23,913 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B3A314D5D84,id=1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1
rm_1        | Nov 15, 2019 11:03:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 11:03:28,884 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=6df2d601-2be1-4d3d-bea0-8b3a314d5d84 reported by 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 11:03:23,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 11:04:37 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-15 11:03:23,524 INFO segmented.SegmentedRaftLogWorker: 64813a97-b104-4dc2-b6b4-36f6ecf1cbf1@group-8B3A314D5D84-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 11:03:23,913 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 11:03:34,858 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=6df2d601-2be1-4d3d-bea0-8b3a314d5d84 reported by a6f41714-737c-4c79-9b16-d21b93a9c0ef{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 11:03:23,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 11:04:37 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-15 11:03:23,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 11:03:23,914 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "6df2d601-2be1-4d3d-bea0-8b3a314d5d84"
rm_1        | Nov 15, 2019 11:03:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 11:03:34,858 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6df2d601-2be1-4d3d-bea0-8b3a314d5d84, Nodes: 64813a97-b104-4dc2-b6b4-36f6ecf1cbf1{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}a6f41714-737c-4c79-9b16-d21b93a9c0ef{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 11:03:23,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 11:04:37 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-15 11:03:23,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  |  command succeed on datanode 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 11:03:34,859 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 11:03:23,680 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-15 11:04:38 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-15 11:03:23,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 11:03:28,849 INFO impl.FollowerState: 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1@group-7040F9D77D26-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
rm_1        | 2019-11-15 11:03:17 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-731588825236123573.dir/webapp/,AVAILABLE}{/cluster}
scm_1       | 2019-11-15 11:03:34,859 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 11:03:23,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 11:03:23,525 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-15 11:04:39 INFO  ContainerImpl:2126 - Container container_1573815797907_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-15 11:03:28,851 INFO impl.RoleInfo: 1cfe6a1f-f29c-4c06-8bdb-5e95c98f28b1: shutdown FollowerState
rm_1        | 2019-11-15 11:03:17 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
