Attaching to ozones3_om_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_1
om_1        | Ozone Manager classpath extended by 
datanode_1  | 2019-10-28 08:57:46,203 INFO impl.RaftServerImpl: 107604c8-c159-4c2d-a5d1-96948a243dc7@group-5762709E1418: set configuration 0: [107604c8-c159-4c2d-a5d1-96948a243dc7:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-28 08:57:46,606 INFO impl.RaftServerImpl: de3dbd3c-2962-43fe-ab34-baa91ce8e59c@group-7400D19409CD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 08:57:46,924 INFO segmented.SegmentedRaftLogWorker: 89c14def-0599-490c-bd75-a571457d31c0@group-7400D19409CD-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-28 08:57:46,318 INFO segmented.SegmentedRaftLogWorker: 107604c8-c159-4c2d-a5d1-96948a243dc7@group-5762709E1418-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a656b42d-df49-405c-beca-5762709e1418/current/log_inprogress_0
datanode_3  | 2019-10-28 08:57:46,606 INFO impl.RoleInfo: de3dbd3c-2962-43fe-ab34-baa91ce8e59c: start LeaderElection
datanode_2  | 2019-10-28 08:57:46,982 INFO segmented.SegmentedRaftLogWorker: 89c14def-0599-490c-bd75-a571457d31c0@group-7400D19409CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3823854c-8faf-4054-8976-7400d19409cd/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-28 08:57:46,703 INFO impl.FollowerState: 107604c8-c159-4c2d-a5d1-96948a243dc7@group-7400D19409CD-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_3  | 2019-10-28 08:57:46,619 INFO impl.LeaderElection: de3dbd3c-2962-43fe-ab34-baa91ce8e59c@group-7400D19409CD-LeaderElection2: begin an election at term 1 for -1: [de3dbd3c-2962-43fe-ab34-baa91ce8e59c:172.18.0.3:9858, 107604c8-c159-4c2d-a5d1-96948a243dc7:172.18.0.2:9858, 89c14def-0599-490c-bd75-a571457d31c0:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-28 08:57:46,704 INFO impl.RoleInfo: 107604c8-c159-4c2d-a5d1-96948a243dc7: shutdown FollowerState
datanode_3  | 2019-10-28 08:57:46,714 INFO segmented.SegmentedRaftLogWorker: de3dbd3c-2962-43fe-ab34-baa91ce8e59c@group-114C7CDB6402-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/190eaa15-a0cb-4cc5-a3b8-114c7cdb6402/current/log_inprogress_0
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-28 08:57:46,705 INFO impl.RaftServerImpl: 107604c8-c159-4c2d-a5d1-96948a243dc7@group-7400D19409CD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 2019-10-28 08:59:55,156 [qtp1149377174-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-28 08:57:46,834 INFO impl.LeaderElection: de3dbd3c-2962-43fe-ab34-baa91ce8e59c@group-7400D19409CD-LeaderElection2: Election PASSED; received 2 response(s) [de3dbd3c-2962-43fe-ab34-baa91ce8e59c<-107604c8-c159-4c2d-a5d1-96948a243dc7#0:FAIL-t1, de3dbd3c-2962-43fe-ab34-baa91ce8e59c<-89c14def-0599-490c-bd75-a571457d31c0#0:OK-t1] and 0 exception(s); de3dbd3c-2962-43fe-ab34-baa91ce8e59c@group-7400D19409CD:t1, leader=null, voted=de3dbd3c-2962-43fe-ab34-baa91ce8e59c, raftlog=de3dbd3c-2962-43fe-ab34-baa91ce8e59c@group-7400D19409CD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de3dbd3c-2962-43fe-ab34-baa91ce8e59c:172.18.0.3:9858, 107604c8-c159-4c2d-a5d1-96948a243dc7:172.18.0.2:9858, 89c14def-0599-490c-bd75-a571457d31c0:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 08:57:46,705 INFO impl.RoleInfo: 107604c8-c159-4c2d-a5d1-96948a243dc7: start LeaderElection
s3g_1       | 2019-10-28 08:59:56,004 [qtp1149377174-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-28 08:57:46,834 INFO impl.RoleInfo: de3dbd3c-2962-43fe-ab34-baa91ce8e59c: shutdown LeaderElection
s3g_1       | 2019-10-28 08:59:56,894 [qtp1149377174-105] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-80014, key: multipartKey3
datanode_1  | 2019-10-28 08:57:46,715 INFO impl.LeaderElection: 107604c8-c159-4c2d-a5d1-96948a243dc7@group-7400D19409CD-LeaderElection2: begin an election at term 1 for -1: [de3dbd3c-2962-43fe-ab34-baa91ce8e59c:172.18.0.3:9858, 107604c8-c159-4c2d-a5d1-96948a243dc7:172.18.0.2:9858, 89c14def-0599-490c-bd75-a571457d31c0:172.18.0.6:9858], old=null
datanode_3  | 2019-10-28 08:57:46,835 INFO impl.RaftServerImpl: de3dbd3c-2962-43fe-ab34-baa91ce8e59c@group-7400D19409CD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-80014key: multipartKey3
datanode_3  | 2019-10-28 08:57:46,835 INFO impl.RaftServerImpl: de3dbd3c-2962-43fe-ab34-baa91ce8e59c@group-7400D19409CD: change Leader from null to de3dbd3c-2962-43fe-ab34-baa91ce8e59c at term 1 for becomeLeader, leader elected after 5252ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-28 08:57:46,902 INFO impl.RaftServerImpl: 107604c8-c159-4c2d-a5d1-96948a243dc7@group-7400D19409CD: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_3  | 2019-10-28 08:57:46,835 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-28 08:57:46,902 INFO impl.RoleInfo: 107604c8-c159-4c2d-a5d1-96948a243dc7: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-28 08:57:46,835 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-28 08:57:46,902 INFO impl.RoleInfo: 107604c8-c159-4c2d-a5d1-96948a243dc7: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-28 08:57:46,835 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 08:57:46,903 INFO impl.RaftServerImpl: 107604c8-c159-4c2d-a5d1-96948a243dc7@group-7400D19409CD: change Leader from null to de3dbd3c-2962-43fe-ab34-baa91ce8e59c at term 1 for appendEntries, leader elected after 5320ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-28 08:57:46,835 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-28 08:57:46,928 INFO impl.LeaderElection: 107604c8-c159-4c2d-a5d1-96948a243dc7@group-7400D19409CD-LeaderElection2: Election REJECTED; received 2 response(s) [107604c8-c159-4c2d-a5d1-96948a243dc7<-de3dbd3c-2962-43fe-ab34-baa91ce8e59c#0:FAIL-t1, 107604c8-c159-4c2d-a5d1-96948a243dc7<-89c14def-0599-490c-bd75-a571457d31c0#0:FAIL-t1] and 0 exception(s); 107604c8-c159-4c2d-a5d1-96948a243dc7@group-7400D19409CD:t1, leader=de3dbd3c-2962-43fe-ab34-baa91ce8e59c, voted=107604c8-c159-4c2d-a5d1-96948a243dc7, raftlog=107604c8-c159-4c2d-a5d1-96948a243dc7@group-7400D19409CD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de3dbd3c-2962-43fe-ab34-baa91ce8e59c:172.18.0.3:9858, 107604c8-c159-4c2d-a5d1-96948a243dc7:172.18.0.2:9858, 89c14def-0599-490c-bd75-a571457d31c0:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-28 08:57:46,836 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-28 08:57:46,932 INFO impl.RaftServerImpl: 107604c8-c159-4c2d-a5d1-96948a243dc7@group-7400D19409CD: set configuration 0: [de3dbd3c-2962-43fe-ab34-baa91ce8e59c:172.18.0.3:9858, 107604c8-c159-4c2d-a5d1-96948a243dc7:172.18.0.2:9858, 89c14def-0599-490c-bd75-a571457d31c0:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-28 08:57:46,836 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-28 08:57:46,932 INFO segmented.SegmentedRaftLogWorker: 107604c8-c159-4c2d-a5d1-96948a243dc7@group-7400D19409CD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-28 08:57:46,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-28 08:57:46,982 INFO segmented.SegmentedRaftLogWorker: 107604c8-c159-4c2d-a5d1-96948a243dc7@group-7400D19409CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3823854c-8faf-4054-8976-7400d19409cd/current/log_inprogress_0
datanode_3  | 2019-10-28 08:57:46,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-10-28 08:57:46,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-28 08:57:46,840 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-28 08:57:46,841 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-28 08:57:46,841 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-28 08:57:46,842 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-28 08:57:46,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-28 08:57:46,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-28 08:57:46,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-28 08:57:46,844 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-28 08:57:46,844 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-28 08:57:46,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-28 08:57:46,847 INFO impl.RoleInfo: de3dbd3c-2962-43fe-ab34-baa91ce8e59c: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-28 08:57:46,847 INFO segmented.SegmentedRaftLogWorker: de3dbd3c-2962-43fe-ab34-baa91ce8e59c@group-7400D19409CD-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-28 08:57:46,848 INFO impl.RaftServerImpl: de3dbd3c-2962-43fe-ab34-baa91ce8e59c@group-7400D19409CD: set configuration 0: [de3dbd3c-2962-43fe-ab34-baa91ce8e59c:172.18.0.3:9858, 107604c8-c159-4c2d-a5d1-96948a243dc7:172.18.0.2:9858, 89c14def-0599-490c-bd75-a571457d31c0:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-28 08:57:46,892 INFO segmented.SegmentedRaftLogWorker: de3dbd3c-2962-43fe-ab34-baa91ce8e59c@group-7400D19409CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3823854c-8faf-4054-8976-7400d19409cd/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-28 08:57:46,900 INFO impl.RaftServerImpl: de3dbd3c-2962-43fe-ab34-baa91ce8e59c@group-7400D19409CD-   LEADER: Withhold vote from candidate 107604c8-c159-4c2d-a5d1-96948a243dc7 with term 1. State: leader=de3dbd3c-2962-43fe-ab34-baa91ce8e59c, term=1, lastRpcElapsed=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-10-28 09:00:11,431 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-28 09:00:12,456 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-28 09:00:18,868 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-28 09:00:18,887 [qtp1149377174-129] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-28 09:00:18,887 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
