Attaching to hadoop32_datanode_2, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-11-14 05:48:08 INFO  ContainerScheduler:541 - Starting container [container_1573710430988_0001_01_000001]
datanode_1  | 2019-11-14 05:47:14,558 INFO segmented.SegmentedRaftLogWorker: 687ee9ef-8d27-4156-abc5-b860cf721549@group-80A5D274BB34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 05:47:14,529 INFO segmented.SegmentedRaftLogWorker: 6b14af2a-df31-4a62-8c59-4f2497bb00e7@group-80A5D274BB34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 05:47:14,558 INFO segmented.SegmentedRaftLogWorker: 0a381e77-7883-4a06-aa06-671e64a84640@group-80A5D274BB34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-14 05:47:11 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
nm_1        | 2019-11-14 05:48:08 INFO  ContainerImpl:2112 - Container container_1573710430988_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-14 05:47:14,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 05:47:14,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-14 05:47:11 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_3  | 2019-11-14 05:47:14,529 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-14 05:48:08 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573710430988_0001_01_000001
datanode_2  | 2019-11-14 05:47:14,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 05:47:14,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 05:47:11 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-14 05:47:14,529 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-14 05:48:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573710430988_0001/container_1573710430988_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-14 05:47:14,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 05:47:14,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 05:47:11 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-11-14 05:47:14,529 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-14 05:48:09 INFO  ContainersMonitorImpl:615 - container_1573710430988_0001_01_000001's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-11-14 05:47:14,559 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 05:47:14,559 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 05:47:11 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-11-14 05:47:14,530 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 05:47:14,559 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 05:48:12 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573710430988_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-11-14 05:47:14,559 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 05:47:11 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-14 05:47:14,530 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 05:47:14,559 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 05:48:18 INFO  Server:1849 - Auth successful for appattempt_1573710430988_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-14 05:47:14,559 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 05:47:14,530 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 05:47:11 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_2  | 2019-11-14 05:47:14,560 INFO impl.RaftServerImpl: 0a381e77-7883-4a06-aa06-671e64a84640@group-80A5D274BB34: start as a follower, conf=-1: [0a381e77-7883-4a06-aa06-671e64a84640:172.18.0.8:9858, 687ee9ef-8d27-4156-abc5-b860cf721549:172.18.0.3:9858, 6b14af2a-df31-4a62-8c59-4f2497bb00e7:172.18.0.4:9858], old=null
nm_1        | 2019-11-14 05:48:18 INFO  ContainerManagerImpl:1070 - Start request for container_1573710430988_0001_01_000002 by user hadoop
datanode_1  | 2019-11-14 05:47:14,560 INFO impl.RaftServerImpl: 687ee9ef-8d27-4156-abc5-b860cf721549@group-80A5D274BB34: start as a follower, conf=-1: [0a381e77-7883-4a06-aa06-671e64a84640:172.18.0.8:9858, 687ee9ef-8d27-4156-abc5-b860cf721549:172.18.0.3:9858, 6b14af2a-df31-4a62-8c59-4f2497bb00e7:172.18.0.4:9858], old=null
datanode_3  | 2019-11-14 05:47:14,530 INFO impl.RaftServerImpl: 6b14af2a-df31-4a62-8c59-4f2497bb00e7@group-80A5D274BB34: start as a follower, conf=-1: [0a381e77-7883-4a06-aa06-671e64a84640:172.18.0.8:9858, 687ee9ef-8d27-4156-abc5-b860cf721549:172.18.0.3:9858, 6b14af2a-df31-4a62-8c59-4f2497bb00e7:172.18.0.4:9858], old=null
rm_1        | 2019-11-14 05:47:11 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-11-14 05:48:18 INFO  ApplicationImpl:463 - Adding container_1573710430988_0001_01_000002 to application application_1573710430988_0001
datanode_2  | 2019-11-14 05:47:14,560 INFO impl.RaftServerImpl: 0a381e77-7883-4a06-aa06-671e64a84640@group-80A5D274BB34: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 05:47:14,560 INFO impl.RaftServerImpl: 687ee9ef-8d27-4156-abc5-b860cf721549@group-80A5D274BB34: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 05:47:14,530 INFO impl.RaftServerImpl: 6b14af2a-df31-4a62-8c59-4f2497bb00e7@group-80A5D274BB34: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 05:47:11 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-14 05:48:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573710430988_0001	CONTAINERID=container_1573710430988_0001_01_000002
datanode_2  | 2019-11-14 05:47:14,560 INFO impl.RoleInfo: 0a381e77-7883-4a06-aa06-671e64a84640: start FollowerState
datanode_1  | 2019-11-14 05:47:14,560 INFO impl.RoleInfo: 687ee9ef-8d27-4156-abc5-b860cf721549: start FollowerState
datanode_3  | 2019-11-14 05:47:14,530 INFO impl.RoleInfo: 6b14af2a-df31-4a62-8c59-4f2497bb00e7: start FollowerState
rm_1        | 2019-11-14 05:47:11 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-14 05:48:18 INFO  ContainerImpl:2112 - Container container_1573710430988_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-14 05:47:14,560 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80A5D274BB34,id=0a381e77-7883-4a06-aa06-671e64a84640
datanode_1  | 2019-11-14 05:47:14,560 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80A5D274BB34,id=687ee9ef-8d27-4156-abc5-b860cf721549
datanode_3  | 2019-11-14 05:47:14,531 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80A5D274BB34,id=6b14af2a-df31-4a62-8c59-4f2497bb00e7
nm_1        | 2019-11-14 05:48:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573710430988_0001
rm_1        | 2019-11-14 05:47:11 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-14 05:47:14,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 05:47:14,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 05:48:18 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573710430988_0001
rm_1        | 2019-11-14 05:47:11 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-14 05:47:14,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 05:47:19,450 INFO impl.FollowerState: 0a381e77-7883-4a06-aa06-671e64a84640@group-22B183F256C6-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
datanode_3  | 2019-11-14 05:47:17,429 INFO impl.FollowerState: 6b14af2a-df31-4a62-8c59-4f2497bb00e7@group-42B39802F9AE-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
nm_1        | 2019-11-14 05:48:18 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 05:47:11 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_1  | 2019-11-14 05:47:16,895 INFO impl.FollowerState: 687ee9ef-8d27-4156-abc5-b860cf721549@group-6B86394447CA-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
datanode_2  | 2019-11-14 05:47:19,452 INFO impl.RoleInfo: 0a381e77-7883-4a06-aa06-671e64a84640: shutdown FollowerState
datanode_3  | 2019-11-14 05:47:17,430 INFO impl.RoleInfo: 6b14af2a-df31-4a62-8c59-4f2497bb00e7: shutdown FollowerState
nm_1        | 2019-11-14 05:48:18 INFO  ShuffleHandler:719 - Added token for job_1573710430988_0001
rm_1        | 2019-11-14 05:47:11 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 05:47:16,897 INFO impl.RoleInfo: 687ee9ef-8d27-4156-abc5-b860cf721549: shutdown FollowerState
datanode_3  | 2019-11-14 05:47:17,431 INFO impl.RaftServerImpl: 6b14af2a-df31-4a62-8c59-4f2497bb00e7@group-42B39802F9AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 05:47:19,452 INFO impl.RaftServerImpl: 0a381e77-7883-4a06-aa06-671e64a84640@group-22B183F256C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-14 05:48:18 INFO  ContainerImpl:2112 - Container container_1573710430988_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 05:47:11 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-14 05:47:16,897 INFO impl.RaftServerImpl: 687ee9ef-8d27-4156-abc5-b860cf721549@group-6B86394447CA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 05:47:17,436 INFO impl.RoleInfo: 6b14af2a-df31-4a62-8c59-4f2497bb00e7: start LeaderElection
datanode_2  | 2019-11-14 05:47:19,456 INFO impl.RoleInfo: 0a381e77-7883-4a06-aa06-671e64a84640: start LeaderElection
nm_1        | 2019-11-14 05:48:18 INFO  ContainerScheduler:541 - Starting container [container_1573710430988_0001_01_000002]
rm_1        | 2019-11-14 05:47:11 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-14 05:47:16,901 INFO impl.RoleInfo: 687ee9ef-8d27-4156-abc5-b860cf721549: start LeaderElection
datanode_3  | 2019-11-14 05:47:17,452 INFO impl.LeaderElection: 6b14af2a-df31-4a62-8c59-4f2497bb00e7@group-42B39802F9AE-LeaderElection1: begin an election at term 1 for -1: [6b14af2a-df31-4a62-8c59-4f2497bb00e7:172.18.0.4:9858], old=null
datanode_2  | 2019-11-14 05:47:19,482 INFO impl.LeaderElection: 0a381e77-7883-4a06-aa06-671e64a84640@group-22B183F256C6-LeaderElection1: begin an election at term 1 for -1: [0a381e77-7883-4a06-aa06-671e64a84640:172.18.0.8:9858], old=null
nm_1        | 2019-11-14 05:48:18 INFO  ContainerImpl:2112 - Container container_1573710430988_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 05:47:11 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-14 05:47:16,927 INFO impl.LeaderElection: 687ee9ef-8d27-4156-abc5-b860cf721549@group-6B86394447CA-LeaderElection1: begin an election at term 1 for -1: [687ee9ef-8d27-4156-abc5-b860cf721549:172.18.0.3:9858], old=null
datanode_3  | 2019-11-14 05:47:17,454 INFO impl.RoleInfo: 6b14af2a-df31-4a62-8c59-4f2497bb00e7: shutdown LeaderElection
datanode_2  | 2019-11-14 05:47:19,485 INFO impl.RoleInfo: 0a381e77-7883-4a06-aa06-671e64a84640: shutdown LeaderElection
nm_1        | 2019-11-14 05:48:18 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573710430988_0001_01_000002
rm_1        | 2019-11-14 05:47:11 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-14 05:47:16,928 INFO impl.RoleInfo: 687ee9ef-8d27-4156-abc5-b860cf721549: shutdown LeaderElection
datanode_2  | 2019-11-14 05:47:19,486 INFO impl.RaftServerImpl: 0a381e77-7883-4a06-aa06-671e64a84640@group-22B183F256C6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-14 05:48:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573710430988_0001/container_1573710430988_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-11-14 05:47:16,928 INFO impl.RaftServerImpl: 687ee9ef-8d27-4156-abc5-b860cf721549@group-6B86394447CA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-14 05:47:11 INFO  ResourceManager:1308 - Transitioned to active state
datanode_3  | 2019-11-14 05:47:17,454 INFO impl.RaftServerImpl: 6b14af2a-df31-4a62-8c59-4f2497bb00e7@group-42B39802F9AE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 05:47:19,486 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-22B183F256C6 with new leaderId: 0a381e77-7883-4a06-aa06-671e64a84640
nm_1        | 2019-11-14 05:48:21 INFO  ContainersMonitorImpl:615 - container_1573710430988_0001_01_000002's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-11-14 05:47:16,929 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6B86394447CA with new leaderId: 687ee9ef-8d27-4156-abc5-b860cf721549
rm_1        | 2019-11-14 05:47:12 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 38074 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:38074
datanode_3  | 2019-11-14 05:47:17,455 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-42B39802F9AE with new leaderId: 6b14af2a-df31-4a62-8c59-4f2497bb00e7
datanode_2  | 2019-11-14 05:47:19,496 INFO impl.RaftServerImpl: 0a381e77-7883-4a06-aa06-671e64a84640@group-22B183F256C6: change Leader from null to 0a381e77-7883-4a06-aa06-671e64a84640 at term 1 for becomeLeader, leader elected after 5213ms
nm_1        | 2019-11-14 05:48:22 INFO  ContainerLaunch:595 - Container container_1573710430988_0001_01_000002 succeeded 
datanode_1  | 2019-11-14 05:47:16,934 INFO impl.RaftServerImpl: 687ee9ef-8d27-4156-abc5-b860cf721549@group-6B86394447CA: change Leader from null to 687ee9ef-8d27-4156-abc5-b860cf721549 at term 1 for becomeLeader, leader elected after 5232ms
rm_1        | 2019-11-14 05:47:12 INFO  RMNodeImpl:674 - nm:38074 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-11-14 05:47:17,463 INFO impl.RaftServerImpl: 6b14af2a-df31-4a62-8c59-4f2497bb00e7@group-42B39802F9AE: change Leader from null to 6b14af2a-df31-4a62-8c59-4f2497bb00e7 at term 1 for becomeLeader, leader elected after 5160ms
nm_1        | 2019-11-14 05:48:22 INFO  ContainerImpl:2112 - Container container_1573710430988_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-14 05:47:19,503 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 05:47:16,938 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-14 05:47:12 INFO  CapacityScheduler:2004 - Added node nm:38074 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-11-14 05:47:17,468 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-14 05:48:22 INFO  ContainerCleanup:87 - Cleaning up container container_1573710430988_0001_01_000002
datanode_2  | 2019-11-14 05:47:19,503 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 05:47:16,938 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-14 05:48:03 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_3  | 2019-11-14 05:47:17,468 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 05:47:19,507 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
