Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-10-31 23:10:22,128 INFO impl.RaftServerImpl: 2edb0ea9-881d-4d8d-bdfc-ebed890bee80@group-25A3DF376F17: start as a follower, conf=-1: [bee08327-1739-4832-9d64-294a201dc46c:172.18.0.6:9858, 2edb0ea9-881d-4d8d-bdfc-ebed890bee80:172.18.0.4:9858, 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9:172.18.0.8:9858], old=null
nm_1        | 2019-10-31 23:11:35 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572563413524_0001
datanode_3  | 2019-10-31 23:10:22,130 INFO impl.RaftServerImpl: bee08327-1739-4832-9d64-294a201dc46c@group-25A3DF376F17: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 23:10:22,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 23:10:16 INFO  RMNodeImpl:441 - nm:40437 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-31 23:10:22,129 INFO impl.RaftServerImpl: 2edb0ea9-881d-4d8d-bdfc-ebed890bee80@group-25A3DF376F17: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-31 23:11:35 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-31 23:10:26,994 INFO impl.FollowerState: 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9@group-EE11F7BB8E9A-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5012ms
datanode_3  | 2019-10-31 23:10:22,130 INFO impl.RoleInfo: bee08327-1739-4832-9d64-294a201dc46c: start FollowerState
datanode_2  | 2019-10-31 23:10:22,129 INFO impl.RoleInfo: 2edb0ea9-881d-4d8d-bdfc-ebed890bee80: start FollowerState
rm_1        | 2019-10-31 23:10:16 INFO  CapacityScheduler:1353 - Added node nm:40437 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-31 23:11:35 INFO  ShuffleHandler:677 - Added token for job_1572563413524_0001
datanode_1  | 2019-10-31 23:10:26,996 INFO impl.RoleInfo: 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9: shutdown FollowerState
datanode_3  | 2019-10-31 23:10:22,131 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25A3DF376F17,id=bee08327-1739-4832-9d64-294a201dc46c
datanode_2  | 2019-10-31 23:10:22,129 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25A3DF376F17,id=2edb0ea9-881d-4d8d-bdfc-ebed890bee80
rm_1        | 2019-10-31 23:10:16 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
nm_1        | 2019-10-31 23:11:35 INFO  ContainerImpl:1135 - Container container_1572563413524_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-31 23:10:26,997 INFO impl.RaftServerImpl: 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9@group-EE11F7BB8E9A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 23:10:22,131 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:10:22,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 23:10:16 INFO  Server:722 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-31 23:11:35 INFO  ContainerImpl:1135 - Container container_1572563413524_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-31 23:10:27,002 INFO impl.RoleInfo: 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9: start LeaderElection
datanode_3  | 2019-10-31 23:10:26,065 INFO impl.FollowerState: bee08327-1739-4832-9d64-294a201dc46c@group-921892E8BAB2-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_2  | 2019-10-31 23:10:26,596 INFO impl.FollowerState: 2edb0ea9-881d-4d8d-bdfc-ebed890bee80@group-52F4E9556AC7-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5072ms
rm_1        | 2019-10-31 23:10:16 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-31 23:11:35 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-31 23:10:27,142 INFO impl.FollowerState: 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9@group-25A3DF376F17-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_3  | 2019-10-31 23:10:26,067 INFO impl.RoleInfo: bee08327-1739-4832-9d64-294a201dc46c: shutdown FollowerState
rm_1        | 2019-10-31 23:10:16 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-31 23:10:26,597 INFO impl.RoleInfo: 2edb0ea9-881d-4d8d-bdfc-ebed890bee80: shutdown FollowerState
nm_1        | 2019-10-31 23:11:35 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563413524_0001/container_1572563413524_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-31 23:10:27,143 INFO impl.RoleInfo: 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9: shutdown FollowerState
datanode_3  | 2019-10-31 23:10:26,067 INFO impl.RaftServerImpl: bee08327-1739-4832-9d64-294a201dc46c@group-921892E8BAB2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-31 23:10:16 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-31 23:10:26,598 INFO impl.RaftServerImpl: 2edb0ea9-881d-4d8d-bdfc-ebed890bee80@group-52F4E9556AC7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-31 23:11:39 INFO  Server:1454 - Auth successful for appattempt_1572563413524_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-31 23:10:27,143 INFO impl.RaftServerImpl: 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9@group-25A3DF376F17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 23:10:26,072 INFO impl.RoleInfo: bee08327-1739-4832-9d64-294a201dc46c: start LeaderElection
rm_1        | 2019-10-31 23:11:13 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_2  | 2019-10-31 23:10:26,601 INFO impl.RoleInfo: 2edb0ea9-881d-4d8d-bdfc-ebed890bee80: start LeaderElection
datanode_1  | 2019-10-31 23:10:27,143 INFO impl.RoleInfo: 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9: start LeaderElection
datanode_3  | 2019-10-31 23:10:26,111 INFO impl.LeaderElection: bee08327-1739-4832-9d64-294a201dc46c@group-921892E8BAB2-LeaderElection1: begin an election at term 1 for -1: [bee08327-1739-4832-9d64-294a201dc46c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 23:10:26,925 INFO impl.LeaderElection: 2edb0ea9-881d-4d8d-bdfc-ebed890bee80@group-52F4E9556AC7-LeaderElection1: begin an election at term 1 for -1: [2edb0ea9-881d-4d8d-bdfc-ebed890bee80:172.18.0.4:9858], old=null
rm_1        | 2019-10-31 23:11:15 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-31 23:11:39 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572563413524_0001_01_000002
datanode_1  | 2019-10-31 23:10:27,402 INFO impl.LeaderElection: 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9@group-25A3DF376F17-LeaderElection2: begin an election at term 1 for -1: [bee08327-1739-4832-9d64-294a201dc46c:172.18.0.6:9858, 2edb0ea9-881d-4d8d-bdfc-ebed890bee80:172.18.0.4:9858, 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9:172.18.0.8:9858], old=null
datanode_3  | 2019-10-31 23:10:26,113 INFO impl.RoleInfo: bee08327-1739-4832-9d64-294a201dc46c: shutdown LeaderElection
datanode_2  | 2019-10-31 23:10:26,927 INFO impl.RoleInfo: 2edb0ea9-881d-4d8d-bdfc-ebed890bee80: shutdown LeaderElection
rm_1        | 2019-10-31 23:11:15 INFO  RMAppImpl:977 - Storing application with id application_1572563413524_0001
nm_1        | 2019-10-31 23:11:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572563413524_0001	CONTAINERID=container_1572563413524_0001_01_000002
datanode_1  | 2019-10-31 23:10:27,402 INFO impl.LeaderElection: 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9@group-EE11F7BB8E9A-LeaderElection1: begin an election at term 1 for -1: [7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9:172.18.0.8:9858], old=null
datanode_3  | 2019-10-31 23:10:26,114 INFO impl.RaftServerImpl: bee08327-1739-4832-9d64-294a201dc46c@group-921892E8BAB2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 23:10:26,928 INFO impl.RaftServerImpl: 2edb0ea9-881d-4d8d-bdfc-ebed890bee80@group-52F4E9556AC7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-31 23:11:15 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572563413524_0001
nm_1        | 2019-10-31 23:11:39 INFO  ContainerImpl:1135 - Container container_1572563413524_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-31 23:10:27,404 INFO impl.RoleInfo: 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9: shutdown LeaderElection
datanode_3  | 2019-10-31 23:10:26,114 INFO impl.RaftServerImpl: bee08327-1739-4832-9d64-294a201dc46c@group-921892E8BAB2: change Leader from null to bee08327-1739-4832-9d64-294a201dc46c at term 1 for becomeLeader, leader elected after 5132ms
datanode_2  | 2019-10-31 23:10:26,928 INFO impl.RaftServerImpl: 2edb0ea9-881d-4d8d-bdfc-ebed890bee80@group-52F4E9556AC7: change Leader from null to 2edb0ea9-881d-4d8d-bdfc-ebed890bee80 at term 1 for becomeLeader, leader elected after 5475ms
rm_1        | 2019-10-31 23:11:15 INFO  RMAppImpl:718 - application_1572563413524_0001 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-10-31 23:11:39 INFO  ContainerLaunch:370 - Cleaning up container container_1572563413524_0001_01_000002
datanode_1  | 2019-10-31 23:10:27,405 INFO impl.RaftServerImpl: 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9@group-EE11F7BB8E9A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 23:10:26,120 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 23:10:26,934 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-31 23:11:15 INFO  RMStateStore:194 - Storing info for app: application_1572563413524_0001
nm_1        | 2019-10-31 23:11:39 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572563413524_0001_01_000002 is : 143
datanode_1  | 2019-10-31 23:10:27,405 INFO impl.RaftServerImpl: 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9@group-EE11F7BB8E9A: change Leader from null to 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9 at term 1 for becomeLeader, leader elected after 5503ms
datanode_3  | 2019-10-31 23:10:26,120 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 23:10:26,934 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-31 23:11:15 INFO  RMAppImpl:718 - application_1572563413524_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_1  | 2019-10-31 23:10:27,410 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-31 23:11:39 INFO  ContainerImpl:1135 - Container container_1572563413524_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-31 23:10:26,125 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 23:10:26,939 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-31 23:11:15 INFO  ParentQueue:345 - Application added - appId: application_1572563413524_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-31 23:10:27,411 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-31 23:11:39 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572563413524_0001	CONTAINERID=container_1572563413524_0001_01_000002
datanode_3  | 2019-10-31 23:10:26,131 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 23:10:26,945 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-31 23:11:15 INFO  CapacityScheduler:814 - Accepted application application_1572563413524_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-31 23:10:27,417 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-31 23:11:39 INFO  ContainerImpl:1135 - Container container_1572563413524_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-31 23:10:26,131 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 23:10:26,945 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-31 23:11:15 INFO  RMAppImpl:718 - application_1572563413524_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
nm_1        | 2019-10-31 23:11:39 INFO  ApplicationImpl:347 - Removing container_1572563413524_0001_01_000002 from application application_1572563413524_0001
datanode_3  | 2019-10-31 23:10:26,132 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 23:10:27,421 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 23:10:26,946 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-31 23:11:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 23:11:15 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1572563413524_0001_000001
datanode_1  | 2019-10-31 23:10:27,421 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 23:10:26,955 INFO impl.RoleInfo: 2edb0ea9-881d-4d8d-bdfc-ebed890bee80: start LeaderState
datanode_3  | 2019-10-31 23:10:26,141 INFO impl.RoleInfo: bee08327-1739-4832-9d64-294a201dc46c: start LeaderState
nm_1        | 2019-10-31 23:11:39 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572563413524_0001
rm_1        | 2019-10-31 23:11:15 INFO  RMAppAttemptImpl:815 - appattempt_1572563413524_0001_000001 State change from NEW to SUBMITTED
datanode_1  | 2019-10-31 23:10:27,422 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 23:10:26,976 INFO segmented.SegmentedRaftLogWorker: 2edb0ea9-881d-4d8d-bdfc-ebed890bee80@group-52F4E9556AC7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 23:10:26,163 INFO segmented.SegmentedRaftLogWorker: bee08327-1739-4832-9d64-294a201dc46c@group-921892E8BAB2-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 23:11:41 INFO  Server:1454 - Auth successful for appattempt_1572563413524_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 23:11:15 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-31 23:10:27,429 INFO impl.RoleInfo: 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9: start LeaderState
datanode_2  | 2019-10-31 23:10:26,987 INFO impl.RaftServerImpl: 2edb0ea9-881d-4d8d-bdfc-ebed890bee80@group-52F4E9556AC7: set configuration 0: [2edb0ea9-881d-4d8d-bdfc-ebed890bee80:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-31 23:10:26,172 INFO impl.RaftServerImpl: bee08327-1739-4832-9d64-294a201dc46c@group-921892E8BAB2: set configuration 0: [bee08327-1739-4832-9d64-294a201dc46c:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-31 23:11:41 INFO  ContainerManagerImpl:810 - Start request for container_1572563413524_0001_01_000003 by user hadoop
rm_1        | 2019-10-31 23:11:15 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-31 23:10:27,447 INFO segmented.SegmentedRaftLogWorker: 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9@group-EE11F7BB8E9A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 23:10:27,284 INFO impl.FollowerState: 2edb0ea9-881d-4d8d-bdfc-ebed890bee80@group-25A3DF376F17-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
datanode_3  | 2019-10-31 23:10:26,294 INFO segmented.SegmentedRaftLogWorker: bee08327-1739-4832-9d64-294a201dc46c@group-921892E8BAB2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5b5c2a7-3648-4fe8-823c-921892e8bab2/current/log_inprogress_0
nm_1        | 2019-10-31 23:11:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572563413524_0001	CONTAINERID=container_1572563413524_0001_01_000003
rm_1        | 2019-10-31 23:11:15 INFO  LeafQueue:667 - Application application_1572563413524_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-31 23:10:27,459 INFO impl.RaftServerImpl: 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9@group-EE11F7BB8E9A: set configuration 0: [7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-31 23:10:27,285 INFO impl.RoleInfo: 2edb0ea9-881d-4d8d-bdfc-ebed890bee80: shutdown FollowerState
datanode_3  | 2019-10-31 23:10:27,282 INFO impl.FollowerState: bee08327-1739-4832-9d64-294a201dc46c@group-25A3DF376F17-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
