Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2
s3g1_1      | 2019-11-04 12:56:14,952 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-04 12:56:22,683 INFO impl.RaftServerProxy: 9413b1cf-ce6d-47f4-8116-4fad779aeba3: addNew group-93826EEFBDF2:[bab52f1d-eaf0-4a37-91cd-66fcea16411e:172.18.0.7:9858, 25f201bf-3f4c-4cb1-9c02-44eca3e99a24:172.18.0.9:9858, 9413b1cf-ce6d-47f4-8116-4fad779aeba3:172.18.0.3:9858] returns group-93826EEFBDF2:java.util.concurrent.CompletableFuture@b5b65b4[Not completed]
datanode_1  | 2019-11-04 12:56:22,657 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 12:56:22,686 INFO impl.RaftServerImpl: 9413b1cf-ce6d-47f4-8116-4fad779aeba3: new RaftServerImpl for group-93826EEFBDF2:[bab52f1d-eaf0-4a37-91cd-66fcea16411e:172.18.0.7:9858, 25f201bf-3f4c-4cb1-9c02-44eca3e99a24:172.18.0.9:9858, 9413b1cf-ce6d-47f4-8116-4fad779aeba3:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 12:56:22,671 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-04 12:56:22,658 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 12:56:22,686 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-04 12:56:22,686 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-04 12:56:22,686 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-04 12:56:22,671 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-04 12:56:22,658 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4435c676-25d9-4ed0-8989-93826eefbdf2 does not exist. Creating ...
datanode_2  | 2019-11-04 12:56:22,686 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-04 12:56:22,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 12:56:22,682 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4435c676-25d9-4ed0-8989-93826eefbdf2/in_use.lock acquired by nodename 7@e2cc02c6cea8
datanode_2  | 2019-11-04 12:56:22,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 12:56:22,671 INFO impl.RaftServerImpl: 25f201bf-3f4c-4cb1-9c02-44eca3e99a24@group-93826EEFBDF2: ConfigurationManager, init=-1: [bab52f1d-eaf0-4a37-91cd-66fcea16411e:172.18.0.7:9858, 25f201bf-3f4c-4cb1-9c02-44eca3e99a24:172.18.0.9:9858, 9413b1cf-ce6d-47f4-8116-4fad779aeba3:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-04 12:56:22,687 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4435c676-25d9-4ed0-8989-93826eefbdf2 has been successfully formatted.
datanode_2  | 2019-11-04 12:56:22,686 INFO impl.RaftServerImpl: 9413b1cf-ce6d-47f4-8116-4fad779aeba3@group-93826EEFBDF2: ConfigurationManager, init=-1: [bab52f1d-eaf0-4a37-91cd-66fcea16411e:172.18.0.7:9858, 25f201bf-3f4c-4cb1-9c02-44eca3e99a24:172.18.0.9:9858, 9413b1cf-ce6d-47f4-8116-4fad779aeba3:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-04 12:56:22,672 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-04 12:56:22,688 INFO ratis.ContainerStateMachine: group-93826EEFBDF2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-04 12:56:22,687 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-04 12:56:22,672 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 12:56:22,688 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-04 12:56:22,687 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-04 12:56:22,672 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4435c676-25d9-4ed0-8989-93826eefbdf2 does not exist. Creating ...
datanode_1  | 2019-11-04 12:56:22,688 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-04 12:56:22,687 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4435c676-25d9-4ed0-8989-93826eefbdf2 does not exist. Creating ...
datanode_3  | 2019-11-04 12:56:22,684 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4435c676-25d9-4ed0-8989-93826eefbdf2/in_use.lock acquired by nodename 7@a49b12099093
datanode_1  | 2019-11-04 12:56:22,689 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 12:56:22,700 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4435c676-25d9-4ed0-8989-93826eefbdf2/in_use.lock acquired by nodename 7@9c996b6c1851
datanode_3  | 2019-11-04 12:56:22,700 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4435c676-25d9-4ed0-8989-93826eefbdf2 has been successfully formatted.
datanode_1  | 2019-11-04 12:56:22,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 12:56:22,713 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4435c676-25d9-4ed0-8989-93826eefbdf2 has been successfully formatted.
datanode_1  | 2019-11-04 12:56:22,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 12:56:22,714 INFO ratis.ContainerStateMachine: group-93826EEFBDF2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 12:56:22,700 INFO ratis.ContainerStateMachine: group-93826EEFBDF2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-04 12:56:22,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 12:56:22,714 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 12:56:22,700 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 12:56:22,689 INFO segmented.SegmentedRaftLogWorker: new bab52f1d-eaf0-4a37-91cd-66fcea16411e@group-93826EEFBDF2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4435c676-25d9-4ed0-8989-93826eefbdf2
datanode_2  | 2019-11-04 12:56:22,714 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 12:56:22,701 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-04 12:56:22,714 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 12:56:22,701 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 12:56:22,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 12:56:22,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 12:56:22,689 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 12:56:22,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 12:56:22,701 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 12:56:22,690 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 12:56:22,715 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 12:56:22,701 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-04 12:56:22,690 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 12:56:22,715 INFO segmented.SegmentedRaftLogWorker: new 9413b1cf-ce6d-47f4-8116-4fad779aeba3@group-93826EEFBDF2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4435c676-25d9-4ed0-8989-93826eefbdf2
datanode_1  | 2019-11-04 12:56:22,690 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 12:56:22,715 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 12:56:22,690 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 12:56:22,701 INFO segmented.SegmentedRaftLogWorker: new 25f201bf-3f4c-4cb1-9c02-44eca3e99a24@group-93826EEFBDF2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4435c676-25d9-4ed0-8989-93826eefbdf2
datanode_1  | 2019-11-04 12:56:22,690 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 12:56:22,715 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-04 12:56:22,701 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 12:56:22,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 12:56:22,715 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 12:56:22,702 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 12:56:22,715 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 12:56:22,702 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 12:56:22,702 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 12:56:22,715 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 12:56:22,702 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 12:56:22,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 12:56:22,715 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 12:56:22,702 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 12:56:22,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 12:56:22,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 12:56:22,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 12:56:22,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 12:56:22,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 12:56:22,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 12:56:22,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 12:56:22,691 INFO segmented.SegmentedRaftLogWorker: bab52f1d-eaf0-4a37-91cd-66fcea16411e@group-93826EEFBDF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 12:56:22,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 12:56:22,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 12:56:22,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 12:56:22,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 12:56:22,703 INFO segmented.SegmentedRaftLogWorker: 25f201bf-3f4c-4cb1-9c02-44eca3e99a24@group-93826EEFBDF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 12:56:22,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 12:56:22,716 INFO segmented.SegmentedRaftLogWorker: 9413b1cf-ce6d-47f4-8116-4fad779aeba3@group-93826EEFBDF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 12:56:22,703 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 12:56:22,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 12:56:22,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 12:56:22,704 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-04 12:56:22,692 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 12:56:22,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 12:56:22,704 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 12:56:22,693 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 12:56:22,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 12:56:22,704 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 12:56:22,693 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 12:56:22,717 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 12:56:22,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 12:56:22,693 INFO impl.RaftServerImpl: bab52f1d-eaf0-4a37-91cd-66fcea16411e@group-93826EEFBDF2: start as a follower, conf=-1: [bab52f1d-eaf0-4a37-91cd-66fcea16411e:172.18.0.7:9858, 25f201bf-3f4c-4cb1-9c02-44eca3e99a24:172.18.0.9:9858, 9413b1cf-ce6d-47f4-8116-4fad779aeba3:172.18.0.3:9858], old=null
datanode_2  | 2019-11-04 12:56:22,718 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 12:56:22,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 12:56:22,693 INFO impl.RaftServerImpl: bab52f1d-eaf0-4a37-91cd-66fcea16411e@group-93826EEFBDF2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 12:56:22,718 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 12:56:22,704 INFO impl.RaftServerImpl: 25f201bf-3f4c-4cb1-9c02-44eca3e99a24@group-93826EEFBDF2: start as a follower, conf=-1: [bab52f1d-eaf0-4a37-91cd-66fcea16411e:172.18.0.7:9858, 25f201bf-3f4c-4cb1-9c02-44eca3e99a24:172.18.0.9:9858, 9413b1cf-ce6d-47f4-8116-4fad779aeba3:172.18.0.3:9858], old=null
datanode_2  | 2019-11-04 12:56:22,718 INFO impl.RaftServerImpl: 9413b1cf-ce6d-47f4-8116-4fad779aeba3@group-93826EEFBDF2: start as a follower, conf=-1: [bab52f1d-eaf0-4a37-91cd-66fcea16411e:172.18.0.7:9858, 25f201bf-3f4c-4cb1-9c02-44eca3e99a24:172.18.0.9:9858, 9413b1cf-ce6d-47f4-8116-4fad779aeba3:172.18.0.3:9858], old=null
datanode_3  | 2019-11-04 12:56:22,704 INFO impl.RaftServerImpl: 25f201bf-3f4c-4cb1-9c02-44eca3e99a24@group-93826EEFBDF2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 12:56:22,718 INFO impl.RaftServerImpl: 9413b1cf-ce6d-47f4-8116-4fad779aeba3@group-93826EEFBDF2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 12:56:22,693 INFO impl.RoleInfo: bab52f1d-eaf0-4a37-91cd-66fcea16411e: start FollowerState
datanode_3  | 2019-11-04 12:56:22,705 INFO impl.RoleInfo: 25f201bf-3f4c-4cb1-9c02-44eca3e99a24: start FollowerState
datanode_2  | 2019-11-04 12:56:22,719 INFO impl.RoleInfo: 9413b1cf-ce6d-47f4-8116-4fad779aeba3: start FollowerState
datanode_1  | 2019-11-04 12:56:22,694 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93826EEFBDF2,id=bab52f1d-eaf0-4a37-91cd-66fcea16411e
datanode_3  | 2019-11-04 12:56:22,705 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93826EEFBDF2,id=25f201bf-3f4c-4cb1-9c02-44eca3e99a24
datanode_2  | 2019-11-04 12:56:22,719 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93826EEFBDF2,id=9413b1cf-ce6d-47f4-8116-4fad779aeba3
datanode_1  | 2019-11-04 12:56:22,694 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 12:56:22,705 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 12:56:22,719 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 12:56:27,153 INFO impl.FollowerState: bab52f1d-eaf0-4a37-91cd-66fcea16411e@group-F624453D22E0-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_3  | 2019-11-04 12:56:27,705 INFO impl.FollowerState: 25f201bf-3f4c-4cb1-9c02-44eca3e99a24@group-863C475179CE-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5167ms
datanode_2  | 2019-11-04 12:56:26,697 INFO impl.FollowerState: 9413b1cf-ce6d-47f4-8116-4fad779aeba3@group-97F94FB2C5F4-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5122ms
datanode_1  | 2019-11-04 12:56:27,156 INFO impl.RoleInfo: bab52f1d-eaf0-4a37-91cd-66fcea16411e: shutdown FollowerState
datanode_3  | 2019-11-04 12:56:27,707 INFO impl.RoleInfo: 25f201bf-3f4c-4cb1-9c02-44eca3e99a24: shutdown FollowerState
datanode_2  | 2019-11-04 12:56:26,699 INFO impl.RoleInfo: 9413b1cf-ce6d-47f4-8116-4fad779aeba3: shutdown FollowerState
datanode_1  | 2019-11-04 12:56:27,157 INFO impl.RaftServerImpl: bab52f1d-eaf0-4a37-91cd-66fcea16411e@group-F624453D22E0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 12:56:27,708 INFO impl.RaftServerImpl: 25f201bf-3f4c-4cb1-9c02-44eca3e99a24@group-863C475179CE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-04 12:56:26,700 INFO impl.RaftServerImpl: 9413b1cf-ce6d-47f4-8116-4fad779aeba3@group-97F94FB2C5F4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 12:56:27,162 INFO impl.RoleInfo: bab52f1d-eaf0-4a37-91cd-66fcea16411e: start LeaderElection
datanode_3  | 2019-11-04 12:56:27,713 INFO impl.RoleInfo: 25f201bf-3f4c-4cb1-9c02-44eca3e99a24: start LeaderElection
datanode_2  | 2019-11-04 12:56:26,703 INFO impl.RoleInfo: 9413b1cf-ce6d-47f4-8116-4fad779aeba3: start LeaderElection
datanode_1  | 2019-11-04 12:56:27,186 INFO impl.LeaderElection: bab52f1d-eaf0-4a37-91cd-66fcea16411e@group-F624453D22E0-LeaderElection1: begin an election at term 1 for -1: [bab52f1d-eaf0-4a37-91cd-66fcea16411e:172.18.0.7:9858], old=null
datanode_2  | 2019-11-04 12:56:26,718 INFO impl.LeaderElection: 9413b1cf-ce6d-47f4-8116-4fad779aeba3@group-97F94FB2C5F4-LeaderElection1: begin an election at term 1 for -1: [9413b1cf-ce6d-47f4-8116-4fad779aeba3:172.18.0.3:9858], old=null
datanode_1  | 2019-11-04 12:56:27,188 INFO impl.RoleInfo: bab52f1d-eaf0-4a37-91cd-66fcea16411e: shutdown LeaderElection
datanode_2  | 2019-11-04 12:56:26,720 INFO impl.RoleInfo: 9413b1cf-ce6d-47f4-8116-4fad779aeba3: shutdown LeaderElection
datanode_2  | 2019-11-04 12:56:26,720 INFO impl.RaftServerImpl: 9413b1cf-ce6d-47f4-8116-4fad779aeba3@group-97F94FB2C5F4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-04 12:56:27,189 INFO impl.RaftServerImpl: bab52f1d-eaf0-4a37-91cd-66fcea16411e@group-F624453D22E0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-04 12:56:27,730 INFO impl.LeaderElection: 25f201bf-3f4c-4cb1-9c02-44eca3e99a24@group-863C475179CE-LeaderElection1: begin an election at term 1 for -1: [25f201bf-3f4c-4cb1-9c02-44eca3e99a24:172.18.0.9:9858], old=null
datanode_2  | 2019-11-04 12:56:26,721 INFO impl.RaftServerImpl: 9413b1cf-ce6d-47f4-8116-4fad779aeba3@group-97F94FB2C5F4: change Leader from null to 9413b1cf-ce6d-47f4-8116-4fad779aeba3 at term 1 for becomeLeader, leader elected after 5217ms
datanode_1  | 2019-11-04 12:56:27,189 INFO impl.RaftServerImpl: bab52f1d-eaf0-4a37-91cd-66fcea16411e@group-F624453D22E0: change Leader from null to bab52f1d-eaf0-4a37-91cd-66fcea16411e at term 1 for becomeLeader, leader elected after 5213ms
datanode_3  | 2019-11-04 12:56:27,731 INFO impl.RoleInfo: 25f201bf-3f4c-4cb1-9c02-44eca3e99a24: shutdown LeaderElection
datanode_2  | 2019-11-04 12:56:26,725 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-04 12:56:27,194 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-04 12:56:27,732 INFO impl.RaftServerImpl: 25f201bf-3f4c-4cb1-9c02-44eca3e99a24@group-863C475179CE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-04 12:56:26,725 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-04 12:56:27,195 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-04 12:56:27,732 INFO impl.RaftServerImpl: 25f201bf-3f4c-4cb1-9c02-44eca3e99a24@group-863C475179CE: change Leader from null to 25f201bf-3f4c-4cb1-9c02-44eca3e99a24 at term 1 for becomeLeader, leader elected after 5284ms
datanode_2  | 2019-11-04 12:56:26,728 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-04 12:56:27,199 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-04 12:56:27,738 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-04 12:56:26,734 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-04 12:56:27,206 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-04 12:56:27,738 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-04 12:56:26,734 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-04 12:56:27,207 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-04 12:56:27,743 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-04 12:56:26,735 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-04 12:56:27,208 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-04 12:56:27,749 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-04 12:56:26,742 INFO impl.RoleInfo: 9413b1cf-ce6d-47f4-8116-4fad779aeba3: start LeaderState
datanode_1  | 2019-11-04 12:56:27,219 INFO impl.RoleInfo: bab52f1d-eaf0-4a37-91cd-66fcea16411e: start LeaderState
datanode_3  | 2019-11-04 12:56:27,749 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-04 12:56:26,761 INFO segmented.SegmentedRaftLogWorker: 9413b1cf-ce6d-47f4-8116-4fad779aeba3@group-97F94FB2C5F4-SegmentedRaftLogWorker: Starting segment from index:0
