Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_om_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-11-04 12:38:02,916 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Nov 04, 2019 12:37:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-04 12:38:03,008 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 12:38:03,008 INFO impl.RaftServerImpl: 9ad40948-cb8f-4fde-ac1c-62b84df361e3@group-17070E4532DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-04 12:39:22 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572871072758_0001_01_000002
datanode_1  | 2019-11-04 12:38:02,916 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-04 12:38:03,008 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 12:38:03,008 INFO impl.RoleInfo: 9ad40948-cb8f-4fde-ac1c-62b84df361e3: start FollowerState
datanode_1  | 2019-11-04 12:38:02,917 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 04, 2019 12:37:54 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-04 12:38:03,008 INFO impl.RaftServerImpl: 89c765a0-4f10-47d7-b909-e67d0ff1c6c4@group-17070E4532DB: start as a follower, conf=-1: [9ad40948-cb8f-4fde-ac1c-62b84df361e3:172.18.0.8:9858, 272710e4-8081-489f-b1fd-02ce59a20e18:172.18.0.9:9858, 89c765a0-4f10-47d7-b909-e67d0ff1c6c4:172.18.0.4:9858], old=null
datanode_2  | 2019-11-04 12:38:03,008 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17070E4532DB,id=9ad40948-cb8f-4fde-ac1c-62b84df361e3
nm_1        | 2019-11-04 12:39:22 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572871072758_0001	CONTAINERID=container_1572871072758_0001_01_000002
datanode_1  | 2019-11-04 12:38:02,917 INFO impl.RaftServerImpl: 272710e4-8081-489f-b1fd-02ce59a20e18@group-17070E4532DB: start as a follower, conf=-1: [9ad40948-cb8f-4fde-ac1c-62b84df361e3:172.18.0.8:9858, 272710e4-8081-489f-b1fd-02ce59a20e18:172.18.0.9:9858, 89c765a0-4f10-47d7-b909-e67d0ff1c6c4:172.18.0.4:9858], old=null
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-04 12:38:03,008 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 12:38:03,008 INFO impl.RaftServerImpl: 89c765a0-4f10-47d7-b909-e67d0ff1c6c4@group-17070E4532DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-04 12:39:22 INFO  ContainerImpl:1135 - Container container_1572871072758_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-11-04 12:38:02,918 INFO impl.RaftServerImpl: 272710e4-8081-489f-b1fd-02ce59a20e18@group-17070E4532DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Nov 04, 2019 12:37:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-04 12:38:06,481 INFO impl.FollowerState: 9ad40948-cb8f-4fde-ac1c-62b84df361e3@group-74C68B2FCCF5-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5153ms
datanode_3  | 2019-11-04 12:38:03,009 INFO impl.RoleInfo: 89c765a0-4f10-47d7-b909-e67d0ff1c6c4: start FollowerState
nm_1        | 2019-11-04 12:39:22 INFO  ContainerLaunch:370 - Cleaning up container container_1572871072758_0001_01_000002
datanode_1  | 2019-11-04 12:38:02,918 INFO impl.RoleInfo: 272710e4-8081-489f-b1fd-02ce59a20e18: start FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-04 12:38:06,483 INFO impl.RoleInfo: 9ad40948-cb8f-4fde-ac1c-62b84df361e3: shutdown FollowerState
datanode_3  | 2019-11-04 12:38:03,009 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17070E4532DB,id=89c765a0-4f10-47d7-b909-e67d0ff1c6c4
nm_1        | 2019-11-04 12:39:22 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572871072758_0001_01_000002 is : 143
datanode_1  | 2019-11-04 12:38:02,919 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17070E4532DB,id=272710e4-8081-489f-b1fd-02ce59a20e18
rm_1        | Nov 04, 2019 12:37:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-04 12:38:06,484 INFO impl.RaftServerImpl: 9ad40948-cb8f-4fde-ac1c-62b84df361e3@group-74C68B2FCCF5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 12:38:03,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 12:39:22 INFO  ContainerImpl:1135 - Container container_1572871072758_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-11-04 12:38:02,919 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-04 12:38:06,884 INFO impl.FollowerState: 89c765a0-4f10-47d7-b909-e67d0ff1c6c4@group-33D5A35867D1-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_2  | 2019-11-04 12:38:06,489 INFO impl.RoleInfo: 9ad40948-cb8f-4fde-ac1c-62b84df361e3: start LeaderElection
nm_1        | 2019-11-04 12:39:22 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572871072758_0001	CONTAINERID=container_1572871072758_0001_01_000002
rm_1        | Nov 04, 2019 12:37:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-04 12:38:06,886 INFO impl.RoleInfo: 89c765a0-4f10-47d7-b909-e67d0ff1c6c4: shutdown FollowerState
datanode_2  | 2019-11-04 12:38:06,506 INFO impl.LeaderElection: 9ad40948-cb8f-4fde-ac1c-62b84df361e3@group-74C68B2FCCF5-LeaderElection1: begin an election at term 1 for -1: [9ad40948-cb8f-4fde-ac1c-62b84df361e3:172.18.0.8:9858], old=null
datanode_1  | 2019-11-04 12:38:07,593 INFO impl.FollowerState: 272710e4-8081-489f-b1fd-02ce59a20e18@group-A0E09EF34CE9-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5085ms
nm_1        | 2019-11-04 12:39:22 INFO  ContainerImpl:1135 - Container container_1572871072758_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-04 12:38:06,887 INFO impl.RaftServerImpl: 89c765a0-4f10-47d7-b909-e67d0ff1c6c4@group-33D5A35867D1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-04 12:38:06,508 INFO impl.RoleInfo: 9ad40948-cb8f-4fde-ac1c-62b84df361e3: shutdown LeaderElection
nm_1        | 2019-11-04 12:39:22 INFO  ApplicationImpl:347 - Removing container_1572871072758_0001_01_000002 from application application_1572871072758_0001
rm_1        | 2019-11-04 12:37:55 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_3  | 2019-11-04 12:38:06,892 INFO impl.RoleInfo: 89c765a0-4f10-47d7-b909-e67d0ff1c6c4: start LeaderElection
datanode_2  | 2019-11-04 12:38:06,509 INFO impl.RaftServerImpl: 9ad40948-cb8f-4fde-ac1c-62b84df361e3@group-74C68B2FCCF5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-04 12:38:07,595 INFO impl.RoleInfo: 272710e4-8081-489f-b1fd-02ce59a20e18: shutdown FollowerState
rm_1        | 2019-11-04 12:37:55 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-11-04 12:39:22 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-04 12:38:07,596 INFO impl.RaftServerImpl: 272710e4-8081-489f-b1fd-02ce59a20e18@group-A0E09EF34CE9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 12:38:06,909 INFO impl.LeaderElection: 89c765a0-4f10-47d7-b909-e67d0ff1c6c4@group-33D5A35867D1-LeaderElection1: begin an election at term 1 for -1: [89c765a0-4f10-47d7-b909-e67d0ff1c6c4:172.18.0.4:9858], old=null
datanode_2  | 2019-11-04 12:38:06,509 INFO impl.RaftServerImpl: 9ad40948-cb8f-4fde-ac1c-62b84df361e3@group-74C68B2FCCF5: change Leader from null to 9ad40948-cb8f-4fde-ac1c-62b84df361e3 at term 1 for becomeLeader, leader elected after 5267ms
rm_1        | 2019-11-04 12:37:55 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
nm_1        | 2019-11-04 12:39:22 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572871072758_0001
datanode_1  | 2019-11-04 12:38:07,600 INFO impl.RoleInfo: 272710e4-8081-489f-b1fd-02ce59a20e18: start LeaderElection
datanode_3  | 2019-11-04 12:38:06,910 INFO impl.RoleInfo: 89c765a0-4f10-47d7-b909-e67d0ff1c6c4: shutdown LeaderElection
datanode_2  | 2019-11-04 12:38:06,515 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-04 12:37:55 INFO  Server:722 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-11-04 12:39:24 INFO  Server:1454 - Auth successful for appattempt_1572871072758_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-04 12:38:07,616 INFO impl.LeaderElection: 272710e4-8081-489f-b1fd-02ce59a20e18@group-A0E09EF34CE9-LeaderElection1: begin an election at term 1 for -1: [272710e4-8081-489f-b1fd-02ce59a20e18:172.18.0.9:9858], old=null
datanode_3  | 2019-11-04 12:38:06,911 INFO impl.RaftServerImpl: 89c765a0-4f10-47d7-b909-e67d0ff1c6c4@group-33D5A35867D1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-04 12:38:06,516 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-04 12:37:55 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-04 12:39:24 INFO  ContainerManagerImpl:810 - Start request for container_1572871072758_0001_01_000003 by user hadoop
datanode_1  | 2019-11-04 12:38:07,618 INFO impl.RoleInfo: 272710e4-8081-489f-b1fd-02ce59a20e18: shutdown LeaderElection
datanode_3  | 2019-11-04 12:38:06,912 INFO impl.RaftServerImpl: 89c765a0-4f10-47d7-b909-e67d0ff1c6c4@group-33D5A35867D1: change Leader from null to 89c765a0-4f10-47d7-b909-e67d0ff1c6c4 at term 1 for becomeLeader, leader elected after 5128ms
datanode_2  | 2019-11-04 12:38:06,520 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-04 12:37:55 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-04 12:39:24 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572871072758_0001	CONTAINERID=container_1572871072758_0001_01_000003
datanode_1  | 2019-11-04 12:38:07,619 INFO impl.RaftServerImpl: 272710e4-8081-489f-b1fd-02ce59a20e18@group-A0E09EF34CE9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-04 12:38:06,917 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-04 12:38:06,527 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-04 12:37:55 INFO  Server:801 - IPC Server listener on 8033: starting
nm_1        | 2019-11-04 12:39:24 INFO  ApplicationImpl:304 - Adding container_1572871072758_0001_01_000003 to application application_1572871072758_0001
datanode_1  | 2019-11-04 12:38:07,619 INFO impl.RaftServerImpl: 272710e4-8081-489f-b1fd-02ce59a20e18@group-A0E09EF34CE9: change Leader from null to 272710e4-8081-489f-b1fd-02ce59a20e18 at term 1 for becomeLeader, leader elected after 5183ms
datanode_3  | 2019-11-04 12:38:06,918 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-04 12:38:06,527 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-04 12:37:56 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-11-04 12:39:24 INFO  ContainerImpl:1135 - Container container_1572871072758_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-04 12:38:07,624 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-04 12:38:06,922 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-04 12:38:06,528 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-04 12:37:56 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 33168 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:33168
nm_1        | 2019-11-04 12:39:24 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572871072758_0001
datanode_3  | 2019-11-04 12:38:06,928 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-04 12:38:06,537 INFO impl.RoleInfo: 9ad40948-cb8f-4fde-ac1c-62b84df361e3: start LeaderState
datanode_1  | 2019-11-04 12:38:07,624 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-04 12:37:56 INFO  RMNodeImpl:441 - nm:33168 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-04 12:39:24 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572871072758_0001
datanode_3  | 2019-11-04 12:38:06,929 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-04 12:38:07,628 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-04 12:37:56 INFO  CapacityScheduler:1353 - Added node nm:33168 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-04 12:39:24 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-04 12:38:06,558 INFO segmented.SegmentedRaftLogWorker: 9ad40948-cb8f-4fde-ac1c-62b84df361e3@group-74C68B2FCCF5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 12:38:06,930 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-04 12:38:07,634 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-04 12:38:56 INFO  ClientRMService:289 - Allocated new applicationId: 1
nm_1        | 2019-11-04 12:39:24 INFO  ShuffleHandler:677 - Added token for job_1572871072758_0001
datanode_2  | 2019-11-04 12:38:06,572 INFO impl.RaftServerImpl: 9ad40948-cb8f-4fde-ac1c-62b84df361e3@group-74C68B2FCCF5: set configuration 0: [9ad40948-cb8f-4fde-ac1c-62b84df361e3:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-04 12:38:06,939 INFO impl.RoleInfo: 89c765a0-4f10-47d7-b909-e67d0ff1c6c4: start LeaderState
datanode_1  | 2019-11-04 12:38:07,634 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-04 12:38:58 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-04 12:39:24 INFO  ContainerImpl:1135 - Container container_1572871072758_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-04 12:38:06,965 INFO segmented.SegmentedRaftLogWorker: 89c765a0-4f10-47d7-b909-e67d0ff1c6c4@group-33D5A35867D1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-04 12:38:07,635 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-04 12:38:58 INFO  RMAppImpl:977 - Storing application with id application_1572871072758_0001
nm_1        | 2019-11-04 12:39:24 INFO  ContainerImpl:1135 - Container container_1572871072758_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-04 12:38:06,710 INFO segmented.SegmentedRaftLogWorker: 9ad40948-cb8f-4fde-ac1c-62b84df361e3@group-74C68B2FCCF5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4dfa3223-49f9-493f-9208-74c68b2fccf5/current/log_inprogress_0
datanode_3  | 2019-11-04 12:38:06,977 INFO impl.RaftServerImpl: 89c765a0-4f10-47d7-b909-e67d0ff1c6c4@group-33D5A35867D1: set configuration 0: [89c765a0-4f10-47d7-b909-e67d0ff1c6c4:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-04 12:38:07,643 INFO impl.RoleInfo: 272710e4-8081-489f-b1fd-02ce59a20e18: start LeaderState
rm_1        | 2019-11-04 12:38:58 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572871072758_0001
nm_1        | 2019-11-04 12:39:24 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-04 12:38:08,099 INFO impl.FollowerState: 9ad40948-cb8f-4fde-ac1c-62b84df361e3@group-17070E4532DB-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
