Attaching to ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1
jaeger_1      | 2019/11/14 18:23:41 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_1    | 2019-11-14 18:23:47,938 INFO impl.RaftServerImpl: 293d1908-5281-4b29-a183-4e2be66123cc@group-2D2E9D938401: start as a follower, conf=-1: [293d1908-5281-4b29-a183-4e2be66123cc:172.19.0.8:9858], old=null
scm_1         | 2019-11-14 18:23:46,284 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-14T18:23:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-14 18:23:47,384 INFO segmented.SegmentedRaftLogWorker: 9b30eb62-f738-4206-98ad-244352caab01@group-8A79FDB30EB3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-14 18:23:48,802 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-14 18:23:49,377 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9753C2393AC,id=28119431-d759-4c60-ac64-9d131520233d
scm_1         | 2019-11-14 18:23:46,284 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-11-14 18:23:47,939 INFO impl.RaftServerImpl: 293d1908-5281-4b29-a183-4e2be66123cc@group-2D2E9D938401: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-14T18:23:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-11-14 18:23:47,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-14 18:23:48,803 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-14 18:23:49,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 18:23:46,883 INFO net.NetworkTopology: Added a new node: /default-rack/293d1908-5281-4b29-a183-4e2be66123cc
datanode_1    | 2019-11-14 18:23:47,940 INFO impl.RoleInfo: 293d1908-5281-4b29-a183-4e2be66123cc: start FollowerState
datanode_2    | 2019-11-14 18:23:47,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-14 18:23:48,838 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-11-14 18:23:49,485 INFO impl.RaftServerProxy: 28119431-d759-4c60-ac64-9d131520233d: addNew group-75B68352A4E1:[9b30eb62-f738-4206-98ad-244352caab01:172.19.0.5:9858, 28119431-d759-4c60-ac64-9d131520233d:172.19.0.9:9858, 293d1908-5281-4b29-a183-4e2be66123cc:172.19.0.8:9858] returns group-75B68352A4E1:java.util.concurrent.CompletableFuture@668f0378[Not completed]
scm_1         | 2019-11-14 18:23:46,883 INFO node.SCMNodeManager: Registered Data node : 293d1908-5281-4b29-a183-4e2be66123cc{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-14 18:23:47,943 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D2E9D938401,id=293d1908-5281-4b29-a183-4e2be66123cc
grafana_1     | t=2019-11-14T18:23:44+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-14 18:23:47,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-14 18:23:48,961 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-14 18:23:49,488 INFO impl.RaftServerImpl: 28119431-d759-4c60-ac64-9d131520233d: new RaftServerImpl for group-75B68352A4E1:[9b30eb62-f738-4206-98ad-244352caab01:172.19.0.5:9858, 28119431-d759-4c60-ac64-9d131520233d:172.19.0.9:9858, 293d1908-5281-4b29-a183-4e2be66123cc:172.19.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-14 18:23:47,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T18:23:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-14 18:23:47,389 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-14 18:23:48,964 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-14 18:23:49,464 INFO impl.RaftServerProxy: 293d1908-5281-4b29-a183-4e2be66123cc: addNew group-75B68352A4E1:[9b30eb62-f738-4206-98ad-244352caab01:172.19.0.5:9858, 28119431-d759-4c60-ac64-9d131520233d:172.19.0.9:9858, 293d1908-5281-4b29-a183-4e2be66123cc:172.19.0.8:9858] returns group-75B68352A4E1:java.util.concurrent.CompletableFuture@6a4c060a[Not completed]
datanode_2    | 2019-11-14 18:23:47,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T18:23:44+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
om_1          | 2019-11-14 18:23:48,972 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-14 18:23:49,488 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-14 18:23:49,467 INFO impl.RaftServerImpl: 293d1908-5281-4b29-a183-4e2be66123cc: new RaftServerImpl for group-75B68352A4E1:[9b30eb62-f738-4206-98ad-244352caab01:172.19.0.5:9858, 28119431-d759-4c60-ac64-9d131520233d:172.19.0.9:9858, 293d1908-5281-4b29-a183-4e2be66123cc:172.19.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-14 18:23:47,405 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T18:23:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
om_1          | 2019-11-14 18:23:48,974 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-14 18:23:49,488 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-14 18:23:49,467 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-14 18:23:47,407 INFO impl.RaftServerImpl: 9b30eb62-f738-4206-98ad-244352caab01@group-8A79FDB30EB3: start as a follower, conf=-1: [9b30eb62-f738-4206-98ad-244352caab01:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-14T18:23:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-11-14 18:23:48,974 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-14 18:23:49,488 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-14 18:23:49,467 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-14 18:23:47,408 INFO impl.RaftServerImpl: 9b30eb62-f738-4206-98ad-244352caab01@group-8A79FDB30EB3: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-14T18:23:44+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
om_1          | 2019-11-14 18:23:48,974 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-14 18:23:47,488 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9605605b-02a2-4535-9d9c-8a79fdb30eb3, Nodes: 9b30eb62-f738-4206-98ad-244352caab01{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-14 18:23:49,488 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-14 18:23:49,467 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-14T18:23:44+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-14 18:23:47,409 INFO impl.RoleInfo: 9b30eb62-f738-4206-98ad-244352caab01: start FollowerState
om_1          | 2019-11-14 18:23:48,992 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-14 18:23:47,990 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a1a209e4-a4ec-4ed8-9818-2d2e9d938401, Nodes: 293d1908-5281-4b29-a183-4e2be66123cc{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-14 18:23:49,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-14 18:23:49,467 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-14 18:23:47,412 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A79FDB30EB3,id=9b30eb62-f738-4206-98ad-244352caab01
grafana_1     | t=2019-11-14T18:23:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-11-14 18:23:48,912 INFO net.NetworkTopology: Added a new node: /default-rack/28119431-d759-4c60-ac64-9d131520233d
datanode_3    | 2019-11-14 18:23:49,488 INFO impl.RaftServerImpl: 28119431-d759-4c60-ac64-9d131520233d@group-75B68352A4E1: ConfigurationManager, init=-1: [9b30eb62-f738-4206-98ad-244352caab01:172.19.0.5:9858, 28119431-d759-4c60-ac64-9d131520233d:172.19.0.9:9858, 293d1908-5281-4b29-a183-4e2be66123cc:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-14 18:23:48,994 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-14 18:23:49,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-14 18:23:47,413 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T18:23:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-11-14 18:23:48,912 INFO node.SCMNodeManager: Registered Data node : 28119431-d759-4c60-ac64-9d131520233d{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-14 18:23:49,489 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-14 18:23:49,467 INFO impl.RaftServerImpl: 293d1908-5281-4b29-a183-4e2be66123cc@group-75B68352A4E1: ConfigurationManager, init=-1: [9b30eb62-f738-4206-98ad-244352caab01:172.19.0.5:9858, 28119431-d759-4c60-ac64-9d131520233d:172.19.0.9:9858, 293d1908-5281-4b29-a183-4e2be66123cc:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-14 18:23:48,995 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-14 18:23:49,485 INFO impl.RaftServerProxy: 9b30eb62-f738-4206-98ad-244352caab01: addNew group-75B68352A4E1:[9b30eb62-f738-4206-98ad-244352caab01:172.19.0.5:9858, 28119431-d759-4c60-ac64-9d131520233d:172.19.0.9:9858, 293d1908-5281-4b29-a183-4e2be66123cc:172.19.0.8:9858] returns group-75B68352A4E1:java.util.concurrent.CompletableFuture@2862a51b[Not completed]
grafana_1     | t=2019-11-14T18:23:44+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-14 18:23:49,489 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-14 18:23:49,467 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 18:23:49,430 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: adbebefe-fa1e-45cb-a6f6-a9753c2393ac, Nodes: 28119431-d759-4c60-ac64-9d131520233d{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-11-14 18:23:49,028 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a2929a4{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-14T18:23:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-14 18:23:49,488 INFO impl.RaftServerImpl: 9b30eb62-f738-4206-98ad-244352caab01: new RaftServerImpl for group-75B68352A4E1:[9b30eb62-f738-4206-98ad-244352caab01:172.19.0.5:9858, 28119431-d759-4c60-ac64-9d131520233d:172.19.0.9:9858, 293d1908-5281-4b29-a183-4e2be66123cc:172.19.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-14 18:23:49,489 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26cae5a0-3932-4942-bdae-75b68352a4e1 does not exist. Creating ...
datanode_1    | 2019-11-14 18:23:49,468 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 18:23:49,532 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 26cae5a0-3932-4942-bdae-75b68352a4e1, Nodes: 28119431-d759-4c60-ac64-9d131520233d{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}293d1908-5281-4b29-a183-4e2be66123cc{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}9b30eb62-f738-4206-98ad-244352caab01{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1          | 2019-11-14 18:23:49,029 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@529c2a9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-14T18:23:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-14 18:23:49,488 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-14 18:23:49,505 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26cae5a0-3932-4942-bdae-75b68352a4e1/in_use.lock acquired by nodename 7@ffb137039a31
datanode_1    | 2019-11-14 18:23:49,468 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26cae5a0-3932-4942-bdae-75b68352a4e1 does not exist. Creating ...
grafana_1     | t=2019-11-14T18:23:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
om_1          | 2019-11-14 18:23:49,132 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2538bc06{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10000904505336292096.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-14 18:23:49,488 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-14 18:23:49,519 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/26cae5a0-3932-4942-bdae-75b68352a4e1 has been successfully formatted.
datanode_1    | 2019-11-14 18:23:49,478 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26cae5a0-3932-4942-bdae-75b68352a4e1/in_use.lock acquired by nodename 7@1770f5cbc6dd
grafana_1     | t=2019-11-14T18:23:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
om_1          | 2019-11-14 18:23:49,137 INFO server.AbstractConnector: Started ServerConnector@4317850d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-14 18:23:49,488 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
